INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES ___BE_Lag1Trend_residue_Cycle_5 5 -0.015838 {0: 0.011743, 1: -0.018094, 2: 0.125197, 3: -0.130817, 4: -0.07788}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag4 -0.372944
INFO:pyaf.std:AR_MODEL_COEFF 2 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag1 -0.312059
INFO:pyaf.std:AR_MODEL_COEFF 3 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag8 -0.284429
INFO:pyaf.std:AR_MODEL_COEFF 4 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag7 -0.227015
INFO:pyaf.std:AR_MODEL_COEFF 5 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag2 -0.20865
INFO:pyaf.std:AR_MODEL_COEFF 6 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag3 -0.191734
INFO:pyaf.std:AR_MODEL_COEFF 7 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag6 0.184483
INFO:pyaf.std:AR_MODEL_COEFF 8 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag9 -0.158887
INFO:pyaf.std:AR_MODEL_COEFF 9 ___BE_Lag1Trend_residue_Cycle_5_residue_Lag11 -0.065549
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='__CN' Length=46  Min=5739856.0 Max=20299168.0  Mean=12078814.967391 StdDev=3221460.404691
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff___CN' Min=-0.497363 Max=0.599216  Mean=0.003969 StdDev=0.210416
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff___CN_ConstantTrend_residue_Cycle_None_residue_AR(11)' [ConstantTrend + Cycle_None + AR]
INFO:pyaf.std:TREND_DETAIL 'Diff___CN_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff___CN_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff___CN_ConstantTrend_residue_Cycle_None_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3787, 'RMSE': 5843680.6738, 'MAE': 4760283.9719, 'MASE': 2.1716}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2353, 'RMSE': 2852608.781, 'MAE': 2276336.9642, 'MASE': 0.7336}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0926, 'RMSE': 1104571.0872, 'MAE': 1104571.0872, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3787, 'RMSE': 5843680.6738, 'MAE': 4760283.9719, 'MASE': 2.1716}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2353, 'RMSE': 2852608.781, 'MAE': 2276336.9642, 'MASE': 0.7336}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0926, 'RMSE': 1104571.0872, 'MAE': 1104571.0872, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.2424236804596261
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND Diff___CN_ConstantTrend 0.00819
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES Diff___CN_ConstantTrend_residue_Cycle_None None 0.046978 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag3 -0.358514
INFO:pyaf.std:AR_MODEL_COEFF 2 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag2 -0.353568
INFO:pyaf.std:AR_MODEL_COEFF 3 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag9 -0.255833
INFO:pyaf.std:AR_MODEL_COEFF 4 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag7 0.126865
INFO:pyaf.std:AR_MODEL_COEFF 5 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag6 -0.084516
INFO:pyaf.std:AR_MODEL_COEFF 6 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag5 -0.052168
INFO:pyaf.std:AR_MODEL_COEFF 7 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag11 -0.034605
INFO:pyaf.std:AR_MODEL_COEFF 8 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag10 -0.030658
INFO:pyaf.std:AR_MODEL_COEFF 9 Diff___CN_ConstantTrend_residue_Cycle_None_residue_Lag1 0.01751
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='__DE' Length=46  Min=3137087.5 Max=13458746.0  Mean=6801307.228261 StdDev=2441392.868554
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='RelDiff___DE' Min=-0.473492 Max=2.450648  Mean=0.057519 StdDev=0.465478
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'RelDiff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'RelDiff___DE_ConstantTrend_residue_Cycle_5_residue_NoAR' [ConstantTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL 'RelDiff___DE_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'RelDiff___DE_ConstantTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL 'RelDiff___DE_ConstantTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.285, 'RMSE': 2614065.2725, 'MAE': 1930208.9672, 'MASE': 1.0541}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.213, 'RMSE': 1351510.6374, 'MAE': 951310.2258, 'MASE': 0.877}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.6072, 'RMSE': 2323841.8498, 'MAE': 2323841.8498, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.285, 'RMSE': 2614065.2725, 'MAE': 1930208.9672, 'MASE': 1.0541}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.213, 'RMSE': 1351510.6374, 'MAE': 951310.2258, 'MASE': 0.877}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.6072, 'RMSE': 2323841.8498, 'MAE': 2323841.8498, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:REALTIVE_DIFFERENCING_TRANSFORMATION RelativeDifference 0.48359275076593317
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND RelDiff___DE_ConstantTrend 0.082018
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES RelDiff___DE_ConstantTrend_residue_Cycle_5 5 -0.090361 {0: 0.124381, 1: -0.080949, 2: -0.103026, 3: -0.224211, 4: -0.122407}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='__GB' Length=46  Min=4584449 Max=34054975  Mean=13642437.521739 StdDev=7330809.13453
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='___GB' Min=0.0 Max=1.0  Mean=0.307358 StdDev=0.248751
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '___GB_Lag1Trend_residue_Cycle_None_residue_NoAR' [Lag1Trend + Cycle_None + NoAR]
INFO:pyaf.std:TREND_DETAIL '___GB_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '___GB_Lag1Trend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '___GB_Lag1Trend_residue_Cycle_None_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3503, 'RMSE': 5023345.709, 'MAE': 4173764.3333, 'MASE': 0.9722}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.1579, 'RMSE': 1567222.4395, 'MAE': 1230684.1111, 'MASE': 0.9576}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0961, 'RMSE': 840216.0, 'MAE': 840216.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3503, 'RMSE': 5023345.709, 'MAE': 4173764.3333, 'MASE': 0.9722}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.1579, 'RMSE': 1567222.4395, 'MAE': 1230684.1111, 'MASE': 0.9576}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0961, 'RMSE': 840216.0, 'MAE': 840216.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 0.414877
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES ___GB_Lag1Trend_residue_Cycle_None None 0.018627 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='__US' Length=46  Min=5868951 Max=17185987  Mean=9945897.913043 StdDev=2510136.266406
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='___US' Min=0.0 Max=1.0  Mean=0.360249 StdDev=0.221802
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '___US_ConstantTrend_residue_Cycle_5_residue_AR(11)' [ConstantTrend + Cycle_5 + AR]
INFO:pyaf.std:TREND_DETAIL '___US_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '___US_ConstantTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL '___US_ConstantTrend_residue_Cycle_5_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.1889, 'RMSE': 2351568.3169, 'MAE': 1928247.7871, 'MASE': 0.7825}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.1733, 'RMSE': 1671135.5816, 'MAE': 1246583.1641, 'MASE': 0.4985}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.3968, 'RMSE': 2897638.3737, 'MAE': 2897638.3737, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.1889, 'RMSE': 2351568.3169, 'MAE': 1928247.7871, 'MASE': 0.7825}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.1733, 'RMSE': 1671135.5816, 'MAE': 1246583.1641, 'MASE': 0.4985}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.3968, 'RMSE': 2897638.3737, 'MAE': 2897638.3737, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ___US_ConstantTrend 0.385359
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES ___US_ConstantTrend_residue_Cycle_5 5 -0.038109 {0: -0.036008, 1: -0.119615, 2: -0.02364, 3: -0.000823, 4: -0.123613}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 ___US_ConstantTrend_residue_Cycle_5_residue_Lag8 -0.263756
INFO:pyaf.std:AR_MODEL_COEFF 2 ___US_ConstantTrend_residue_Cycle_5_residue_Lag1 0.228733
INFO:pyaf.std:AR_MODEL_COEFF 3 ___US_ConstantTrend_residue_Cycle_5_residue_Lag5 0.201465
INFO:pyaf.std:AR_MODEL_COEFF 4 ___US_ConstantTrend_residue_Cycle_5_residue_Lag10 -0.141723
INFO:pyaf.std:AR_MODEL_COEFF 5 ___US_ConstantTrend_residue_Cycle_5_residue_Lag2 -0.104692
INFO:pyaf.std:AR_MODEL_COEFF 6 ___US_ConstantTrend_residue_Cycle_5_residue_Lag3 0.075269
INFO:pyaf.std:AR_MODEL_COEFF 7 ___US_ConstantTrend_residue_Cycle_5_residue_Lag6 0.056806
INFO:pyaf.std:AR_MODEL_COEFF 8 ___US_ConstantTrend_residue_Cycle_5_residue_Lag9 -0.027869
INFO:pyaf.std:AR_MODEL_COEFF 9 ___US_ConstantTrend_residue_Cycle_5_residue_Lag11 0.022457
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='__' Length=46  Min=28850872.5 Max=74341125.5  Mean=49180545.108696 StdDev=11452870.277739
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff___' Min=-0.366902 Max=0.398922  Mean=-0.005215 StdDev=0.203339
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff____ConstantTrend_residue_zeroCycle[0.0]_residue_AR(11)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL 'Diff____ConstantTrend' [ConstantTrend]
