INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 272.72878098487854
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 53.032936334609985
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980037}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.1903255945274, 'MAE': 1551.7771198356747, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517486, 'ErrorStdDev': 1922.4729492856181, 'R2': 0.48307876481451706, 'Pearson': 0.9208600514552415}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0446, 'RMSE': 487.25499517580613, 'MAE': 372.61864530202644, 'SMAPE': 0.0442, 'ErrorMean': -2.0670334131202915e-14, 'ErrorStdDev': 487.25499517580613, 'R2': 0.9669220505635707, 'Pearson': 0.9834635488169333}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0446, 'RMSE': 487.25499517580613, 'MAE': 372.61864530202644, 'SMAPE': 0.0442, 'ErrorMean': -2.0670334131202915e-14, 'ErrorStdDev': 487.25499517580613, 'R2': 0.9669220505635707, 'Pearson': 0.9834635488169333}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0493, 'RMSE': 526.7916777351026, 'MAE': 403.33861985215754, 'SMAPE': 0.0485, 'ErrorMean': 80.71101208517061, 'ErrorStdDev': 520.5719971907359, 'R2': 0.9613362664167973, 'Pearson': 0.9809616595450631}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0493, 'RMSE': 526.7916777351026, 'MAE': 403.33861985215754, 'SMAPE': 0.0485, 'ErrorMean': 80.71101208517061, 'ErrorStdDev': 520.5719971907359, 'R2': 0.9613362664167973, 'Pearson': 0.9809616595450631}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552414}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552414}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.9241038679258549}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.9241038679258549}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0389, 'RMSE': 639.1071094814675, 'MAE': 490.4405791006255, 'SMAPE': 0.0387, 'ErrorMean': -8.59747590043687, 'ErrorStdDev': 639.0492788493685, 'R2': 0.9558426948812311, 'Pearson': 0.9779541659454257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0389, 'RMSE': 639.1071094814675, 'MAE': 490.4405791006255, 'SMAPE': 0.0387, 'ErrorMean': -8.59747590043687, 'ErrorStdDev': 639.0492788493685, 'R2': 0.9558426948812311, 'Pearson': 0.9779541659454257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 716.7182224764582, 'MAE': 567.397194847756, 'SMAPE': 0.0449, 'ErrorMean': 152.82454826991605, 'ErrorStdDev': 700.2354374607943, 'R2': 0.9444668694486206, 'Pearson': 0.9732415608406794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 716.7182224764582, 'MAE': 567.397194847756, 'SMAPE': 0.0449, 'ErrorMean': 152.82454826991605, 'ErrorStdDev': 700.2354374607943, 'R2': 0.9444668694486206, 'Pearson': 0.9732415608406794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.924103867925855}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.924103867925855}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 358.86490654945374
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.059 MAPE_Forecast=0.059 MAPE_Test=0.059
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0568 SMAPE_Forecast=0.0568 SMAPE_Test=0.0568
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3197 MASE_Forecast=0.3197 MASE_Test=0.3197
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=197.67945714285716 CRPS_Forecast=197.67945714285716 CRPS_Test=197.67945714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=440.84090909090907 L1_Forecast=440.84090909090907 L1_Test=440.84090909090907
INFO:pyaf.std:MODEL_L2 L2_Fit=614.1944650589835 L2_Forecast=614.1944650589835 L2_Test=614.1944650589835
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7945.977272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear 270.022727272727 {1: 1141.022727272727, 4: -928.977272727273, 7: 325.022727272727, 10: -18.977272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0485 MAPE_Forecast=0.0485 MAPE_Test=0.0485
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0482 SMAPE_Forecast=0.0482 SMAPE_Test=0.0482
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3291 MASE_Forecast=0.3291 MASE_Test=0.3291
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=194.1885668945611 CRPS_Forecast=194.1885668945611 CRPS_Test=194.1885668945611
INFO:pyaf.std:MODEL_L1 L1_Fit=376.90900814123484 L1_Forecast=376.90900814123484 L1_Test=376.90900814123484
INFO:pyaf.std:MODEL_L2 L2_Fit=475.83709088275106 L2_Forecast=475.83709088275106 L2_Test=475.83709088275106
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7836.545454545455
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear -109.04545454545496 {1: 1090.454545454545, 4: -644.545454545455, 7: -186.54545454545496, 10: -526.545454545455}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.4045615000005148
INFO:pyaf.std:AR_MODEL_COEFF 2 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.35632195744397926
INFO:pyaf.std:AR_MODEL_COEFF 3 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 0.2688601535892387
INFO:pyaf.std:AR_MODEL_COEFF 4 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 -0.24251782501815
INFO:pyaf.std:AR_MODEL_COEFF 5 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.23180174700304002
INFO:pyaf.std:AR_MODEL_COEFF 6 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 -0.21416692016193195
INFO:pyaf.std:AR_MODEL_COEFF 7 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 0.19461090493884362
INFO:pyaf.std:AR_MODEL_COEFF 8 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.07628954508160415
INFO:pyaf.std:AR_MODEL_COEFF 9 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.04808280678601841
INFO:pyaf.std:AR_MODEL_COEFF 10 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.03545110762656892
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.061 MAPE_Forecast=0.061 MAPE_Test=0.061
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0609 SMAPE_Forecast=0.0609 SMAPE_Test=0.0609
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4592 MASE_Forecast=0.4592 MASE_Test=0.4592
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=121.83786518010102 CRPS_Forecast=121.83786518010102 CRPS_Test=121.83786518010102
INFO:pyaf.std:MODEL_L1 L1_Fit=287.1198889426963 L1_Forecast=287.1198889426963 L1_Test=287.1198889426963
INFO:pyaf.std:MODEL_L2 L2_Fit=355.310213898758 L2_Forecast=355.310213898758 L2_Test=355.310213898758
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 4728.227272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear -26.727272727272975 {1: 649.772727272727, 4: -500.227272727273, 7: -358.227272727273, 10: -28.227272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Monday_Lag3 256.0715167923761
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_dayofweek_Lag5 151.375494526369
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_month_name=January_Lag8 -97.99089196607123
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Sunday_Lag1 95.87605286948242
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Thursday_Lag11 -83.09510087406203
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_week_Lag11 53.92114564718217
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Thursday_Lag1 -44.75827742858302
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag2 -40.3102182081879
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag10 32.80279073745409
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag7 -17.041216827351732
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW' Length=44  Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW' Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0465 MAPE_Forecast=0.0465 MAPE_Test=0.0465
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.046 SMAPE_Forecast=0.046 SMAPE_Test=0.046
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2009 MASE_Forecast=0.2009 MASE_Test=0.2009
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=634.8099142857143 CRPS_Forecast=634.8099142857143 CRPS_Test=634.8099142857143
INFO:pyaf.std:MODEL_L1 L1_Fit=718.0681818181819 L1_Forecast=718.0681818181819 L1_Test=718.0681818181819
INFO:pyaf.std:MODEL_L2 L2_Fit=987.8115734012507 L2_Forecast=987.8115734012507 L2_Test=987.8115734012507
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 16128.272727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_ConstantTrend_residue_Seasonal_MonthOfYear -1304.272727272728 {1: 4881.727272727272, 4: -1446.272727272728, 7: -2322.272727272728, 10: -819.2727272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other' Length=44  Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other' Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [PolyTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_PolyTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0658 MAPE_Forecast=0.0658 MAPE_Test=0.0658
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0648 SMAPE_Forecast=0.0648 SMAPE_Test=0.0648
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5037 MASE_Forecast=0.5037 MASE_Test=0.5037
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=187.792062321876 CRPS_Forecast=187.792062321876 CRPS_Test=187.792062321876
INFO:pyaf.std:MODEL_L1 L1_Fit=692.8306230902755 L1_Forecast=692.8306230902755 L1_Test=692.8306230902755
INFO:pyaf.std:MODEL_L2 L2_Fit=893.0944336364988 L2_Forecast=893.0944336364988 L2_Test=893.0944336364988
INFO:pyaf.std:MODEL_COMPLEXITY 20
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (10931.987244353904, array([  85.99385978, -410.95664524, -705.57616858]))
