INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 21.734344482421875
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.3427631855010986
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483153}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1168.0185623409432, 'MAE': 937.542122926347, 'SMAPE': 0.0506, 'ErrorMean': 175.4782523579259, 'ErrorStdDev': 1154.7617697700302, 'R2': 0.7330451832976361, 'Pearson': 0.8617696474942707, 'MedAE': 802.6420115472247, 'LnQ': 0.17778118839736282}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1168.0185623409432, 'MAE': 937.542122926347, 'SMAPE': 0.0506, 'ErrorMean': 175.4782523579259, 'ErrorStdDev': 1154.7617697700302, 'R2': 0.7330451832976361, 'Pearson': 0.8617696474942707, 'MedAE': 802.6420115472247, 'LnQ': 0.17778118839736282}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.7886743041947604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.7886743041947604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832166, 'MAE': 558.1109959348945, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719382, 'ErrorStdDev': 730.0747728053868, 'R2': 0.08153579876930639, 'Pearson': 0.4491851706029048, 'MedAE': 470.0728505418906, 'LnQ': 0.6335144519950788}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832166, 'MAE': 558.1109959348945, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719382, 'ErrorStdDev': 730.0747728053868, 'R2': 0.08153579876930639, 'Pearson': 0.4491851706029048, 'MedAE': 470.0728505418906, 'LnQ': 0.6335144519950788}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0495, 'RMSE': 410.9916856450198, 'MAE': 294.80464138120965, 'SMAPE': 0.0495, 'ErrorMean': 4.134066826240583e-14, 'ErrorStdDev': 410.9916856450198, 'R2': 0.7140613268492482, 'Pearson': 0.8453917330868942, 'MedAE': 190.79510552420288, 'LnQ': 0.20046049936990207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0495, 'RMSE': 410.9916856450198, 'MAE': 294.80464138120965, 'SMAPE': 0.0495, 'ErrorMean': 4.134066826240583e-14, 'ErrorStdDev': 410.9916856450198, 'R2': 0.7140613268492482, 'Pearson': 0.8453917330868942, 'MedAE': 190.79510552420288, 'LnQ': 0.20046049936990207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604492, 'SMAPE': 0.0868, 'ErrorMean': 4.134066826240583e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025493, 'Pearson': 0.5890764590054286, 'MedAE': 341.65871551115015, 'LnQ': 0.588767964472925}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604492, 'SMAPE': 0.0868, 'ErrorMean': 4.134066826240583e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025493, 'Pearson': 0.5890764590054286, 'MedAE': 341.65871551115015, 'LnQ': 0.588767964472925}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0551, 'RMSE': 451.0075932638853, 'MAE': 327.56505805306114, 'SMAPE': 0.055, 'ErrorMean': 22.511853451685553, 'ErrorStdDev': 450.44540805279837, 'R2': 0.6556702614432213, 'Pearson': 0.811904888299685, 'MedAE': 262.2336791962939, 'LnQ': 0.23762607921315868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0551, 'RMSE': 451.0075932638853, 'MAE': 327.56505805306114, 'SMAPE': 0.055, 'ErrorMean': 22.511853451685553, 'ErrorStdDev': 450.44540805279837, 'R2': 0.6556702614432213, 'Pearson': 0.811904888299685, 'MedAE': 262.2336791962939, 'LnQ': 0.23762607921315868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.4491851706029047, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.4491851706029047, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.1903255945274, 'MAE': 1551.7771198356747, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517486, 'ErrorStdDev': 1922.4729492856181, 'R2': 0.48307876481451706, 'Pearson': 0.9208600514552417, 'MedAE': 1386.529172457812, 'LnQ': 1.791115790455664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.1903255945274, 'MAE': 1551.7771198356747, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517486, 'ErrorStdDev': 1922.4729492856181, 'R2': 0.48307876481451706, 'Pearson': 0.9208600514552417, 'MedAE': 1386.529172457812, 'LnQ': 1.791115790455664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0446, 'RMSE': 487.2549951758062, 'MAE': 372.6186453020266, 'SMAPE': 0.0442, 'ErrorMean': -4.134066826240583e-14, 'ErrorStdDev': 487.2549951758062, 'R2': 0.9669220505635707, 'Pearson': 0.9834635488169335, 'MedAE': 251.29022498132008, 'LnQ': 0.14781265452172695}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0446, 'RMSE': 487.2549951758062, 'MAE': 372.6186453020266, 'SMAPE': 0.0442, 'ErrorMean': -4.134066826240583e-14, 'ErrorStdDev': 487.2549951758062, 'R2': 0.9669220505635707, 'Pearson': 0.9834635488169335, 'MedAE': 251.29022498132008, 'LnQ': 0.14781265452172695}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861455, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033297}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861455, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033297}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0493, 'RMSE': 526.7916777351027, 'MAE': 403.3386198521577, 'SMAPE': 0.0485, 'ErrorMean': 80.71101208516957, 'ErrorStdDev': 520.5719971907362, 'R2': 0.9613362664167971, 'Pearson': 0.980961659545063, 'MedAE': 294.7745356992982, 'LnQ': 0.18298402389176815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0493, 'RMSE': 526.7916777351027, 'MAE': 403.3386198521577, 'SMAPE': 0.0485, 'ErrorMean': 80.71101208516957, 'ErrorStdDev': 520.5719971907362, 'R2': 0.9613362664167971, 'Pearson': 0.980961659545063, 'MedAE': 294.7745356992982, 'LnQ': 0.18298402389176815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.924103867925855, 'MedAE': 1550.5346280443728, 'LnQ': 0.7881908312334992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.924103867925855, 'MedAE': 1550.5346280443728, 'LnQ': 0.7881908312334992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0389, 'RMSE': 639.1071094814674, 'MAE': 490.4405791006255, 'SMAPE': 0.0387, 'ErrorMean': -8.597475900437159, 'ErrorStdDev': 639.0492788493684, 'R2': 0.9558426948812311, 'Pearson': 0.9779541659454257, 'MedAE': 326.82679390387966, 'LnQ': 0.11798504147546325}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0389, 'RMSE': 639.1071094814674, 'MAE': 490.4405791006255, 'SMAPE': 0.0387, 'ErrorMean': -8.597475900437159, 'ErrorStdDev': 639.0492788493684, 'R2': 0.9558426948812311, 'Pearson': 0.9779541659454257, 'MedAE': 326.82679390387966, 'LnQ': 0.11798504147546325}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884253, 'MedAE': 431.5, 'LnQ': 0.13749652910455054}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884253, 'MedAE': 431.5, 'LnQ': 0.13749652910455054}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 716.7182224764567, 'MAE': 567.3971948477546, 'SMAPE': 0.0449, 'ErrorMean': 152.82454826990735, 'ErrorStdDev': 700.2354374607946, 'R2': 0.9444668694486208, 'Pearson': 0.9732415608406795, 'MedAE': 516.7680357763766, 'LnQ': 0.14952887168742787}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 716.7182224764567, 'MAE': 567.3971948477546, 'SMAPE': 0.0449, 'ErrorMean': 152.82454826990735, 'ErrorStdDev': 700.2354374607946, 'R2': 0.9444668694486208, 'Pearson': 0.9732415608406795, 'MedAE': 516.7680357763766, 'LnQ': 0.14952887168742787}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.807210144388958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.807210144388958}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 24.846449375152588
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.059 MAPE_Forecast=0.059 MAPE_Test=0.059
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0568 SMAPE_Forecast=0.0568 SMAPE_Test=0.0568
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3197 MASE_Forecast=0.3197 MASE_Test=0.3197
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=197.67945714285716 CRPS_Forecast=197.67945714285716 CRPS_Test=197.67945714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=440.84090909090907 L1_Forecast=440.84090909090907 L1_Test=440.84090909090907
INFO:pyaf.std:MODEL_L2 L2_Fit=614.1944650589835 L2_Forecast=614.1944650589835 L2_Test=614.1944650589835
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.2888940646786469 LnQ_Forecast=0.2888940646786469 LnQ_Test=0.2888940646786469
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=353.0 MedAE_Forecast=353.0 MedAE_Test=353.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7945.977272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear 270.022727272727 {1: 1141.022727272727, 4: -928.977272727273, 7: 325.022727272727, 10: -18.977272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0485 MAPE_Forecast=0.0485 MAPE_Test=0.0485
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0482 SMAPE_Forecast=0.0482 SMAPE_Test=0.0482
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3291 MASE_Forecast=0.3291 MASE_Test=0.3291
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=194.18856689456112 CRPS_Forecast=194.18856689456112 CRPS_Test=194.18856689456112
INFO:pyaf.std:MODEL_L1 L1_Fit=376.90900814123466 L1_Forecast=376.90900814123466 L1_Test=376.90900814123466
INFO:pyaf.std:MODEL_L2 L2_Fit=475.837090882751 L2_Forecast=475.837090882751 L2_Test=475.837090882751
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.16176882940199672 LnQ_Forecast=0.16176882940199672 LnQ_Test=0.16176882940199672
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=284.8992541159414 MedAE_Forecast=284.8992541159414 MedAE_Test=284.8992541159414
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7836.545454545455
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear -109.04545454545496 {1: 1090.454545454545, 4: -644.545454545455, 7: -186.54545454545496, 10: -526.545454545455}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.40456150000051494
INFO:pyaf.std:AR_MODEL_COEFF 2 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.35632195744397893
INFO:pyaf.std:AR_MODEL_COEFF 3 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 0.26886015358923837
INFO:pyaf.std:AR_MODEL_COEFF 4 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 -0.24251782501815028
INFO:pyaf.std:AR_MODEL_COEFF 5 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.23180174700304024
INFO:pyaf.std:AR_MODEL_COEFF 6 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 -0.21416692016193206
INFO:pyaf.std:AR_MODEL_COEFF 7 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 0.19461090493884398
INFO:pyaf.std:AR_MODEL_COEFF 8 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.07628954508160403
INFO:pyaf.std:AR_MODEL_COEFF 9 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.048082806786018506
