INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1277, 'RMSE': 26.83451920747106, 'MAE': 21.345872055588224, 'SMAPE': 0.1198, 'ErrorMean': 1.9839567096893067, 'ErrorStdDev': 26.761078768805486, 'R2': 0.7846242446509903, 'Pearson': 0.889164343603928, 'MedAE': 19.395849165184956, 'LnQ': 1.4384715317681926}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1184, 'RMSE': 24.84923423257456, 'MAE': 19.015289350381646, 'SMAPE': 0.1129, 'ErrorMean': 1.786826639366038, 'ErrorStdDev': 24.784908563603928, 'R2': 0.8153134807552609, 'Pearson': 0.9057705775740206, 'MedAE': 15.244433819715937, 'LnQ': 1.3951706884803015}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1184, 'RMSE': 24.84923423257456, 'MAE': 19.015289350381646, 'SMAPE': 0.1129, 'ErrorMean': 1.786826639366038, 'ErrorStdDev': 24.784908563603928, 'R2': 0.8153134807552609, 'Pearson': 0.9057705775740206, 'MedAE': 15.244433819715937, 'LnQ': 1.3951706884803015}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1284, 'RMSE': 27.057809674635514, 'MAE': 21.418818461772382, 'SMAPE': 0.1203, 'ErrorMean': 2.0014429732980554, 'ErrorStdDev': 26.983685634350156, 'R2': 0.7810250419139084, 'Pearson': 0.8865675626456004, 'MedAE': 18.667165050419356, 'LnQ': 1.4608641216607179}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1284, 'RMSE': 27.057809674635514, 'MAE': 21.418818461772382, 'SMAPE': 0.1203, 'ErrorMean': 2.0014429732980554, 'ErrorStdDev': 26.983685634350156, 'R2': 0.7810250419139084, 'Pearson': 0.8865675626456004, 'MedAE': 18.667165050419356, 'LnQ': 1.4608641216607179}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 16.073460206357332, 'MAE': 12.337611565284753, 'SMAPE': 0.1504, 'ErrorMean': -0.43732862058953426, 'ErrorStdDev': 16.067509660272993, 'R2': 0.7185768828456337, 'Pearson': 0.8619126219361088, 'MedAE': 9.658449423216524, 'LnQ': 2.1343266755353514}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 16.073460206357332, 'MAE': 12.337611565284753, 'SMAPE': 0.1504, 'ErrorMean': -0.43732862058953426, 'ErrorStdDev': 16.067509660272993, 'R2': 0.7185768828456337, 'Pearson': 0.8619126219361088, 'MedAE': 9.658449423216524, 'LnQ': 2.1343266755353514}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832, 'MedAE': 7.192173080012566, 'LnQ': 1.3644481952337353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832, 'MedAE': 7.192173080012566, 'LnQ': 1.3644481952337353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 15.516274205392929, 'MAE': 12.086621730689528, 'SMAPE': 0.1484, 'ErrorMean': 0.9231834740309274, 'ErrorStdDev': 15.48878618517985, 'R2': 0.7377497552255974, 'Pearson': 0.8715899317721331, 'MedAE': 10.32318357318357, 'LnQ': 2.0831715037495835}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 15.516274205392929, 'MAE': 12.086621730689528, 'SMAPE': 0.1484, 'ErrorMean': 0.9231834740309274, 'ErrorStdDev': 15.48878618517985, 'R2': 0.7377497552255974, 'Pearson': 0.8715899317721331, 'MedAE': 10.32318357318357, 'LnQ': 2.0831715037495835}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1371, 'RMSE': 13.601662983876746, 'MAE': 10.619586886503114, 'SMAPE': 0.1289, 'ErrorMean': 2.643933301486877, 'ErrorStdDev': 13.342220678142436, 'R2': 0.798476809534078, 'Pearson': 0.8979273624202894, 'MedAE': 8.703607924500034, 'LnQ': 1.5933127408627796}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1371, 'RMSE': 13.601662983876746, 'MAE': 10.619586886503114, 'SMAPE': 0.1289, 'ErrorMean': 2.643933301486877, 'ErrorStdDev': 13.342220678142436, 'R2': 0.798476809534078, 'Pearson': 0.8979273624202894, 'MedAE': 8.703607924500034, 'LnQ': 1.5933127408627796}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.99615355057128, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809197, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088, 'MedAE': 10.198636724442778, 'LnQ': 2.205105717148977}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.99615355057128, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809197, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088, 'MedAE': 10.198636724442778, 'LnQ': 2.205105717148977}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1587, 'RMSE': 16.05963007927827, 'MAE': 12.344418712521977, 'SMAPE': 0.1506, 'ErrorMean': -0.29501359428997126, 'ErrorStdDev': 16.056920167405814, 'R2': 0.7190609656717527, 'Pearson': 0.8619126219361088, 'MedAE': 9.80026597617342, 'LnQ': 2.140416826736541}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1587, 'RMSE': 16.05963007927827, 'MAE': 12.344418712521977, 'SMAPE': 0.1506, 'ErrorMean': -0.29501359428997126, 'ErrorStdDev': 16.056920167405814, 'R2': 0.7190609656717527, 'Pearson': 0.8619126219361088, 'MedAE': 9.80026597617342, 'LnQ': 2.140416826736541}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832, 'MedAE': 7.192173080012566, 'LnQ': 1.3644481952337353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832, 'MedAE': 7.192173080012566, 'LnQ': 1.3644481952337353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1669, 'RMSE': 16.431504739187652, 'MAE': 12.71874878467027, 'SMAPE': 0.1559, 'ErrorMean': 0.9046726309683062, 'ErrorStdDev': 16.406581466738377, 'R2': 0.7058995539078325, 'Pearson': 0.8520683800714556, 'MedAE': 9.73074908328968, 'LnQ': 2.316996380657051}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1669, 'RMSE': 16.431504739187652, 'MAE': 12.71874878467027, 'SMAPE': 0.1559, 'ErrorMean': 0.9046726309683062, 'ErrorStdDev': 16.406581466738377, 'R2': 0.7058995539078325, 'Pearson': 0.8520683800714556, 'MedAE': 9.73074908328968, 'LnQ': 2.316996380657051}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1132, 'RMSE': 11.475971802551072, 'MAE': 8.603592030895475, 'SMAPE': 0.1069, 'ErrorMean': 0.244453758010181, 'ErrorStdDev': 11.473367908907218, 'R2': 0.8565435910007614, 'Pearson': 0.9272926917222815, 'MedAE': 6.005421001333183, 'LnQ': 1.319703966866604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1132, 'RMSE': 11.475971802551072, 'MAE': 8.603592030895475, 'SMAPE': 0.1069, 'ErrorMean': 0.244453758010181, 'ErrorStdDev': 11.473367908907218, 'R2': 0.8565435910007614, 'Pearson': 0.9272926917222815, 'MedAE': 6.005421001333183, 'LnQ': 1.319703966866604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.996153550571279, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809136, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088, 'MedAE': 10.198636724442778, 'LnQ': 2.205105717148978}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.996153550571279, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809136, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088, 'MedAE': 10.198636724442778, 'LnQ': 2.205105717148978}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 43.01893520408094, 'MAE': 34.78498163862922, 'SMAPE': 0.0869, 'ErrorMean': 2.7936184241927835, 'ErrorStdDev': 42.92813159447922, 'R2': 0.8763739962233571, 'Pearson': 0.9374624327995932, 'MedAE': 24.644178412760823, 'LnQ': 0.6948576474518331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 43.01893520408094, 'MAE': 34.78498163862922, 'SMAPE': 0.0869, 'ErrorMean': 2.7936184241927835, 'ErrorStdDev': 42.92813159447922, 'R2': 0.8763739962233571, 'Pearson': 0.9374624327995932, 'MedAE': 24.644178412760823, 'LnQ': 0.6948576474518331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0908, 'RMSE': 44.6959597006186, 'MAE': 35.932203389830505, 'SMAPE': 0.089, 'ErrorMean': 5.084745762711864, 'ErrorStdDev': 44.40578987123082, 'R2': 0.8665473963737461, 'Pearson': 0.9324933676163617, 'MedAE': 35.0, 'LnQ': 0.7451704328409273}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0908, 'RMSE': 44.6959597006186, 'MAE': 35.932203389830505, 'SMAPE': 0.089, 'ErrorMean': 5.084745762711864, 'ErrorStdDev': 44.40578987123082, 'R2': 0.8665473963737461, 'Pearson': 0.9324933676163617, 'MedAE': 35.0, 'LnQ': 0.7451704328409273}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0903, 'RMSE': 43.11903714649136, 'MAE': 35.07678479712378, 'SMAPE': 0.0875, 'ErrorMean': 4.658192090395469, 'ErrorStdDev': 42.86668416018993, 'R2': 0.8757979893486268, 'Pearson': 0.9370639408589166, 'MedAE': 28.694444444444457, 'LnQ': 0.7054081431467573}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0903, 'RMSE': 43.11903714649136, 'MAE': 35.07678479712378, 'SMAPE': 0.0875, 'ErrorMean': 4.658192090395469, 'ErrorStdDev': 42.86668416018993, 'R2': 0.8757979893486268, 'Pearson': 0.9370639408589166, 'MedAE': 28.694444444444457, 'LnQ': 0.7054081431467573}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 47.0376139707785, 'MAE': 37.95812447796, 'SMAPE': 0.0929, 'ErrorMean': 7.728679064196653, 'ErrorStdDev': 46.39832591793184, 'R2': 0.8521977365717541, 'Pearson': 0.927226920884197, 'MedAE': 35.816579525559746, 'LnQ': 0.798306378769693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 47.0376139707785, 'MAE': 37.95812447796, 'SMAPE': 0.0929, 'ErrorMean': 7.728679064196653, 'ErrorStdDev': 46.39832591793184, 'R2': 0.8521977365717541, 'Pearson': 0.927226920884197, 'MedAE': 35.816579525559746, 'LnQ': 0.798306378769693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0904, 'RMSE': 43.11918905011255, 'MAE': 34.991231255352595, 'SMAPE': 0.0876, 'ErrorMean': 4.605023520301027, 'ErrorStdDev': 42.87258124625599, 'R2': 0.8757971142470634, 'Pearson': 0.9374624327995932, 'MedAE': 25.34480455937137, 'LnQ': 0.7047036291530712}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0904, 'RMSE': 43.11918905011255, 'MAE': 34.991231255352595, 'SMAPE': 0.0876, 'ErrorMean': 4.605023520301027, 'ErrorStdDev': 42.87258124625599, 'R2': 0.8757971142470634, 'Pearson': 0.9374624327995932, 'MedAE': 25.34480455937137, 'LnQ': 0.7047036291530712}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0776, 'RMSE': 49.35192276383957, 'MAE': 40.32560908935731, 'SMAPE': 0.0758, 'ErrorMean': 4.654371157536142, 'ErrorStdDev': 49.131956093930164, 'R2': 0.9026416240956107, 'Pearson': 0.9513922334495843, 'MedAE': 38.47664237064714, 'LnQ': 0.505432422654406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0776, 'RMSE': 49.35192276383957, 'MAE': 40.32560908935731, 'SMAPE': 0.0758, 'ErrorMean': 4.654371157536142, 'ErrorStdDev': 49.131956093930164, 'R2': 0.9026416240956107, 'Pearson': 0.9513922334495843, 'MedAE': 38.47664237064714, 'LnQ': 0.505432422654406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0852, 'RMSE': 53.68662996769434, 'MAE': 43.610169491525426, 'SMAPE': 0.0834, 'ErrorMean': 6.932203389830509, 'ErrorStdDev': 53.23719370374587, 'R2': 0.8847880700331765, 'Pearson': 0.9420698072072747, 'MedAE': 40.0, 'LnQ': 0.63658212739828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0852, 'RMSE': 53.68662996769434, 'MAE': 43.610169491525426, 'SMAPE': 0.0834, 'ErrorMean': 6.932203389830509, 'ErrorStdDev': 53.23719370374587, 'R2': 0.8847880700331765, 'Pearson': 0.9420698072072747, 'MedAE': 40.0, 'LnQ': 0.63658212739828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0794, 'RMSE': 51.20283495980489, 'MAE': 41.29749208464736, 'SMAPE': 0.0773, 'ErrorMean': 6.006197728316642, 'ErrorStdDev': 50.849345096759926, 'R2': 0.8952019552195044, 'Pearson': 0.9477774889186067, 'MedAE': 36.95196216587112, 'LnQ': 0.5415700060537136}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0794, 'RMSE': 51.20283495980489, 'MAE': 41.29749208464736, 'SMAPE': 0.0773, 'ErrorMean': 6.006197728316642, 'ErrorStdDev': 50.849345096759926, 'R2': 0.8952019552195044, 'Pearson': 0.9477774889186067, 'MedAE': 36.95196216587112, 'LnQ': 0.5415700060537136}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 53.8850891607133, 'MAE': 43.788198030408964, 'SMAPE': 0.0836, 'ErrorMean': 7.17665714783955, 'ErrorStdDev': 53.40504120436933, 'R2': 0.8839347056834673, 'Pearson': 0.9417782957601946, 'MedAE': 40.19944350115918, 'LnQ': 0.6380415841058292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 53.8850891607133, 'MAE': 43.788198030408964, 'SMAPE': 0.0836, 'ErrorMean': 7.17665714783955, 'ErrorStdDev': 53.40504120436933, 'R2': 0.8839347056834673, 'Pearson': 0.9417782957601946, 'MedAE': 40.19944350115918, 'LnQ': 0.6380415841058292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.078, 'RMSE': 49.45908986203979, 'MAE': 40.39579281918799, 'SMAPE': 0.076, 'ErrorMean': 6.059135353543389, 'ErrorStdDev': 49.08654040313666, 'R2': 0.9022183399648349, 'Pearson': 0.9513922334495843, 'MedAE': 39.32825709881854, 'LnQ': 0.510731488305962}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.078, 'RMSE': 49.45908986203979, 'MAE': 40.39579281918799, 'SMAPE': 0.076, 'ErrorMean': 6.059135353543389, 'ErrorStdDev': 49.08654040313666, 'R2': 0.9022183399648349, 'Pearson': 0.9513922334495843, 'MedAE': 39.32825709881854, 'LnQ': 0.510731488305962}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1239, 'RMSE': 22.703486603512797, 'MAE': 16.74826517644025, 'SMAPE': 0.1193, 'ErrorMean': 4.813670386627566, 'ErrorStdDev': 22.187313522929944, 'R2': 0.5573856049391454, 'Pearson': 0.8036544197920714, 'MedAE': 11.518801203100011, 'LnQ': 1.465030293005822}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1239, 'RMSE': 22.703486603512797, 'MAE': 16.74826517644025, 'SMAPE': 0.1193, 'ErrorMean': 4.813670386627566, 'ErrorStdDev': 22.187313522929944, 'R2': 0.5573856049391454, 'Pearson': 0.8036544197920714, 'MedAE': 11.518801203100011, 'LnQ': 1.465030293005822}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1365, 'RMSE': 23.471608390301448, 'MAE': 17.795696387534704, 'SMAPE': 0.1319, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 23.471608390301448, 'R2': 0.5269292236816325, 'Pearson': 0.7325492029855876, 'MedAE': 11.826071833445866, 'LnQ': 1.7253168502837883}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1365, 'RMSE': 23.471608390301448, 'MAE': 17.795696387534704, 'SMAPE': 0.1319, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 23.471608390301448, 'R2': 0.5269292236816325, 'Pearson': 0.7325492029855876, 'MedAE': 11.826071833445866, 'LnQ': 1.7253168502837883}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1259, 'RMSE': 22.910384050988142, 'MAE': 17.16874920264751, 'SMAPE': 0.1239, 'ErrorMean': 1.5070566934973766, 'ErrorStdDev': 22.86076283692993, 'R2': 0.549281734692362, 'Pearson': 0.7883183729616511, 'MedAE': 11.764127764127778, 'LnQ': 1.51675166626737}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1259, 'RMSE': 22.910384050988142, 'MAE': 17.16874920264751, 'SMAPE': 0.1239, 'ErrorMean': 1.5070566934973766, 'ErrorStdDev': 22.86076283692993, 'R2': 0.549281734692362, 'Pearson': 0.7883183729616511, 'MedAE': 11.764127764127778, 'LnQ': 1.51675166626737}
