INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.89470148086548
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 7.147995233535767
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1587, 'RMSE': 16.05963007927827, 'MAE': 12.344418712521977, 'SMAPE': 0.1506, 'ErrorMean': -0.29501359428997126, 'ErrorStdDev': 16.056920167405814, 'R2': 0.7190609656717527, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1587, 'RMSE': 16.05963007927827, 'MAE': 12.344418712521977, 'SMAPE': 0.1506, 'ErrorMean': -0.29501359428997126, 'ErrorStdDev': 16.056920167405814, 'R2': 0.7190609656717527, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1669, 'RMSE': 16.431504739187652, 'MAE': 12.71874878467027, 'SMAPE': 0.1559, 'ErrorMean': 0.9046726309683062, 'ErrorStdDev': 16.406581466738377, 'R2': 0.7058995539078325, 'Pearson': 0.8520683800714556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1669, 'RMSE': 16.431504739187652, 'MAE': 12.71874878467027, 'SMAPE': 0.1559, 'ErrorMean': 0.9046726309683062, 'ErrorStdDev': 16.406581466738377, 'R2': 0.7058995539078325, 'Pearson': 0.8520683800714556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1132, 'RMSE': 11.475971802551083, 'MAE': 8.603592030895433, 'SMAPE': 0.1069, 'ErrorMean': 0.24445375800942848, 'ErrorStdDev': 11.473367908907244, 'R2': 0.8565435910007612, 'Pearson': 0.9272926917222815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1132, 'RMSE': 11.475971802551083, 'MAE': 8.603592030895433, 'SMAPE': 0.1069, 'ErrorMean': 0.24445375800942848, 'ErrorStdDev': 11.473367908907244, 'R2': 0.8565435910007612, 'Pearson': 0.9272926917222815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.996153550571279, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809136, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.996153550571279, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809136, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 43.01893520408094, 'MAE': 34.78498163862922, 'SMAPE': 0.0869, 'ErrorMean': 2.7936184241927835, 'ErrorStdDev': 42.92813159447922, 'R2': 0.8763739962233571, 'Pearson': 0.9374624327995932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 43.01893520408094, 'MAE': 34.78498163862922, 'SMAPE': 0.0869, 'ErrorMean': 2.7936184241927835, 'ErrorStdDev': 42.92813159447922, 'R2': 0.8763739962233571, 'Pearson': 0.9374624327995932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0908, 'RMSE': 44.6959597006186, 'MAE': 35.932203389830505, 'SMAPE': 0.089, 'ErrorMean': 5.084745762711864, 'ErrorStdDev': 44.40578987123082, 'R2': 0.8665473963737461, 'Pearson': 0.9324933676163617}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0908, 'RMSE': 44.6959597006186, 'MAE': 35.932203389830505, 'SMAPE': 0.089, 'ErrorMean': 5.084745762711864, 'ErrorStdDev': 44.40578987123082, 'R2': 0.8665473963737461, 'Pearson': 0.9324933676163617}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0903, 'RMSE': 43.11903714649136, 'MAE': 35.07678479712378, 'SMAPE': 0.0875, 'ErrorMean': 4.658192090395469, 'ErrorStdDev': 42.86668416018993, 'R2': 0.8757979893486268, 'Pearson': 0.9370639408589166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0903, 'RMSE': 43.11903714649136, 'MAE': 35.07678479712378, 'SMAPE': 0.0875, 'ErrorMean': 4.658192090395469, 'ErrorStdDev': 42.86668416018993, 'R2': 0.8757979893486268, 'Pearson': 0.9370639408589166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 47.03761397077847, 'MAE': 37.95812447795996, 'SMAPE': 0.0929, 'ErrorMean': 7.728679064196458, 'ErrorStdDev': 46.398325917931835, 'R2': 0.8521977365717542, 'Pearson': 0.9272269208841971}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 47.03761397077847, 'MAE': 37.95812447795996, 'SMAPE': 0.0929, 'ErrorMean': 7.728679064196458, 'ErrorStdDev': 46.398325917931835, 'R2': 0.8521977365717542, 'Pearson': 0.9272269208841971}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0904, 'RMSE': 43.11918905011255, 'MAE': 34.991231255352595, 'SMAPE': 0.0876, 'ErrorMean': 4.605023520301027, 'ErrorStdDev': 42.87258124625599, 'R2': 0.8757971142470634, 'Pearson': 0.9374624327995932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0904, 'RMSE': 43.11918905011255, 'MAE': 34.991231255352595, 'SMAPE': 0.0876, 'ErrorMean': 4.605023520301027, 'ErrorStdDev': 42.87258124625599, 'R2': 0.8757971142470634, 'Pearson': 0.9374624327995932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0776, 'RMSE': 49.35192276383957, 'MAE': 40.32560908935731, 'SMAPE': 0.0758, 'ErrorMean': 4.654371157536142, 'ErrorStdDev': 49.131956093930164, 'R2': 0.9026416240956107, 'Pearson': 0.9513922334495843}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0776, 'RMSE': 49.35192276383957, 'MAE': 40.32560908935731, 'SMAPE': 0.0758, 'ErrorMean': 4.654371157536142, 'ErrorStdDev': 49.131956093930164, 'R2': 0.9026416240956107, 'Pearson': 0.9513922334495843}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0852, 'RMSE': 53.68662996769434, 'MAE': 43.610169491525426, 'SMAPE': 0.0834, 'ErrorMean': 6.932203389830509, 'ErrorStdDev': 53.23719370374587, 'R2': 0.8847880700331765, 'Pearson': 0.9420698072072747}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0852, 'RMSE': 53.68662996769434, 'MAE': 43.610169491525426, 'SMAPE': 0.0834, 'ErrorMean': 6.932203389830509, 'ErrorStdDev': 53.23719370374587, 'R2': 0.8847880700331765, 'Pearson': 0.9420698072072747}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0794, 'RMSE': 51.20283495980489, 'MAE': 41.29749208464736, 'SMAPE': 0.0773, 'ErrorMean': 6.006197728316642, 'ErrorStdDev': 50.849345096759926, 'R2': 0.8952019552195044, 'Pearson': 0.9477774889186067}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0794, 'RMSE': 51.20283495980489, 'MAE': 41.29749208464736, 'SMAPE': 0.0773, 'ErrorMean': 6.006197728316642, 'ErrorStdDev': 50.849345096759926, 'R2': 0.8952019552195044, 'Pearson': 0.9477774889186067}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 53.88508916071334, 'MAE': 43.78819803040903, 'SMAPE': 0.0836, 'ErrorMean': 7.176657147839797, 'ErrorStdDev': 53.40504120436933, 'R2': 0.8839347056834671, 'Pearson': 0.9417782957601945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 53.88508916071334, 'MAE': 43.78819803040903, 'SMAPE': 0.0836, 'ErrorMean': 7.176657147839797, 'ErrorStdDev': 53.40504120436933, 'R2': 0.8839347056834671, 'Pearson': 0.9417782957601945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.078, 'RMSE': 49.45908986203979, 'MAE': 40.39579281918799, 'SMAPE': 0.076, 'ErrorMean': 6.059135353543389, 'ErrorStdDev': 49.08654040313666, 'R2': 0.9022183399648349, 'Pearson': 0.9513922334495843}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.078, 'RMSE': 49.45908986203979, 'MAE': 40.39579281918799, 'SMAPE': 0.076, 'ErrorMean': 6.059135353543389, 'ErrorStdDev': 49.08654040313666, 'R2': 0.9022183399648349, 'Pearson': 0.9513922334495843}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1239, 'RMSE': 22.703486603512797, 'MAE': 16.74826517644025, 'SMAPE': 0.1193, 'ErrorMean': 4.813670386627566, 'ErrorStdDev': 22.187313522929944, 'R2': 0.5573856049391454, 'Pearson': 0.8036544197920714}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1239, 'RMSE': 22.703486603512797, 'MAE': 16.74826517644025, 'SMAPE': 0.1193, 'ErrorMean': 4.813670386627566, 'ErrorStdDev': 22.187313522929944, 'R2': 0.5573856049391454, 'Pearson': 0.8036544197920714}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1365, 'RMSE': 23.471608390301448, 'MAE': 17.795696387534704, 'SMAPE': 0.1319, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 23.471608390301448, 'R2': 0.5269292236816325, 'Pearson': 0.7325492029855876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1365, 'RMSE': 23.471608390301448, 'MAE': 17.795696387534704, 'SMAPE': 0.1319, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 23.471608390301448, 'R2': 0.5269292236816325, 'Pearson': 0.7325492029855876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1259, 'RMSE': 22.910384050988142, 'MAE': 17.16874920264751, 'SMAPE': 0.1239, 'ErrorMean': 1.5070566934973766, 'ErrorStdDev': 22.86076283692993, 'R2': 0.549281734692362, 'Pearson': 0.7883183729616511}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1259, 'RMSE': 22.910384050988142, 'MAE': 17.16874920264751, 'SMAPE': 0.1239, 'ErrorMean': 1.5070566934973766, 'ErrorStdDev': 22.86076283692993, 'R2': 0.549281734692362, 'Pearson': 0.7883183729616511}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1236, 'RMSE': 20.399708501975336, 'MAE': 16.062724733282554, 'SMAPE': 0.1187, 'ErrorMean': 2.643933301485273, 'ErrorStdDev': 20.227647506886754, 'R2': 0.6426544792044799, 'Pearson': 0.8153485905364838}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1236, 'RMSE': 20.399708501975336, 'MAE': 16.062724733282554, 'SMAPE': 0.1187, 'ErrorMean': 2.643933301485273, 'ErrorStdDev': 20.227647506886754, 'R2': 0.6426544792044799, 'Pearson': 0.8153485905364838}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1202, 'RMSE': 21.91037084578219, 'MAE': 16.353754325236117, 'SMAPE': 0.1185, 'ErrorMean': 1.4898551595353626, 'ErrorStdDev': 21.8596587851528, 'R2': 0.5877697326769074, 'Pearson': 0.8036544197920713}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1202, 'RMSE': 21.91037084578219, 'MAE': 16.353754325236117, 'SMAPE': 0.1185, 'ErrorMean': 1.4898551595353626, 'ErrorStdDev': 21.8596587851528, 'R2': 0.5877697326769074, 'Pearson': 0.8036544197920713}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.114, 'RMSE': 26.050616830998027, 'MAE': 21.010718482366368, 'SMAPE': 0.1115, 'ErrorMean': 6.397426024293493, 'ErrorStdDev': 25.2528726591485, 'R2': 0.6175753731351796, 'Pearson': 0.854021357756918}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.114, 'RMSE': 26.050616830998027, 'MAE': 21.010718482366368, 'SMAPE': 0.1115, 'ErrorMean': 6.397426024293493, 'ErrorStdDev': 25.2528726591485, 'R2': 0.6175753731351796, 'Pearson': 0.854021357756918}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0927, 'RMSE': 21.361695482763185, 'MAE': 16.45762711864407, 'SMAPE': 0.0907, 'ErrorMean': 1.2372881355932204, 'ErrorStdDev': 21.325832972426312, 'R2': 0.7428531142407383, 'Pearson': 0.8680159706217007}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0927, 'RMSE': 21.361695482763185, 'MAE': 16.45762711864407, 'SMAPE': 0.0907, 'ErrorMean': 1.2372881355932204, 'ErrorStdDev': 21.325832972426312, 'R2': 0.7428531142407383, 'Pearson': 0.8680159706217007}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 23.929200747660484, 'MAE': 19.348114327216592, 'SMAPE': 0.1063, 'ErrorMean': 1.971056176088425, 'ErrorStdDev': 23.847884308100348, 'R2': 0.6773243335439335, 'Pearson': 0.8628864447121466}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 23.929200747660484, 'MAE': 19.348114327216592, 'SMAPE': 0.1063, 'ErrorMean': 1.971056176088425, 'ErrorStdDev': 23.847884308100348, 'R2': 0.6773243335439335, 'Pearson': 0.8628864447121466}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0934, 'RMSE': 21.541275014622943, 'MAE': 16.668946120837923, 'SMAPE': 0.0914, 'ErrorMean': 1.4817418936039937, 'ErrorStdDev': 21.49025291187513, 'R2': 0.7385114720663404, 'Pearson': 0.866663420456935}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0934, 'RMSE': 21.541275014622943, 'MAE': 16.668946120837923, 'SMAPE': 0.0914, 'ErrorMean': 1.4817418936039937, 'ErrorStdDev': 21.49025291187513, 'R2': 0.7385114720663404, 'Pearson': 0.866663420456935}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.108, 'RMSE': 24.793325853322916, 'MAE': 19.81338755475216, 'SMAPE': 0.1081, 'ErrorMean': 1.9884287365452158, 'ErrorStdDev': 24.71346106939964, 'R2': 0.653598785458227, 'Pearson': 0.8540213577569179}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.108, 'RMSE': 24.793325853322916, 'MAE': 19.81338755475216, 'SMAPE': 0.1081, 'ErrorMean': 1.9884287365452158, 'ErrorStdDev': 24.71346106939964, 'R2': 0.653598785458227, 'Pearson': 0.8540213577569179}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0511, 'RMSE': 234.5324808338817, 'MAE': 190.84676208528757, 'SMAPE': 0.0502, 'ErrorMean': 42.4067796610169, 'ErrorStdDev': 230.66675010689568, 'R2': 0.9526855716193361, 'Pearson': 0.9769530929088874}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0511, 'RMSE': 234.5324808338817, 'MAE': 190.84676208528757, 'SMAPE': 0.0502, 'ErrorMean': 42.4067796610169, 'ErrorStdDev': 230.66675010689568, 'R2': 0.9526855716193361, 'Pearson': 0.9769530929088874}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 236.19106008983488, 'MAE': 191.5039962415608, 'SMAPE': 0.0502, 'ErrorMean': 42.68127211010903, 'ErrorStdDev': 232.3026600739277, 'R2': 0.9520140039966389, 'Pearson': 0.9765957094782779}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 236.19106008983488, 'MAE': 191.5039962415608, 'SMAPE': 0.0502, 'ErrorMean': 42.68127211010903, 'ErrorStdDev': 232.3026600739277, 'R2': 0.9520140039966389, 'Pearson': 0.9765957094782779}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992}
