INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 11.19390606880188
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.953977346420288
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483153}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1156.3052105894146, 'MAE': 931.2749129181611, 'SMAPE': 0.0502, 'ErrorMean': 189.02411740273635, 'ErrorStdDev': 1140.7504648591412, 'R2': 0.7383725928042508, 'Pearson': 0.8648468057069635, 'MedAE': 824.3594175529688, 'LnQ': 0.17528877183361435}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1156.3052105894146, 'MAE': 931.2749129181611, 'SMAPE': 0.0502, 'ErrorMean': 189.02411740273635, 'ErrorStdDev': 1140.7504648591412, 'R2': 0.7383725928042508, 'Pearson': 0.8648468057069635, 'MedAE': 824.3594175529688, 'LnQ': 0.17528877183361435}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.7886743041947604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.7886743041947604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832166, 'MAE': 558.1109959348945, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719382, 'ErrorStdDev': 730.0747728053868, 'R2': 0.08153579876930639, 'Pearson': 0.4491851706029048, 'MedAE': 470.0728505418906, 'LnQ': 0.6335144519950788}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832166, 'MAE': 558.1109959348945, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719382, 'ErrorStdDev': 730.0747728053868, 'R2': 0.08153579876930639, 'Pearson': 0.4491851706029048, 'MedAE': 470.0728505418906, 'LnQ': 0.6335144519950788}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0607, 'RMSE': 558.1781992520188, 'MAE': 370.6134016376204, 'SMAPE': 0.0622, 'ErrorMean': -126.31878588840294, 'ErrorStdDev': 543.6970355371695, 'R2': 0.4725848925563002, 'Pearson': 0.7104826236354816, 'MedAE': 250.33042728399914, 'LnQ': 0.3485078512843014}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0607, 'RMSE': 558.1781992520188, 'MAE': 370.6134016376204, 'SMAPE': 0.0622, 'ErrorMean': -126.31878588840294, 'ErrorStdDev': 543.6970355371695, 'R2': 0.4725848925563002, 'Pearson': 0.7104826236354816, 'MedAE': 250.33042728399914, 'LnQ': 0.3485078512843014}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 762.1984542585886, 'MAE': 554.0595449531894, 'SMAPE': 0.0897, 'ErrorMean': -0.28375596210945664, 'ErrorStdDev': 762.198401439373, 'R2': 0.01657113211821315, 'Pearson': 0.5801928182761824, 'MedAE': 372.9720778592314, 'LnQ': 0.6233750211638044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 762.1984542585886, 'MAE': 554.0595449531894, 'SMAPE': 0.0897, 'ErrorMean': -0.28375596210945664, 'ErrorStdDev': 762.198401439373, 'R2': 0.01657113211821315, 'Pearson': 0.5801928182761824, 'MedAE': 372.9720778592314, 'LnQ': 0.6233750211638044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0644, 'RMSE': 558.446948405196, 'MAE': 389.71345623311373, 'SMAPE': 0.0652, 'ErrorMean': -55.281838918587916, 'ErrorStdDev': 555.7039791731339, 'R2': 0.4720768953381026, 'Pearson': 0.6943065371796712, 'MedAE': 287.97465579913796, 'LnQ': 0.3532300417237918}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0644, 'RMSE': 558.446948405196, 'MAE': 389.71345623311373, 'SMAPE': 0.0652, 'ErrorMean': -55.281838918587916, 'ErrorStdDev': 555.7039791731339, 'R2': 0.4720768953381026, 'Pearson': 0.6943065371796712, 'MedAE': 287.97465579913796, 'LnQ': 0.3532300417237918}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.4491851706029047, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.4491851706029047, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.1903255945274, 'MAE': 1551.7771198356747, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517486, 'ErrorStdDev': 1922.4729492856181, 'R2': 0.48307876481451706, 'Pearson': 0.9208600514552417, 'MedAE': 1386.529172457812, 'LnQ': 1.791115790455664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.1903255945274, 'MAE': 1551.7771198356747, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517486, 'ErrorStdDev': 1922.4729492856181, 'R2': 0.48307876481451706, 'Pearson': 0.9208600514552417, 'MedAE': 1386.529172457812, 'LnQ': 1.791115790455664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0516, 'RMSE': 530.0781460398937, 'MAE': 424.20454545454544, 'SMAPE': 0.0511, 'ErrorMean': 14.75, 'ErrorStdDev': 529.8728889168523, 'R2': 0.9608523426800629, 'Pearson': 0.9803775115824175, 'MedAE': 365.5, 'LnQ': 0.18156516923566438}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0516, 'RMSE': 530.0781460398937, 'MAE': 424.20454545454544, 'SMAPE': 0.0511, 'ErrorMean': 14.75, 'ErrorStdDev': 529.8728889168523, 'R2': 0.9608523426800629, 'Pearson': 0.9803775115824175, 'MedAE': 365.5, 'LnQ': 0.18156516923566438}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861455, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033297}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861455, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033297}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0571, 'RMSE': 562.5309977306681, 'MAE': 460.59477642322565, 'SMAPE': 0.0557, 'ErrorMean': 114.1938768831868, 'ErrorStdDev': 550.8183746846581, 'R2': 0.9559121524252976, 'Pearson': 0.9786711976405591, 'MedAE': 409.3739627724008, 'LnQ': 0.21287660062447877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0571, 'RMSE': 562.5309977306681, 'MAE': 460.59477642322565, 'SMAPE': 0.0557, 'ErrorMean': 114.1938768831868, 'ErrorStdDev': 550.8183746846581, 'R2': 0.9559121524252976, 'Pearson': 0.9786711976405591, 'MedAE': 409.3739627724008, 'LnQ': 0.21287660062447877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.924103867925855, 'MedAE': 1550.5346280443728, 'LnQ': 0.7881908312334992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892526, 'SMAPE': 0.1139, 'ErrorMean': 16.77460427491294, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.924103867925855, 'MedAE': 1550.5346280443728, 'LnQ': 0.7881908312334992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0417, 'RMSE': 680.2621653718246, 'MAE': 527.4772727272727, 'SMAPE': 0.0417, 'ErrorMean': -44.47727272727273, 'ErrorStdDev': 678.8065894252261, 'R2': 0.9499726039950437, 'Pearson': 0.9748137776870249, 'MedAE': 416.5, 'LnQ': 0.13268137123942822}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0417, 'RMSE': 680.2621653718246, 'MAE': 527.4772727272727, 'SMAPE': 0.0417, 'ErrorMean': -44.47727272727273, 'ErrorStdDev': 678.8065894252261, 'R2': 0.9499726039950437, 'Pearson': 0.9748137776870249, 'MedAE': 416.5, 'LnQ': 0.13268137123942822}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884253, 'MedAE': 431.5, 'LnQ': 0.13749652910455054}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884253, 'MedAE': 431.5, 'LnQ': 0.13749652910455054}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 722.9043684390062, 'MAE': 571.4447630028998, 'SMAPE': 0.045, 'ErrorMean': 154.41048103910626, 'ErrorStdDev': 706.2210201158489, 'R2': 0.9435040960558351, 'Pearson': 0.9729030718491569, 'MedAE': 461.51681837946853, 'LnQ': 0.14973489730623754}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 722.9043684390062, 'MAE': 571.4447630028998, 'SMAPE': 0.045, 'ErrorMean': 154.41048103910626, 'ErrorStdDev': 706.2210201158489, 'R2': 0.9435040960558351, 'Pearson': 0.9729030718491569, 'MedAE': 461.51681837946853, 'LnQ': 0.14973489730623754}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.807210144388958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.807210144388958}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 14.927321195602417
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529327
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.059 MAPE_Forecast=0.059 MAPE_Test=0.059
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0568 SMAPE_Forecast=0.0568 SMAPE_Test=0.0568
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3197 MASE_Forecast=0.3197 MASE_Test=0.3197
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=197.67945714285716 CRPS_Forecast=197.67945714285716 CRPS_Test=197.67945714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=440.84090909090907 L1_Forecast=440.84090909090907 L1_Test=440.84090909090907
INFO:pyaf.std:MODEL_L2 L2_Fit=614.1944650589835 L2_Forecast=614.1944650589835 L2_Test=614.1944650589835
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.2888940646786469 LnQ_Forecast=0.2888940646786469 LnQ_Test=0.2888940646786469
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=353.0 MedAE_Forecast=353.0 MedAE_Test=353.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7945.977272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear 270.022727272727 {1: 1141.022727272727, 4: -928.977272727273, 7: 325.022727272727, 10: -18.977272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0577 MAPE_Forecast=0.0577 MAPE_Test=0.0577
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0582 SMAPE_Forecast=0.0582 SMAPE_Test=0.0582
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4024 MASE_Forecast=0.4024 MASE_Test=0.4024
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=172.35505714285713 CRPS_Forecast=172.35505714285713 CRPS_Test=172.35505714285713
INFO:pyaf.std:MODEL_L1 L1_Fit=460.8863636363636 L1_Forecast=460.8863636363636 L1_Test=460.8863636363636
INFO:pyaf.std:MODEL_L2 L2_Fit=608.1757558469427 L2_Forecast=608.1757558469427 L2_Test=608.1757558469427
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.24876891335532347 LnQ_Forecast=0.24876891335532347 LnQ_Test=0.24876891335532347
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=322.5 MedAE_Forecast=322.5 MedAE_Test=322.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7836.545454545455
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear -109.04545454545496 {1: 1090.454545454545, 4: -644.545454545455, 7: -186.54545454545496, 10: -526.545454545455}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0737 MAPE_Forecast=0.0737 MAPE_Test=0.0737
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0743 SMAPE_Forecast=0.0743 SMAPE_Test=0.0743
