INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 97.77779769897461
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 7.5471274852752686
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483125}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0514, 'RMSE': 1158.7573333545934, 'MAE': 933.6809020338898, 'SMAPE': 0.0504, 'ErrorMean': 186.4000231783263, 'ErrorStdDev': 1143.6667298484151, 'R2': 0.7372617740342329, 'Pearson': 0.8639467793919912, 'MedAE': 819.805199833112, 'LnQ': 0.17556553324113894}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0514, 'RMSE': 1158.7573333545934, 'MAE': 933.6809020338898, 'SMAPE': 0.0504, 'ErrorMean': 186.4000231783263, 'ErrorStdDev': 1143.6667298484151, 'R2': 0.7372617740342329, 'Pearson': 0.8639467793919912, 'MedAE': 819.805199833112, 'LnQ': 0.17556553324113894}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.788674304194751}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378, 'MedAE': 1887.5427085901483, 'LnQ': 0.788674304194751}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475, 'MedAE': 470.0728505418929, 'LnQ': 0.6335144519950785}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475, 'MedAE': 470.0728505418929, 'LnQ': 0.6335144519950785}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0607, 'RMSE': 558.1781992520187, 'MAE': 370.61340163762037, 'SMAPE': 0.0622, 'ErrorMean': -126.31878588840269, 'ErrorStdDev': 543.6970355371694, 'R2': 0.47258489255630043, 'Pearson': 0.7104826236354815, 'MedAE': 250.3304272839987, 'LnQ': 0.3485078512842973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0607, 'RMSE': 558.1781992520187, 'MAE': 370.61340163762037, 'SMAPE': 0.0622, 'ErrorMean': -126.31878588840269, 'ErrorStdDev': 543.6970355371694, 'R2': 0.47258489255630043, 'Pearson': 0.7104826236354815, 'MedAE': 250.3304272839987, 'LnQ': 0.3485078512842973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 762.1984542585886, 'MAE': 554.0595449531894, 'SMAPE': 0.0897, 'ErrorMean': -0.2837559621093119, 'ErrorStdDev': 762.198401439373, 'R2': 0.01657113211821315, 'Pearson': 0.5801928182761822, 'MedAE': 372.9720778592314, 'LnQ': 0.6233750211637991}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 762.1984542585886, 'MAE': 554.0595449531894, 'SMAPE': 0.0897, 'ErrorMean': -0.2837559621093119, 'ErrorStdDev': 762.198401439373, 'R2': 0.01657113211821315, 'Pearson': 0.5801928182761822, 'MedAE': 372.9720778592314, 'LnQ': 0.6233750211637991}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0644, 'RMSE': 561.1422998619232, 'MAE': 389.5834919843734, 'SMAPE': 0.0652, 'ErrorMean': -56.593886030797314, 'ErrorStdDev': 558.2811234120867, 'R2': 0.4669685417930144, 'Pearson': 0.6899903491750279, 'MedAE': 284.44935355705593, 'LnQ': 0.35659449742867766}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0644, 'RMSE': 561.1422998619232, 'MAE': 389.5834919843734, 'SMAPE': 0.0652, 'ErrorMean': -56.593886030797314, 'ErrorStdDev': 558.2811234120867, 'R2': 0.4669685417930144, 'Pearson': 0.6899903491750279, 'MedAE': 284.44935355705593, 'LnQ': 0.35659449742867766}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.44918517060290464, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.44918517060290464, 'MedAE': 429.81008137818844, 'LnQ': 0.6240640451952797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.190325594528, 'MAE': 1551.7771198356743, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517759, 'ErrorStdDev': 1922.4729492856186, 'R2': 0.4830787648145166, 'Pearson': 0.9208600514552417, 'MedAE': 1386.5291724578092, 'LnQ': 1.7911157904556523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.190325594528, 'MAE': 1551.7771198356743, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517759, 'ErrorStdDev': 1922.4729492856186, 'R2': 0.4830787648145166, 'Pearson': 0.9208600514552417, 'MedAE': 1386.5291724578092, 'LnQ': 1.7911157904556523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0434, 'RMSE': 515.8946506041118, 'MAE': 377.28271914972225, 'SMAPE': 0.0434, 'ErrorMean': -8.747899842548039, 'ErrorStdDev': 515.8204772692563, 'R2': 0.9629192911130343, 'Pearson': 0.9815166269078864, 'MedAE': 282.85689124059263, 'LnQ': 0.14951951838042687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0434, 'RMSE': 515.8946506041118, 'MAE': 377.28271914972225, 'SMAPE': 0.0434, 'ErrorMean': -8.747899842548039, 'ErrorStdDev': 515.8204772692563, 'R2': 0.9629192911130343, 'Pearson': 0.9815166269078864, 'MedAE': 282.85689124059263, 'LnQ': 0.14951951838042687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861454, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033636}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324304538285, 'MAE': 749.0641921317176, 'SMAPE': 0.0861, 'ErrorMean': 59.980197923553305, 'ErrorStdDev': 902.4413538361763, 'R2': 0.8860332320616641, 'Pearson': 0.9766390290861454, 'MedAE': 676.8136319910195, 'LnQ': 0.45695906319033636}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.05, 'RMSE': 516.5705885822917, 'MAE': 417.54271718756934, 'SMAPE': 0.0493, 'ErrorMean': 97.21656320928801, 'ErrorStdDev': 507.340233793881, 'R2': 0.9628220593263794, 'Pearson': 0.9819569502371903, 'MedAE': 386.1415328427697, 'LnQ': 0.16259784163187951}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.05, 'RMSE': 516.5705885822917, 'MAE': 417.54271718756934, 'SMAPE': 0.0493, 'ErrorMean': 97.21656320928801, 'ErrorStdDev': 507.340233793881, 'R2': 0.9628220593263794, 'Pearson': 0.9819569502371903, 'MedAE': 386.1415328427697, 'LnQ': 0.16259784163187951}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035498}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1853, 'RMSE': 1907.2047172118753, 'MAE': 1598.7959958905217, 'SMAPE': 0.1772, 'ErrorMean': 88.89384457038632, 'ErrorStdDev': 1905.131942347491, 'R2': 0.4932186742051722, 'Pearson': 0.9208600514552415, 'MedAE': 1586.5778474769068, 'LnQ': 1.8651530741035498}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892525, 'SMAPE': 0.1139, 'ErrorMean': 16.774604274910665, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.9241038679258549, 'MedAE': 1550.534628044371, 'LnQ': 0.78819083123349}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1165, 'RMSE': 1877.6320818529753, 'MAE': 1571.903347892525, 'SMAPE': 0.1139, 'ErrorMean': 16.774604274910665, 'ErrorStdDev': 1877.5571489184981, 'R2': 0.6188672593332856, 'Pearson': 0.9241038679258549, 'MedAE': 1550.534628044371, 'LnQ': 0.78819083123349}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 705.9443176917737, 'MAE': 517.1926978784552, 'SMAPE': 0.0407, 'ErrorMean': -67.97517256982069, 'ErrorStdDev': 702.664041769185, 'R2': 0.9461238991499313, 'Pearson': 0.9739705687235645, 'MedAE': 388.17844562029677, 'LnQ': 0.14103223471519336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 705.9443176917737, 'MAE': 517.1926978784552, 'SMAPE': 0.0407, 'ErrorMean': -67.97517256982069, 'ErrorStdDev': 702.664041769185, 'R2': 0.9461238991499313, 'Pearson': 0.9739705687235645, 'MedAE': 388.17844562029677, 'LnQ': 0.14103223471519336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884254, 'MedAE': 431.5, 'LnQ': 0.13749652910455049}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676178269336, 'MAE': 511.6136363636364, 'SMAPE': 0.0404, 'ErrorMean': 92.52272727272727, 'ErrorStdDev': 682.1213398001443, 'R2': 0.9487733297344288, 'Pearson': 0.9745249001884254, 'MedAE': 431.5, 'LnQ': 0.13749652910455049}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0441, 'RMSE': 707.5012717160104, 'MAE': 550.9028651448738, 'SMAPE': 0.0434, 'ErrorMean': 143.95375353383986, 'ErrorStdDev': 692.7014987159263, 'R2': 0.9458859905469208, 'Pearson': 0.9741210949085195, 'MedAE': 412.90927316169837, 'LnQ': 0.14312626930112496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0441, 'RMSE': 707.5012717160104, 'MAE': 550.9028651448738, 'SMAPE': 0.0434, 'ErrorMean': 143.95375353383986, 'ErrorStdDev': 692.7014987159263, 'R2': 0.9458859905469208, 'Pearson': 0.9741210949085195, 'MedAE': 412.90927316169837, 'LnQ': 0.14312626930112496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.8072101443889578}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1197, 'RMSE': 1873.215716830975, 'MAE': 1593.9402484525658, 'SMAPE': 0.1161, 'ErrorMean': 137.1236044918144, 'ErrorStdDev': 1868.190097092305, 'R2': 0.6206580699766043, 'Pearson': 0.9241038679258549, 'MedAE': 1545.8555464324327, 'LnQ': 0.8072101443889578}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 106.47709155082703
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529328
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=5616 Max=9970  Mean=7945.977272727273 StdDev=953.1993850529328
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.059 MAPE_Forecast=0.059 MAPE_Test=0.059
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0568 SMAPE_Forecast=0.0568 SMAPE_Test=0.0568
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3197 MASE_Forecast=0.3197 MASE_Test=0.3197
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=197.67945714285716 CRPS_Forecast=197.67945714285716 CRPS_Test=197.67945714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=440.84090909090907 L1_Forecast=440.84090909090907 L1_Test=440.84090909090907
INFO:pyaf.std:MODEL_L2 L2_Fit=614.1944650589835 L2_Forecast=614.1944650589835 L2_Test=614.1944650589835
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.28889406467864653 LnQ_Forecast=0.28889406467864653 LnQ_Test=0.28889406467864653
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=353.0 MedAE_Forecast=353.0 MedAE_Test=353.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7945.977272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear 270.022727272727 {1: 1141.022727272727, 4: -928.977272727273, 7: 325.022727272727, 10: -18.977272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=6362 Max=10484  Mean=7836.545454545455 StdDev=889.8031307936874
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0485 MAPE_Forecast=0.0485 MAPE_Test=0.0485
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0482 SMAPE_Forecast=0.0482 SMAPE_Test=0.0482
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.3291 MASE_Forecast=0.3291 MASE_Test=0.3291
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=194.18856689456123 CRPS_Forecast=194.18856689456123 CRPS_Test=194.18856689456123
INFO:pyaf.std:MODEL_L1 L1_Fit=376.9090081412347 L1_Forecast=376.9090081412347 L1_Test=376.9090081412347
INFO:pyaf.std:MODEL_L2 L2_Fit=475.837090882751 L2_Forecast=475.837090882751 L2_Test=475.837090882751
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.16176882940199674 LnQ_Forecast=0.16176882940199674 LnQ_Test=0.16176882940199674
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=284.89925411594095 MedAE_Forecast=284.89925411594095 MedAE_Test=284.89925411594095
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 7836.545454545455
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear -109.04545454545496 {1: 1090.454545454545, 4: -644.545454545455, 7: -186.54545454545496, 10: -526.545454545455}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.4045615000005153
INFO:pyaf.std:AR_MODEL_COEFF 2 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.356321957443979
INFO:pyaf.std:AR_MODEL_COEFF 3 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 0.2688601535892385
INFO:pyaf.std:AR_MODEL_COEFF 4 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 -0.24251782501815033
INFO:pyaf.std:AR_MODEL_COEFF 5 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.23180174700303988
INFO:pyaf.std:AR_MODEL_COEFF 6 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 -0.21416692016193195
INFO:pyaf.std:AR_MODEL_COEFF 7 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 0.19461090493884367
INFO:pyaf.std:AR_MODEL_COEFF 8 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.07628954508160388
INFO:pyaf.std:AR_MODEL_COEFF 9 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.0480828067860182
