INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 45.12369465827942
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.658659219741821
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883765, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.7398511492032875, 'Pearson': -0.4880966422094584}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932189, 'MAE': 12.127404484800364, 'SMAPE': 0.1472, 'ErrorMean': -3.3720672205564077e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803419}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104979, 'MAE': 12.088361486353364, 'SMAPE': 0.1457, 'ErrorMean': -1.1947391759967565, 'ErrorStdDev': 15.888050357720237, 'R2': 0.7234771096565709, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104979, 'MAE': 12.088361486353364, 'SMAPE': 0.1457, 'ErrorMean': -1.1947391759967565, 'ErrorStdDev': 15.888050357720237, 'R2': 0.7234771096565709, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -1.565602638115475e-15, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -1.565602638115475e-15, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.078867312458293, 'MAE': 12.097005147441354, 'SMAPE': 0.1467, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 16.078867312458293, 'R2': 0.7183875097322833, 'Pearson': 0.8576675300566046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.078867312458293, 'MAE': 12.097005147441354, 'SMAPE': 0.1467, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 16.078867312458293, 'R2': 0.7183875097322833, 'Pearson': 0.8576675300566046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.24206788763851, 'MAE': 8.576017141910983, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095727095, 'ErrorStdDev': 11.24140604893826, 'R2': 0.8623318686524301, 'Pearson': 0.9300010343171837}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.24206788763851, 'MAE': 8.576017141910983, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095727095, 'ErrorStdDev': 11.24140604893826, 'R2': 0.8623318686524301, 'Pearson': 0.9300010343171837}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932189, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -9.875339717343766e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932189, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -9.875339717343766e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.076188050093215, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655688, 'ErrorStdDev': 41.42779075565567, 'R2': 0.8851354728912616, 'Pearson': 0.9415482828153526}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.076188050093215, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655688, 'ErrorStdDev': 41.42779075565567, 'R2': 0.8851354728912616, 'Pearson': 0.9415482828153526}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.240710137721805, 'MAE': 31.706817918682308, 'SMAPE': 0.0815, 'ErrorMean': 1.9268955546036615e-15, 'ErrorStdDev': 41.240710137721805, 'R2': 0.8863831387228556, 'Pearson': 0.9414792290454528}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.240710137721805, 'MAE': 31.706817918682308, 'SMAPE': 0.0815, 'ErrorMean': 1.9268955546036615e-15, 'ErrorStdDev': 41.240710137721805, 'R2': 0.8863831387228556, 'Pearson': 0.9414792290454528}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.763137878769015, 'MAE': 33.55819895030829, 'SMAPE': 0.0813, 'ErrorMean': -1.0116201661669223e-14, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192742, 'Pearson': 0.9402894135412003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.763137878769015, 'MAE': 33.55819895030829, 'SMAPE': 0.0813, 'ErrorMean': -1.0116201661669223e-14, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192742, 'Pearson': 0.9402894135412003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.126266489770046, 'MAE': 32.865043272478275, 'SMAPE': 0.0828, 'ErrorMean': 0.9851792269144636, 'ErrorStdDev': 42.11474504562481, 'R2': 0.881451391917442, 'Pearson': 0.9389304442695525}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.126266489770046, 'MAE': 32.865043272478275, 'SMAPE': 0.0828, 'ErrorMean': 0.9851792269144636, 'ErrorStdDev': 42.11474504562481, 'R2': 0.881451391917442, 'Pearson': 0.9389304442695525}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718646, 'SMAPE': 0.0803, 'ErrorMean': 2.8903433319054925e-15, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153529}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718646, 'SMAPE': 0.0803, 'ErrorMean': 2.8903433319054925e-15, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153529}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.888507048435805, 'MAE': 39.192180303143545, 'SMAPE': 0.0724, 'ErrorMean': -1.3897347051326643, 'ErrorStdDev': 48.86875033059784, 'R2': 0.9044614346389592, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.888507048435805, 'MAE': 39.192180303143545, 'SMAPE': 0.0724, 'ErrorMean': -1.3897347051326643, 'ErrorStdDev': 48.86875033059784, 'R2': 0.9044614346389592, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.837676485101596, 'MAE': 36.94765351012385, 'SMAPE': 0.068, 'ErrorMean': 0.0, 'ErrorStdDev': 48.837676485101596, 'R2': 0.9046599988739936, 'Pearson': 0.9511361621105004}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.837676485101596, 'MAE': 36.94765351012385, 'SMAPE': 0.068, 'ErrorMean': 0.0, 'ErrorStdDev': 48.837676485101596, 'R2': 0.9046599988739936, 'Pearson': 0.9511361621105004}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.14189326171212, 'MAE': 39.49966601607695, 'SMAPE': 0.0728, 'ErrorMean': 4.4318597755884217e-14, 'ErrorStdDev': 49.14189326171213, 'R2': 0.903468526838095, 'Pearson': 0.9508910571730986}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.14189326171212, 'MAE': 39.49966601607695, 'SMAPE': 0.0728, 'ErrorMean': 4.4318597755884217e-14, 'ErrorStdDev': 49.14189326171213, 'R2': 0.903468526838095, 'Pearson': 0.9508910571730986}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860252, 'MAE': 37.181331876096166, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095739331, 'ErrorStdDev': 48.638467209043434, 'R2': 0.9054356030306524, 'Pearson': 0.9516091663171997}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860252, 'MAE': 37.181331876096166, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095739331, 'ErrorStdDev': 48.638467209043434, 'R2': 0.9054356030306524, 'Pearson': 0.9516091663171997}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.83920621083081, 'MAE': 39.24681747304563, 'SMAPE': 0.0725, 'ErrorMean': -1.0597925550320139e-14, 'ErrorStdDev': 48.8392062108308, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.83920621083081, 'MAE': 39.24681747304563, 'SMAPE': 0.0725, 'ErrorMean': -1.0597925550320139e-14, 'ErrorStdDev': 48.8392062108308, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.63118823321369, 'MAE': 17.065785183066982, 'SMAPE': 0.1249, 'ErrorMean': 3.288253920243379, 'ErrorStdDev': 22.39102648390988, 'R2': 0.5602000931397593, 'Pearson': 0.8042303807784378}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.63118823321369, 'MAE': 17.065785183066982, 'SMAPE': 0.1249, 'ErrorMean': 3.288253920243379, 'ErrorStdDev': 22.39102648390988, 'R2': 0.5602000931397593, 'Pearson': 0.8042303807784378}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921027, 'MAE': 17.096104752812256, 'SMAPE': 0.1267, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 22.904065395921027, 'R2': 0.5495303154683442, 'Pearson': 0.7894509954074862}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921027, 'MAE': 17.096104752812256, 'SMAPE': 0.1267, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 22.904065395921027, 'R2': 0.5495303154683442, 'Pearson': 0.7894509954074862}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.086025843252116, 'MAE': 15.870753400313022, 'SMAPE': 0.1148, 'ErrorMean': 0.985179226913299, 'ErrorStdDev': 20.061850763741873, 'R2': 0.6535596620252913, 'Pearson': 0.812382822345055}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.086025843252116, 'MAE': 15.870753400313022, 'SMAPE': 0.1148, 'ErrorMean': 0.985179226913299, 'ErrorStdDev': 20.061850763741873, 'R2': 0.6535596620252913, 'Pearson': 0.812382822345055}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.039989275135788, 'MAE': 16.656400059707497, 'SMAPE': 0.1243, 'ErrorMean': 9.634477773018307e-15, 'ErrorStdDev': 22.039989275135788, 'R2': 0.5828779223233254, 'Pearson': 0.8042303807784379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.039989275135788, 'MAE': 16.656400059707497, 'SMAPE': 0.1243, 'ErrorMean': 9.634477773018307e-15, 'ErrorStdDev': 22.039989275135788, 'R2': 0.5828779223233254, 'Pearson': 0.8042303807784379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295637, 'MAE': 20.800799749090952, 'SMAPE': 0.1141, 'ErrorMean': 4.361825680804752, 'ErrorStdDev': 25.35120202545128, 'R2': 0.6271133374964615, 'Pearson': 0.8575683797391912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295637, 'MAE': 20.800799749090952, 'SMAPE': 0.1141, 'ErrorMean': 4.361825680804752, 'ErrorStdDev': 25.35120202545128, 'R2': 0.6271133374964615, 'Pearson': 0.8575683797391912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.237668482626963, 'SMAPE': 0.0719, 'ErrorMean': 4.817238886509154e-16, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398496, 'Pearson': 0.92272138071031}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.237668482626963, 'SMAPE': 0.0719, 'ErrorMean': 4.817238886509154e-16, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398496, 'Pearson': 0.92272138071031}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.1807485844955, 'MAE': 19.59692127457176, 'SMAPE': 0.1112, 'ErrorMean': 1.4692578603852918e-14, 'ErrorStdDev': 24.180748584495497, 'R2': 0.6705046328272051, 'Pearson': 0.8637133110360256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.1807485844955, 'MAE': 19.59692127457176, 'SMAPE': 0.1112, 'ErrorMean': 1.4692578603852918e-14, 'ErrorStdDev': 24.180748584495497, 'R2': 0.6705046328272051, 'Pearson': 0.8637133110360256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.815687142373328, 'MAE': 15.377168607373939, 'SMAPE': 0.084, 'ErrorMean': 0.1219853809571664, 'ErrorStdDev': 18.815291711969433, 'R2': 0.8004967403433023, 'Pearson': 0.8998526444237721}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.815687142373328, 'MAE': 15.377168607373939, 'SMAPE': 0.084, 'ErrorMean': 0.1219853809571664, 'ErrorStdDev': 18.815291711969433, 'R2': 0.8004967403433023, 'Pearson': 0.8998526444237721}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.777580052754995, 'MAE': 19.875941238090387, 'SMAPE': 0.1121, 'ErrorMean': -3.13120527623095e-15, 'ErrorStdDev': 24.777580052754995, 'R2': 0.6540386322531238, 'Pearson': 0.8575683797391912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.777580052754995, 'MAE': 19.875941238090387, 'SMAPE': 0.1121, 'ErrorMean': -3.13120527623095e-15, 'ErrorStdDev': 24.777580052754995, 'R2': 0.6540386322531238, 'Pearson': 0.8575683797391912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.3614035695769, 'MAE': 163.73171242584732, 'SMAPE': 0.0421, 'ErrorMean': 3.468411998286591e-14, 'ErrorStdDev': 214.36140356957688, 'R2': 0.9604741892677545, 'Pearson': 0.980037850936256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.3614035695769, 'MAE': 163.73171242584732, 'SMAPE': 0.0421, 'ErrorMean': 3.468411998286591e-14, 'ErrorStdDev': 214.36140356957688, 'R2': 0.9604741892677545, 'Pearson': 0.980037850936256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390535, 'MAE': 172.3145666073569, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220493, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.9807376445570639}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390535, 'MAE': 172.3145666073569, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220493, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.9807376445570639}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616014, 'MAE': 159.58520794859373, 'SMAPE': 0.041, 'ErrorMean': 6.936823996573182e-14, 'ErrorStdDev': 206.01350516616014, 'R2': 0.9634927612984486, 'Pearson': 0.9815883659021337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616014, 'MAE': 159.58520794859373, 'SMAPE': 0.041, 'ErrorMean': 6.936823996573182e-14, 'ErrorStdDev': 206.01350516616014, 'R2': 0.9634927612984486, 'Pearson': 0.9815883659021337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965296, 'MAE': 161.6518189667307, 'SMAPE': 0.0415, 'ErrorMean': -0.36905486929120696, 'ErrorStdDev': 209.71577173111686, 'R2': 0.962168711475994, 'Pearson': 0.9809067152947469}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965296, 'MAE': 161.6518189667307, 'SMAPE': 0.0415, 'ErrorMean': -0.36905486929120696, 'ErrorStdDev': 209.71577173111686, 'R2': 0.962168711475994, 'Pearson': 0.9809067152947469}
