INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.516243162609495, 'MAE': 21.306620477789856, 'SMAPE': 0.1181, 'ErrorMean': 2.2400160822267565e-14, 'ErrorStdDev': 26.516243162609495, 'R2': 0.789702958675439, 'Pearson': 0.890386070175709, 'MedAE': 18.86817376718892, 'LnQ': 1.3205278194716197}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.831150813190252, 'MAE': 16.202730522036962, 'SMAPE': 0.0956, 'ErrorMean': 0.12198538095729695, 'ErrorStdDev': 20.830793642314966, 'R2': 0.8702116524989572, 'Pearson': 0.9340134732916804, 'MedAE': 11.664884045005408, 'LnQ': 0.9258992229359058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.831150813190252, 'MAE': 16.202730522036962, 'SMAPE': 0.0956, 'ErrorMean': 0.12198538095729695, 'ErrorStdDev': 20.830793642314966, 'R2': 0.8702116524989572, 'Pearson': 0.9340134732916804, 'MedAE': 11.664884045005408, 'LnQ': 0.9258992229359058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074847, 'MAE': 21.38061854840989, 'SMAPE': 0.1185, 'ErrorMean': 1.6860336102782039e-15, 'ErrorStdDev': 26.679709460074847, 'R2': 0.7871021045584609, 'Pearson': 0.8886281108593366, 'MedAE': 17.870038559489657, 'LnQ': 1.3421371194933382}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074847, 'MAE': 21.38061854840989, 'SMAPE': 0.1185, 'ErrorMean': 1.6860336102782039e-15, 'ErrorStdDev': 26.679709460074847, 'R2': 0.7871021045584609, 'Pearson': 0.8886281108593366, 'MedAE': 17.870038559489657, 'LnQ': 1.3421371194933382}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.954262704273793, 'MAE': 12.093518366173978, 'SMAPE': 0.1456, 'ErrorMean': -1.335531582062176, 'ErrorStdDev': 15.898265749140572, 'R2': 0.7227353591134238, 'Pearson': 0.8637028482803419, 'MedAE': 10.212599431972805, 'LnQ': 2.0628756316997507}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.954262704273793, 'MAE': 12.093518366173978, 'SMAPE': 0.1456, 'ErrorMean': -1.335531582062176, 'ErrorStdDev': 15.898265749140572, 'R2': 0.7227353591134238, 'Pearson': 0.8637028482803419, 'MedAE': 10.212599431972805, 'LnQ': 2.0628756316997507}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899795, 'MedAE': 5.528980996162005, 'LnQ': 1.2323693822897597}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899795, 'MedAE': 5.528980996162005, 'LnQ': 1.2323693822897597}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.03962717267724, 'SMAPE': 0.1464, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 15.579065784106756, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650933, 'MedAE': 9.639565064814917, 'LnQ': 2.028412174467904}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.03962717267724, 'SMAPE': 0.1464, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 15.579065784106756, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650933, 'MedAE': 9.639565064814917, 'LnQ': 2.028412174467904}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285742053, 'MAE': 10.088072292528764, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269146051, 'ErrorStdDev': 13.22902434473598, 'R2': 0.8083103974560544, 'Pearson': 0.9007754902163634, 'MedAE': 7.498504284668996, 'LnQ': 1.7803609371995446}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285742053, 'MAE': 10.088072292528764, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269146051, 'ErrorStdDev': 13.22902434473598, 'R2': 0.8083103974560544, 'Pearson': 0.9007754902163634, 'MedAE': 7.498504284668996, 'LnQ': 1.7803609371995446}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932187, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -4.335514997858239e-15, 'ErrorStdDev': 15.804559835932185, 'R2': 0.7279142352558932, 'Pearson': 0.863702848280342, 'MedAE': 9.50848830093043, 'LnQ': 2.108575685290243}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932187, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -4.335514997858239e-15, 'ErrorStdDev': 15.804559835932185, 'R2': 0.7279142352558932, 'Pearson': 0.863702848280342, 'MedAE': 9.50848830093043, 'LnQ': 2.108575685290243}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104979, 'MAE': 12.088361486353364, 'SMAPE': 0.1457, 'ErrorMean': -1.1947391759967547, 'ErrorStdDev': 15.888050357720237, 'R2': 0.7234771096565709, 'Pearson': 0.8637028482803419, 'MedAE': 10.13837168505286, 'LnQ': 2.066302999535191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104979, 'MAE': 12.088361486353364, 'SMAPE': 0.1457, 'ErrorMean': -1.1947391759967547, 'ErrorStdDev': 15.888050357720237, 'R2': 0.7234771096565709, 'Pearson': 0.8637028482803419, 'MedAE': 10.13837168505286, 'LnQ': 2.066302999535191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899795, 'MedAE': 5.528980996162005, 'LnQ': 1.2323693822897597}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899795, 'MedAE': 5.528980996162005, 'LnQ': 1.2323693822897597}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.07886731245829, 'MAE': 12.097005147441344, 'SMAPE': 0.1467, 'ErrorMean': -1.3247406937900173e-15, 'ErrorStdDev': 16.07886731245829, 'R2': 0.7183875097322834, 'Pearson': 0.8576675300566043, 'MedAE': 9.615925019050422, 'LnQ': 2.1941913938554487}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.07886731245829, 'MAE': 12.097005147441344, 'SMAPE': 0.1467, 'ErrorMean': -1.3247406937900173e-15, 'ErrorStdDev': 16.07886731245829, 'R2': 0.7183875097322834, 'Pearson': 0.8576675300566043, 'MedAE': 9.615925019050422, 'LnQ': 2.1941913938554487}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.242067887638502, 'MAE': 8.576017141910956, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095685546, 'ErrorStdDev': 11.241406048938256, 'R2': 0.8623318686524303, 'Pearson': 0.9300010343171836, 'MedAE': 7.398091528936078, 'LnQ': 1.94718427075166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.242067887638502, 'MAE': 8.576017141910956, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095685546, 'ErrorStdDev': 11.241406048938256, 'R2': 0.8623318686524303, 'Pearson': 0.9300010343171836, 'MedAE': 7.398091528936078, 'LnQ': 1.94718427075166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932187, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -9.995770689506494e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803419, 'MedAE': 9.508488300930438, 'LnQ': 2.1085756852902433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932187, 'MAE': 12.127404484800367, 'SMAPE': 0.1472, 'ErrorMean': -9.995770689506494e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803419, 'MedAE': 9.508488300930438, 'LnQ': 2.1085756852902433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.07618805009322, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655706, 'ErrorStdDev': 41.42779075565568, 'R2': 0.8851354728912615, 'Pearson': 0.9415482828153524, 'MedAE': 24.902509723751734, 'LnQ': 0.5657406694566283}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.07618805009322, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655706, 'ErrorStdDev': 41.42779075565568, 'R2': 0.8851354728912615, 'Pearson': 0.9415482828153524, 'MedAE': 24.902509723751734, 'LnQ': 0.5657406694566283}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.2407101377218, 'MAE': 31.7068179186823, 'SMAPE': 0.0815, 'ErrorMean': -1.4451716659527462e-15, 'ErrorStdDev': 41.2407101377218, 'R2': 0.8863831387228557, 'Pearson': 0.9414792290454524, 'MedAE': 27.38479661293934, 'LnQ': 0.6795898413380357}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.2407101377218, 'MAE': 31.7068179186823, 'SMAPE': 0.0815, 'ErrorMean': -1.4451716659527462e-15, 'ErrorStdDev': 41.2407101377218, 'R2': 0.8863831387228557, 'Pearson': 0.9414792290454524, 'MedAE': 27.38479661293934, 'LnQ': 0.6795898413380357}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.76313787876902, 'MAE': 33.558198950308295, 'SMAPE': 0.0813, 'ErrorMean': -5.298962775160069e-15, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192741, 'Pearson': 0.9402894135412, 'MedAE': 24.525107062030713, 'LnQ': 0.5769137611287914}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.76313787876902, 'MAE': 33.558198950308295, 'SMAPE': 0.0813, 'ErrorMean': -5.298962775160069e-15, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192741, 'Pearson': 0.9402894135412, 'MedAE': 24.525107062030713, 'LnQ': 0.5769137611287914}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.12626648977003, 'MAE': 32.86504327247825, 'SMAPE': 0.0828, 'ErrorMean': 0.985179226913728, 'ErrorStdDev': 42.11474504562481, 'R2': 0.8814513919174422, 'Pearson': 0.9389304442695524, 'MedAE': 29.05220517733744, 'LnQ': 0.6571024723816848}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.12626648977003, 'MAE': 32.86504327247825, 'SMAPE': 0.0828, 'ErrorMean': 0.985179226913728, 'ErrorStdDev': 42.11474504562481, 'R2': 0.8814513919174422, 'Pearson': 0.9389304442695524, 'MedAE': 29.05220517733744, 'LnQ': 0.6571024723816848}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718647, 'SMAPE': 0.0803, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153524, 'MedAE': 25.731953180805135, 'LnQ': 0.5689564515568443}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718647, 'SMAPE': 0.0803, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153524, 'MedAE': 25.731953180805135, 'LnQ': 0.5689564515568443}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.8885070484358, 'MAE': 39.192180303143566, 'SMAPE': 0.0724, 'ErrorMean': -1.389734705132673, 'ErrorStdDev': 48.868750330597834, 'R2': 0.9044614346389593, 'Pearson': 0.9514339384948048, 'MedAE': 29.549010400684097, 'LnQ': 0.4590508849158302}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.8885070484358, 'MAE': 39.192180303143566, 'SMAPE': 0.0724, 'ErrorMean': -1.389734705132673, 'ErrorStdDev': 48.868750330597834, 'R2': 0.9044614346389593, 'Pearson': 0.9514339384948048, 'MedAE': 29.549010400684097, 'LnQ': 0.4590508849158302}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.83767648510161, 'MAE': 36.94765351012385, 'SMAPE': 0.068, 'ErrorMean': -1.156137332762197e-14, 'ErrorStdDev': 48.83767648510161, 'R2': 0.9046599988739935, 'Pearson': 0.9511361621105006, 'MedAE': 27.59654681000802, 'LnQ': 0.44679341528365274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.83767648510161, 'MAE': 36.94765351012385, 'SMAPE': 0.068, 'ErrorMean': -1.156137332762197e-14, 'ErrorStdDev': 48.83767648510161, 'R2': 0.9046599988739935, 'Pearson': 0.9511361621105006, 'MedAE': 27.59654681000802, 'LnQ': 0.44679341528365274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.141893261712106, 'MAE': 39.499666016076965, 'SMAPE': 0.0728, 'ErrorMean': 4.046480664667689e-14, 'ErrorStdDev': 49.14189326171212, 'R2': 0.903468526838095, 'Pearson': 0.9508910571730989, 'MedAE': 32.45512716779763, 'LnQ': 0.47743758138759873}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.141893261712106, 'MAE': 39.499666016076965, 'SMAPE': 0.0728, 'ErrorMean': 4.046480664667689e-14, 'ErrorStdDev': 49.14189326171212, 'R2': 0.903468526838095, 'Pearson': 0.9508910571730989, 'MedAE': 32.45512716779763, 'LnQ': 0.47743758138759873}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860255, 'MAE': 37.18133187609616, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095623909, 'ErrorStdDev': 48.63846720904347, 'R2': 0.9054356030306523, 'Pearson': 0.9516091663171998, 'MedAE': 26.720033910411303, 'LnQ': 0.4474164499670026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860255, 'MAE': 37.18133187609616, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095623909, 'ErrorStdDev': 48.63846720904347, 'R2': 0.9054356030306523, 'Pearson': 0.9516091663171998, 'MedAE': 26.720033910411303, 'LnQ': 0.4474164499670026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.839206210830795, 'MAE': 39.24681747304563, 'SMAPE': 0.0725, 'ErrorMean': -1.9268955546036614e-14, 'ErrorStdDev': 48.839206210830795, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048, 'MedAE': 30.660235795304345, 'LnQ': 0.46044550506647614}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.839206210830795, 'MAE': 39.24681747304563, 'SMAPE': 0.0725, 'ErrorMean': -1.9268955546036614e-14, 'ErrorStdDev': 48.839206210830795, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048, 'MedAE': 30.660235795304345, 'LnQ': 0.46044550506647614}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.63118823321369, 'MAE': 17.065785183066982, 'SMAPE': 0.1249, 'ErrorMean': 3.288253920243354, 'ErrorStdDev': 22.391026483909894, 'R2': 0.5602000931397593, 'Pearson': 0.8042303807784374, 'MedAE': 13.342401618885475, 'LnQ': 1.5526808688071714}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.63118823321369, 'MAE': 17.065785183066982, 'SMAPE': 0.1249, 'ErrorMean': 3.288253920243354, 'ErrorStdDev': 22.391026483909894, 'R2': 0.5602000931397593, 'Pearson': 0.8042303807784374, 'MedAE': 13.342401618885475, 'LnQ': 1.5526808688071714}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659483, 'MedAE': 12.796062603211311, 'LnQ': 1.0288621641679292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659483, 'MedAE': 12.796062603211311, 'LnQ': 1.0288621641679292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921037, 'MAE': 17.096104752812263, 'SMAPE': 0.1267, 'ErrorMean': 5.298962775160069e-15, 'ErrorStdDev': 22.904065395921037, 'R2': 0.549530315468344, 'Pearson': 0.789450995407486, 'MedAE': 11.66228605307117, 'LnQ': 1.6189080804846387}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921037, 'MAE': 17.096104752812263, 'SMAPE': 0.1267, 'ErrorMean': 5.298962775160069e-15, 'ErrorStdDev': 22.904065395921037, 'R2': 0.549530315468344, 'Pearson': 0.789450995407486, 'MedAE': 11.66228605307117, 'LnQ': 1.6189080804846387}
