INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932183, 'MAE': 12.127404484800362, 'SMAPE': 0.1472, 'ErrorMean': -4.455945970020967e-15, 'ErrorStdDev': 15.804559835932183, 'R2': 0.7279142352558933, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104975, 'MAE': 12.088361486353362, 'SMAPE': 0.1457, 'ErrorMean': -1.194739175996757, 'ErrorStdDev': 15.888050357720235, 'R2': 0.7234771096565711, 'Pearson': 0.863702848280342}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1521, 'RMSE': 15.932907640104975, 'MAE': 12.088361486353362, 'SMAPE': 0.1457, 'ErrorMean': -1.194739175996757, 'ErrorStdDev': 15.888050357720235, 'R2': 0.7234771096565711, 'Pearson': 0.863702848280342}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213439, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': 1.565602638115475e-15, 'ErrorStdDev': 11.42575317721344, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213439, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': 1.565602638115475e-15, 'ErrorStdDev': 11.42575317721344, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.078867312458293, 'MAE': 12.097005147441354, 'SMAPE': 0.1467, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 16.078867312458293, 'R2': 0.7183875097322833, 'Pearson': 0.8576675300566045}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1562, 'RMSE': 16.078867312458293, 'MAE': 12.097005147441354, 'SMAPE': 0.1467, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 16.078867312458293, 'R2': 0.7183875097322833, 'Pearson': 0.8576675300566045}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.24206788763846, 'MAE': 8.576017141910906, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095615714, 'ErrorStdDev': 11.241406048938222, 'R2': 0.8623318686524313, 'Pearson': 0.9300010343171841}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1229, 'RMSE': 11.24206788763846, 'MAE': 8.576017141910906, 'SMAPE': 0.1249, 'ErrorMean': 0.12198538095615714, 'ErrorStdDev': 11.241406048938222, 'R2': 0.8623318686524313, 'Pearson': 0.9300010343171841}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932185, 'MAE': 12.127404484800362, 'SMAPE': 0.1472, 'ErrorMean': -1.144094235545924e-14, 'ErrorStdDev': 15.804559835932185, 'R2': 0.7279142352558932, 'Pearson': 0.863702848280342}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932185, 'MAE': 12.127404484800362, 'SMAPE': 0.1472, 'ErrorMean': -1.144094235545924e-14, 'ErrorStdDev': 15.804559835932185, 'R2': 0.7279142352558932, 'Pearson': 0.863702848280342}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.076188050093215, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655706, 'ErrorStdDev': 41.42779075565568, 'R2': 0.8851354728912615, 'Pearson': 0.9415482828153524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0804, 'RMSE': 41.46653108731577, 'MAE': 33.076188050093215, 'SMAPE': 0.0798, 'ErrorMean': -1.7920249777655706, 'ErrorStdDev': 41.42779075565568, 'R2': 0.8851354728912615, 'Pearson': 0.9415482828153524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.2407101377218, 'MAE': 31.706817918682308, 'SMAPE': 0.0815, 'ErrorMean': -6.2624105524619e-15, 'ErrorStdDev': 41.2407101377218, 'R2': 0.8863831387228557, 'Pearson': 0.9414792290454528}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0819, 'RMSE': 41.2407101377218, 'MAE': 31.706817918682308, 'SMAPE': 0.0815, 'ErrorMean': -6.2624105524619e-15, 'ErrorStdDev': 41.2407101377218, 'R2': 0.8863831387228557, 'Pearson': 0.9414792290454528}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.763137878769015, 'MAE': 33.558198950308295, 'SMAPE': 0.0813, 'ErrorMean': -7.22585832976373e-15, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192741, 'Pearson': 0.9402894135412}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0822, 'RMSE': 41.763137878769015, 'MAE': 33.558198950308295, 'SMAPE': 0.0813, 'ErrorMean': -7.22585832976373e-15, 'ErrorStdDev': 41.763137878769015, 'R2': 0.8834863623192741, 'Pearson': 0.9402894135412}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.12626648977003, 'MAE': 32.86504327247821, 'SMAPE': 0.0828, 'ErrorMean': 0.9851792269126007, 'ErrorStdDev': 42.11474504562483, 'R2': 0.8814513919174422, 'Pearson': 0.9389304442695523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0833, 'RMSE': 42.12626648977003, 'MAE': 32.86504327247821, 'SMAPE': 0.0828, 'ErrorMean': 0.9851792269126007, 'ErrorStdDev': 42.11474504562483, 'R2': 0.8814513919174422, 'Pearson': 0.9389304442695523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718647, 'SMAPE': 0.0803, 'ErrorMean': -6.2624105524619e-15, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0812, 'RMSE': 41.383161698066914, 'MAE': 33.23183043718647, 'SMAPE': 0.0803, 'ErrorMean': -6.2624105524619e-15, 'ErrorStdDev': 41.383161698066914, 'R2': 0.8855968839933194, 'Pearson': 0.9415482828153524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.8885070484358, 'MAE': 39.19218030314356, 'SMAPE': 0.0724, 'ErrorMean': -1.389734705132668, 'ErrorStdDev': 48.868750330597834, 'R2': 0.9044614346389593, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.073, 'RMSE': 48.8885070484358, 'MAE': 39.19218030314356, 'SMAPE': 0.0724, 'ErrorMean': -1.389734705132668, 'ErrorStdDev': 48.868750330597834, 'R2': 0.9044614346389593, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.8376764851016, 'MAE': 36.94765351012386, 'SMAPE': 0.068, 'ErrorMean': -1.445171665952746e-14, 'ErrorStdDev': 48.8376764851016, 'R2': 0.9046599988739935, 'Pearson': 0.9511361621105007}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0688, 'RMSE': 48.8376764851016, 'MAE': 36.94765351012386, 'SMAPE': 0.068, 'ErrorMean': -1.445171665952746e-14, 'ErrorStdDev': 48.8376764851016, 'R2': 0.9046599988739935, 'Pearson': 0.9511361621105007}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.14189326171212, 'MAE': 39.49966601607696, 'SMAPE': 0.0728, 'ErrorMean': 4.046480664667689e-14, 'ErrorStdDev': 49.14189326171212, 'R2': 0.903468526838095, 'Pearson': 0.950891057173099}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0739, 'RMSE': 49.14189326171212, 'MAE': 39.49966601607696, 'SMAPE': 0.0728, 'ErrorMean': 4.046480664667689e-14, 'ErrorStdDev': 49.14189326171212, 'R2': 0.903468526838095, 'Pearson': 0.950891057173099}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860253, 'MAE': 37.18133187609613, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095599437, 'ErrorStdDev': 48.63846720904345, 'R2': 0.9054356030306523, 'Pearson': 0.9516091663171998}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0698, 'RMSE': 48.63862017860253, 'MAE': 37.18133187609613, 'SMAPE': 0.0692, 'ErrorMean': 0.12198538095599437, 'ErrorStdDev': 48.63846720904345, 'R2': 0.9054356030306523, 'Pearson': 0.9516091663171998}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.839206210830795, 'MAE': 39.24681747304564, 'SMAPE': 0.0725, 'ErrorMean': -2.601308998714943e-14, 'ErrorStdDev': 48.839206210830795, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'VIC_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0733, 'RMSE': 48.839206210830795, 'MAE': 39.24681747304564, 'SMAPE': 0.0725, 'ErrorMean': -2.601308998714943e-14, 'ErrorStdDev': 48.839206210830795, 'R2': 0.9046540261763817, 'Pearson': 0.9514339384948048}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.631188233213706, 'MAE': 17.065785183066993, 'SMAPE': 0.1249, 'ErrorMean': 3.28825392024338, 'ErrorStdDev': 22.391026483909897, 'R2': 0.5602000931397587, 'Pearson': 0.8042303807784374}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 22.631188233213706, 'MAE': 17.065785183066993, 'SMAPE': 0.1249, 'ErrorMean': 3.28825392024338, 'ErrorStdDev': 22.391026483909897, 'R2': 0.5602000931397587, 'Pearson': 0.8042303807784374}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': 7.225858329763731e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 18.738341885187562, 'MAE': 14.955443412842486, 'SMAPE': 0.1079, 'ErrorMean': 7.225858329763731e-16, 'ErrorStdDev': 18.738341885187562, 'R2': 0.6984892949041317, 'Pearson': 0.8357597613659484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921037, 'MAE': 17.096104752812263, 'SMAPE': 0.1267, 'ErrorMean': 4.576376942183696e-15, 'ErrorStdDev': 22.904065395921037, 'R2': 0.549530315468344, 'Pearson': 0.7894509954074861}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1269, 'RMSE': 22.904065395921037, 'MAE': 17.096104752812263, 'SMAPE': 0.1267, 'ErrorMean': 4.576376942183696e-15, 'ErrorStdDev': 22.904065395921037, 'R2': 0.549530315468344, 'Pearson': 0.7894509954074861}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.08602584325212, 'MAE': 15.870753400313012, 'SMAPE': 0.1148, 'ErrorMean': 0.9851792269132619, 'ErrorStdDev': 20.06185076374188, 'R2': 0.6535596620252913, 'Pearson': 0.812382822345055}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.08602584325212, 'MAE': 15.870753400313012, 'SMAPE': 0.1148, 'ErrorMean': 0.9851792269132619, 'ErrorStdDev': 20.06185076374188, 'R2': 0.6535596620252913, 'Pearson': 0.812382822345055}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.039989275135806, 'MAE': 16.656400059707504, 'SMAPE': 0.1243, 'ErrorMean': 3.612929164881865e-15, 'ErrorStdDev': 22.039989275135806, 'R2': 0.5828779223233248, 'Pearson': 0.8042303807784373}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.039989275135806, 'MAE': 16.656400059707504, 'SMAPE': 0.1243, 'ErrorMean': 3.612929164881865e-15, 'ErrorStdDev': 22.039989275135806, 'R2': 0.5828779223233248, 'Pearson': 0.8042303807784373}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295662, 'MAE': 20.800799749090977, 'SMAPE': 0.1141, 'ErrorMean': 4.361825680804749, 'ErrorStdDev': 25.3512020254513, 'R2': 0.6271133374964608, 'Pearson': 0.8575683797391906}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295662, 'MAE': 20.800799749090977, 'SMAPE': 0.1141, 'ErrorMean': 4.361825680804749, 'ErrorStdDev': 25.3512020254513, 'R2': 0.6271133374964608, 'Pearson': 0.8575683797391906}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.237668482626965, 'SMAPE': 0.0719, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398495, 'Pearson': 0.9227213807103096}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.237668482626965, 'SMAPE': 0.0719, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398495, 'Pearson': 0.9227213807103096}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.1807485844955, 'MAE': 19.59692127457176, 'SMAPE': 0.1112, 'ErrorMean': 1.3969992770876547e-14, 'ErrorStdDev': 24.1807485844955, 'R2': 0.6705046328272051, 'Pearson': 0.8637133110360256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.1807485844955, 'MAE': 19.59692127457176, 'SMAPE': 0.1112, 'ErrorMean': 1.3969992770876547e-14, 'ErrorStdDev': 24.1807485844955, 'R2': 0.6705046328272051, 'Pearson': 0.8637133110360256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.815687142373328, 'MAE': 15.37716860737391, 'SMAPE': 0.084, 'ErrorMean': 0.12198538095748002, 'ErrorStdDev': 18.815291711969433, 'R2': 0.8004967403433023, 'Pearson': 0.8998526444237724}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.815687142373328, 'MAE': 15.37716860737391, 'SMAPE': 0.084, 'ErrorMean': 0.12198538095748002, 'ErrorStdDev': 18.815291711969433, 'R2': 0.8004967403433023, 'Pearson': 0.8998526444237724}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.77758005275502, 'MAE': 19.87594123809041, 'SMAPE': 0.1121, 'ErrorMean': -5.298962775160069e-15, 'ErrorStdDev': 24.77758005275502, 'R2': 0.6540386322531231, 'Pearson': 0.8575683797391908}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.77758005275502, 'MAE': 19.87594123809041, 'SMAPE': 0.1121, 'ErrorMean': -5.298962775160069e-15, 'ErrorStdDev': 24.77758005275502, 'R2': 0.6540386322531231, 'Pearson': 0.8575683797391908}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.361403569577, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': -2.6976537764451262e-14, 'ErrorStdDev': 214.361403569577, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.361403569577, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': -2.6976537764451262e-14, 'ErrorStdDev': 214.361403569577, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390535, 'MAE': 172.3145666073569, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220493, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.980737644557064}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390535, 'MAE': 172.3145666073569, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220493, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.980737644557064}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616014, 'MAE': 159.58520794859376, 'SMAPE': 0.041, 'ErrorMean': 4.2391702201280554e-14, 'ErrorStdDev': 206.01350516616014, 'R2': 0.9634927612984486, 'Pearson': 0.9815883659021337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616014, 'MAE': 159.58520794859376, 'SMAPE': 0.041, 'ErrorMean': 4.2391702201280554e-14, 'ErrorStdDev': 206.01350516616014, 'R2': 0.9634927612984486, 'Pearson': 0.9815883659021337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965307, 'MAE': 161.6518189667309, 'SMAPE': 0.0415, 'ErrorMean': -0.3690548692927215, 'ErrorStdDev': 209.71577173111697, 'R2': 0.962168711475994, 'Pearson': 0.980906715294747}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965307, 'MAE': 161.6518189667309, 'SMAPE': 0.0415, 'ErrorMean': -0.3690548692927215, 'ErrorStdDev': 209.71577173111697, 'R2': 0.962168711475994, 'Pearson': 0.980906715294747}
