INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_male_MO_Forecast') {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0639, 'RMSE': 183.4842, 'MAE': 141.4879, 'SMAPE': 0.064, 'DiffSMAPE': 0.064, 'MASE': 1.2893, 'RMSSE': 1.3618, 'ErrorMean': -0.0, 'ErrorStdDev': 183.4842, 'R2': 0.9096, 'Pearson': 0.9538, 'MedAE': 118.1011, 'LnQ': 0.4094, 'KS': 0.1525, 'KendallTau': 0.6977, 'MannWhitneyU': 1667.0, 'AUC': 0.4789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_male_OC_Forecast') {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0637, 'RMSE': 183.0362, 'MAE': 140.9153, 'SMAPE': 0.0637, 'DiffSMAPE': 0.0637, 'MASE': 1.2841, 'RMSSE': 1.3585, 'ErrorMean': 0.1123, 'ErrorStdDev': 183.0361, 'R2': 0.9101, 'Pearson': 0.954, 'MedAE': 118.5966, 'LnQ': 0.4081, 'KS': 0.1525, 'KendallTau': 0.6988, 'MannWhitneyU': 1660.0, 'AUC': 0.4769}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_male_PHA_TD_Forecast') {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 184.5391, 'MAE': 142.3116, 'SMAPE': 0.0641, 'DiffSMAPE': 0.0641, 'MASE': 1.2968, 'RMSSE': 1.3696, 'ErrorMean': -0.0, 'ErrorStdDev': 184.5391, 'R2': 0.9086, 'Pearson': 0.9533, 'MedAE': 114.802, 'LnQ': 0.4088, 'KS': 0.1525, 'KendallTau': 0.707, 'MannWhitneyU': 1659.0, 'AUC': 0.4766}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_AHP_TD_Forecast') {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 184.5524, 'MAE': 142.4555, 'SMAPE': 0.0642, 'DiffSMAPE': 0.0642, 'MASE': 1.2981, 'RMSSE': 1.3697, 'ErrorMean': 1.0217, 'ErrorStdDev': 184.5496, 'R2': 0.9086, 'Pearson': 0.9533, 'MedAE': 115.8885, 'LnQ': 0.409, 'KS': 0.1525, 'KendallTau': 0.707, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_BU_Forecast') {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.062, 'RMSE': 177.7793, 'MAE': 133.2822, 'SMAPE': 0.0621, 'DiffSMAPE': 0.0621, 'MASE': 1.2145, 'RMSSE': 1.3195, 'ErrorMean': -3.5131, 'ErrorStdDev': 177.7445, 'R2': 0.9152, 'Pearson': 0.9567, 'MedAE': 102.879, 'LnQ': 0.4087, 'KS': 0.1695, 'KendallTau': 0.7398, 'MannWhitneyU': 1654.0, 'AUC': 0.4752}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_Forecast') {'Signal': '_male', 'Length': 59, 'MAPE': 0.0639, 'RMSE': 183.4842, 'MAE': 141.4879, 'SMAPE': 0.064, 'DiffSMAPE': 0.064, 'MASE': 1.2893, 'RMSSE': 1.3618, 'ErrorMean': -0.0, 'ErrorStdDev': 183.4842, 'R2': 0.9096, 'Pearson': 0.9538, 'MedAE': 118.1011, 'LnQ': 0.4094, 'KS': 0.1525, 'KendallTau': 0.6977, 'MannWhitneyU': 1667.0, 'AUC': 0.4789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_MO_Forecast') {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0639, 'RMSE': 183.4842, 'MAE': 141.4879, 'SMAPE': 0.064, 'DiffSMAPE': 0.064, 'MASE': 1.2893, 'RMSSE': 1.3618, 'ErrorMean': -0.0, 'ErrorStdDev': 183.4842, 'R2': 0.9096, 'Pearson': 0.9538, 'MedAE': 118.1011, 'LnQ': 0.4094, 'KS': 0.1525, 'KendallTau': 0.6977, 'MannWhitneyU': 1667.0, 'AUC': 0.4789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_OC_Forecast') {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0637, 'RMSE': 183.0362, 'MAE': 140.9153, 'SMAPE': 0.0637, 'DiffSMAPE': 0.0637, 'MASE': 1.2841, 'RMSSE': 1.3585, 'ErrorMean': 0.1123, 'ErrorStdDev': 183.0361, 'R2': 0.9101, 'Pearson': 0.954, 'MedAE': 118.5966, 'LnQ': 0.4081, 'KS': 0.1525, 'KendallTau': 0.6988, 'MannWhitneyU': 1660.0, 'AUC': 0.4769}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_male_PHA_TD_Forecast') {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 184.5391, 'MAE': 142.3116, 'SMAPE': 0.0641, 'DiffSMAPE': 0.0641, 'MASE': 1.2968, 'RMSSE': 1.3696, 'ErrorMean': -0.0, 'ErrorStdDev': 184.5391, 'R2': 0.9086, 'Pearson': 0.9533, 'MedAE': 114.802, 'LnQ': 0.4088, 'KS': 0.1525, 'KendallTau': 0.707, 'MannWhitneyU': 1659.0, 'AUC': 0.4766}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_AHP_TD_Forecast') {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 184.5524, 'MAE': 142.4555, 'SMAPE': 0.0642, 'DiffSMAPE': 0.0642, 'MASE': 1.2981, 'RMSSE': 1.3697, 'ErrorMean': 1.0217, 'ErrorStdDev': 184.5496, 'R2': 0.9086, 'Pearson': 0.9533, 'MedAE': 115.8885, 'LnQ': 0.409, 'KS': 0.1525, 'KendallTau': 0.707, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_BU_Forecast') {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.062, 'RMSE': 177.7793, 'MAE': 133.2822, 'SMAPE': 0.0621, 'DiffSMAPE': 0.0621, 'MASE': 1.2145, 'RMSSE': 1.3195, 'ErrorMean': -3.5131, 'ErrorStdDev': 177.7445, 'R2': 0.9152, 'Pearson': 0.9567, 'MedAE': 102.879, 'LnQ': 0.4087, 'KS': 0.1695, 'KendallTau': 0.7398, 'MannWhitneyU': 1654.0, 'AUC': 0.4752}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_Forecast') {'Signal': '_male', 'Length': 59, 'MAPE': 0.0639, 'RMSE': 183.4842, 'MAE': 141.4879, 'SMAPE': 0.064, 'DiffSMAPE': 0.064, 'MASE': 1.2893, 'RMSSE': 1.3618, 'ErrorMean': -0.0, 'ErrorStdDev': 183.4842, 'R2': 0.9096, 'Pearson': 0.9538, 'MedAE': 118.1011, 'LnQ': 0.4094, 'KS': 0.1525, 'KendallTau': 0.6977, 'MannWhitneyU': 1667.0, 'AUC': 0.4789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_MO_Forecast') {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0639, 'RMSE': 183.4842, 'MAE': 141.4879, 'SMAPE': 0.064, 'DiffSMAPE': 0.064, 'MASE': 1.2893, 'RMSSE': 1.3618, 'ErrorMean': -0.0, 'ErrorStdDev': 183.4842, 'R2': 0.9096, 'Pearson': 0.9538, 'MedAE': 118.1011, 'LnQ': 0.4094, 'KS': 0.1525, 'KendallTau': 0.6977, 'MannWhitneyU': 1667.0, 'AUC': 0.4789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_OC_Forecast') {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0637, 'RMSE': 183.0362, 'MAE': 140.9153, 'SMAPE': 0.0637, 'DiffSMAPE': 0.0637, 'MASE': 1.2841, 'RMSSE': 1.3585, 'ErrorMean': 0.1123, 'ErrorStdDev': 183.0361, 'R2': 0.9101, 'Pearson': 0.954, 'MedAE': 118.5966, 'LnQ': 0.4081, 'KS': 0.1525, 'KendallTau': 0.6988, 'MannWhitneyU': 1660.0, 'AUC': 0.4769}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_male_PHA_TD_Forecast') {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 184.5391, 'MAE': 142.3116, 'SMAPE': 0.0641, 'DiffSMAPE': 0.0641, 'MASE': 1.2968, 'RMSSE': 1.3696, 'ErrorMean': -0.0, 'ErrorStdDev': 184.5391, 'R2': 0.9086, 'Pearson': 0.9533, 'MedAE': 114.802, 'LnQ': 0.4088, 'KS': 0.1525, 'KendallTau': 0.707, 'MannWhitneyU': 1659.0, 'AUC': 0.4766}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__AHP_TD_Forecast') {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__BU_Forecast') {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0611, 'RMSE': 306.442, 'MAE': 234.9753, 'SMAPE': 0.0612, 'DiffSMAPE': 0.0612, 'MASE': 1.2045, 'RMSSE': 1.2805, 'ErrorMean': -3.5131, 'ErrorStdDev': 306.4218, 'R2': 0.9192, 'Pearson': 0.9588, 'MedAE': 192.9682, 'LnQ': 0.3781, 'KS': 0.1695, 'KendallTau': 0.7428, 'MannWhitneyU': 1652.0, 'AUC': 0.4746}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__Forecast') {'Signal': '_', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__MO_Forecast') {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__OC_Forecast') {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0632, 'RMSE': 314.402, 'MAE': 245.9011, 'SMAPE': 0.0633, 'DiffSMAPE': 0.0633, 'MASE': 1.2605, 'RMSSE': 1.3138, 'ErrorMean': -0.5655, 'ErrorStdDev': 314.4015, 'R2': 0.915, 'Pearson': 0.9565, 'MedAE': 191.306, 'LnQ': 0.3869, 'KS': 0.1525, 'KendallTau': 0.7195, 'MannWhitneyU': 1662.0, 'AUC': 0.4774}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '__PHA_TD_Forecast') {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__AHP_TD_Forecast') {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__BU_Forecast') {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0611, 'RMSE': 306.442, 'MAE': 234.9753, 'SMAPE': 0.0612, 'DiffSMAPE': 0.0612, 'MASE': 1.2045, 'RMSSE': 1.2805, 'ErrorMean': -3.5131, 'ErrorStdDev': 306.4218, 'R2': 0.9192, 'Pearson': 0.9588, 'MedAE': 192.9682, 'LnQ': 0.3781, 'KS': 0.1695, 'KendallTau': 0.7428, 'MannWhitneyU': 1652.0, 'AUC': 0.4746}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__Forecast') {'Signal': '_', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__MO_Forecast') {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__OC_Forecast') {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0632, 'RMSE': 314.402, 'MAE': 245.9011, 'SMAPE': 0.0633, 'DiffSMAPE': 0.0633, 'MASE': 1.2605, 'RMSSE': 1.3138, 'ErrorMean': -0.5655, 'ErrorStdDev': 314.4015, 'R2': 0.915, 'Pearson': 0.9565, 'MedAE': 191.306, 'LnQ': 0.3869, 'KS': 0.1525, 'KendallTau': 0.7195, 'MannWhitneyU': 1662.0, 'AUC': 0.4774}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '__PHA_TD_Forecast') {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__AHP_TD_Forecast') {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__BU_Forecast') {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0611, 'RMSE': 306.442, 'MAE': 234.9753, 'SMAPE': 0.0612, 'DiffSMAPE': 0.0612, 'MASE': 1.2045, 'RMSSE': 1.2805, 'ErrorMean': -3.5131, 'ErrorStdDev': 306.4218, 'R2': 0.9192, 'Pearson': 0.9588, 'MedAE': 192.9682, 'LnQ': 0.3781, 'KS': 0.1695, 'KendallTau': 0.7428, 'MannWhitneyU': 1652.0, 'AUC': 0.4746}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__Forecast') {'Signal': '_', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__MO_Forecast') {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__OC_Forecast') {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0632, 'RMSE': 314.402, 'MAE': 245.9011, 'SMAPE': 0.0633, 'DiffSMAPE': 0.0633, 'MASE': 1.2605, 'RMSSE': 1.3138, 'ErrorMean': -0.5655, 'ErrorStdDev': 314.4015, 'R2': 0.915, 'Pearson': 0.9565, 'MedAE': 191.306, 'LnQ': 0.3869, 'KS': 0.1525, 'KendallTau': 0.7195, 'MannWhitneyU': 1662.0, 'AUC': 0.4774}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '__PHA_TD_Forecast') {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0633, 'RMSE': 315.5243, 'MAE': 246.8434, 'SMAPE': 0.0634, 'DiffSMAPE': 0.0634, 'MASE': 1.2653, 'RMSSE': 1.3184, 'ErrorMean': -0.0, 'ErrorStdDev': 315.5243, 'R2': 0.9144, 'Pearson': 0.9562, 'MedAE': 189.5894, 'LnQ': 0.3891, 'KS': 0.1525, 'KendallTau': 0.716, 'MannWhitneyU': 1663.0, 'AUC': 0.4777}
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_END 310.766
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40678 StdDev=9.085505
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_ACT_female' Min=0.0 Max=1.0  Mean=0.344633 StdDev=0.252375
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_ACT_female_PolyTrend_residue_Cycle_5_residue_NoAR' [PolyTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_ACT_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_ACT_female_PolyTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL '_ACT_female_PolyTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'MASE': 0.7392}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.127975, array([-1.561764,  6.76486 , -5.020846]))
INFO:pyaf.std:TREND_DETAIL_END
