INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.std:AR_MODEL_COEFF 9 _ACT_male_PolyTrend_residue_Cycle_7_residue_Lag1 0.082223
INFO:pyaf.std:AR_MODEL_COEFF 10 _ACT_male_PolyTrend_residue_Cycle_7_residue_Lag13 0.056622
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.932203 StdDev=208.335442
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=0.0 Max=1.0  Mean=0.521825 StdDev=0.285391
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'MASE': 0.6552}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'MASE': 0.6552}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'MASE': 0.6552}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0692, 'RMSE': 51.6675, 'MAE': 37.7895, 'MASE': 0.8589}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0692, 'RMSE': 51.6675, 'MAE': 37.7895, 'MASE': 0.8589}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0692, 'RMSE': 51.6675, 'MAE': 37.7895, 'MASE': 0.8589}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _NSW_female_ConstantTrend 0.521825
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _NSW_female_ConstantTrend_residue_Cycle_None None 0.112422 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag8 -6.126313
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag11 5.095223
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag9 3.55795
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag5 3.179934
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag10 -2.288251
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag12 -2.086757
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag7 1.375228
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag4 -1.156087
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag13 -0.855388
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag3 -0.501134
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.830508 StdDev=269.81118
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='RelDiff_NSW_male' Min=-0.21365 Max=0.199241  Mean=-0.014291 StdDev=0.082628
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'RelDiff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'RelDiff_NSW_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)' [ConstantTrend + Cycle_7 + ARX]
INFO:pyaf.std:TREND_DETAIL 'RelDiff_NSW_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'RelDiff_NSW_male_ConstantTrend_residue_Cycle_7' [Cycle_7]
INFO:pyaf.std:AUTOREG_DETAIL 'RelDiff_NSW_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'MASE': 0.8975}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:REALTIVE_DIFFERENCING_TRANSFORMATION RelativeDifference 0.7927215189873418
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND RelDiff_NSW_male_ConstantTrend -0.014291
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES RelDiff_NSW_male_ConstantTrend_residue_Cycle_7 7 0.003853 {0: 0.007612, 1: 0.016701, 2: -0.087828, 3: 0.050254, 4: -0.047955, 5: 0.020041, 6: -0.005444}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag8 -7.066815
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag7 5.537448
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag13 -5.078919
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag10 2.870674
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag14 2.391774
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag2 2.314052
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag5 -2.220253
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag12 2.109478
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag3 -1.416836
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag1 -1.17212
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305085 StdDev=17.728895
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_NT_female' Min=-0.419753 Max=0.530864  Mean=0.004813 StdDev=0.132928
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_ARX(14)' [ConstantTrend + Cycle_5 + ARX]
INFO:pyaf.std:TREND_DETAIL 'Diff_NT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_NT_female_ConstantTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.8424, 'RMSE': 15.5079, 'MAE': 10.0824, 'MASE': 1.4159}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.8424, 'RMSE': 15.5079, 'MAE': 10.0824, 'MASE': 1.4159}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.8424, 'RMSE': 15.5079, 'MAE': 10.0824, 'MASE': 1.4159}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.7599, 'RMSE': 12.3611, 'MAE': 8.4026, 'MASE': 1.18}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.7599, 'RMSE': 12.3611, 'MAE': 8.4026, 'MASE': 1.18}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.7599, 'RMSE': 12.3611, 'MAE': 8.4026, 'MASE': 1.18}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.0
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND Diff_NT_female_ConstantTrend 0.004813
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES Diff_NT_female_ConstantTrend_residue_Cycle_5 5 -0.004813 {0: -0.010986, 1: 0.007533, 2: -0.029504, 3: 0.007533, 4: -0.017158}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag11 1.873096
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag12 -1.246971
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag10 -0.837526
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag13 0.743238
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag14 -0.553231
INFO:pyaf.std:AR_MODEL_COEFF 6 Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_Lag13 -0.321865
INFO:pyaf.std:AR_MODEL_COEFF 7 Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_Lag1 -0.283594
INFO:pyaf.std:AR_MODEL_COEFF 8 Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_Lag14 0.228735
INFO:pyaf.std:AR_MODEL_COEFF 9 Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_Lag9 0.154583
INFO:pyaf.std:AR_MODEL_COEFF 10 Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_Lag5 -0.130686
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661 StdDev=20.725868
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_male' Min=0.0 Max=1.0  Mean=0.250341 StdDev=0.238228
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_NT_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_male_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.381, 'RMSE': 11.1849, 'MAE': 5.9963, 'MASE': 0.8503}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.381, 'RMSE': 11.1849, 'MAE': 5.9963, 'MASE': 0.8503}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.381, 'RMSE': 11.1849, 'MAE': 5.9963, 'MASE': 0.8503}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.6573, 'RMSE': 16.3198, 'MAE': 10.4369, 'MASE': 1.48}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.6573, 'RMSE': 16.3198, 'MAE': 10.4369, 'MASE': 1.48}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.6573, 'RMSE': 16.3198, 'MAE': 10.4369, 'MASE': 1.48}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _NT_male_ConstantTrend 0.250341
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _NT_male_ConstantTrend_residue_Cycle_None None -0.077927 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag9 2.555357
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag10 -1.48314
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag3 1.155159
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag2 -0.9138
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag7 -0.844948
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag5 0.738462
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag4 -0.561091
INFO:pyaf.std:AR_MODEL_COEFF 8 _NT_male_ConstantTrend_residue_Cycle_None_residue_Lag1 0.54483
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag8 -0.51178
INFO:pyaf.std:AR_MODEL_COEFF 10 _NT_male_ConstantTrend_residue_Cycle_None_residue_Lag3 0.348904
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Index_ex1' {'Mean': 3849734.0, 'StdDev': 67397.42058120623}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_female' Length=59  Min=147 Max=401  Mean=272.254237 StdDev=66.723968
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_female' Min=0.0 Max=1.0  Mean=0.493127 StdDev=0.262693
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ConstantTrend + Cycle_None + ARX]
INFO:pyaf.std:TREND_DETAIL '_QLD_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_female_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0649, 'RMSE': 24.0602, 'MAE': 16.9141, 'MASE': 0.5635}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0649, 'RMSE': 24.0602, 'MAE': 16.9141, 'MASE': 0.5635}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0649, 'RMSE': 24.0602, 'MAE': 16.9141, 'MASE': 0.5635}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0739, 'RMSE': 26.7253, 'MAE': 18.9735, 'MASE': 0.6321}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0739, 'RMSE': 26.7253, 'MAE': 18.9735, 'MASE': 0.6321}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0739, 'RMSE': 26.7253, 'MAE': 18.9735, 'MASE': 0.6321}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _QLD_female_ConstantTrend 0.493127
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _QLD_female_ConstantTrend_residue_Cycle_None None 0.069865 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag9 16.160478
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag10 -15.321884
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag8 -11.750112
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag11 9.390314
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag6 7.832596
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag5 -7.249963
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag12 -2.863957
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag3 1.567344
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag7 1.360612
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag13 1.066284
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
