INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0521), 'RMSE': np.float64(1197.8843), 'MAE': np.float64(944.4136), 'SMAPE': np.float64(0.0513), 'DiffSMAPE': np.float64(0.0513), 'MASE': np.float64(0.4591), 'RMSSE': np.float64(0.4751), 'ErrorMean': np.float64(103.7057), 'ErrorStdDev': np.float64(1193.3867), 'R2': np.float64(0.4367), 'Pearson': np.float64(0.664), 'MedAE': np.float64(696.1576), 'LnQ': np.float64(0.1888), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4144), 'MannWhitneyU': np.float64(933.0), 'AUC': np.float64(0.4819)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.066), 'RMSE': np.float64(1533.6766), 'MAE': np.float64(1217.1271), 'SMAPE': np.float64(0.0646), 'DiffSMAPE': np.float64(0.0646), 'MASE': np.float64(0.5917), 'RMSSE': np.float64(0.6082), 'ErrorMean': np.float64(177.4977), 'ErrorStdDev': np.float64(1523.3707), 'R2': np.float64(0.0767), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1035.9337), 'LnQ': np.float64(0.2811), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(1152.2462), 'MAE': np.float64(942.7738), 'SMAPE': np.float64(0.0511), 'DiffSMAPE': np.float64(0.0511), 'MASE': np.float64(0.4583), 'RMSSE': np.float64(0.457), 'ErrorMean': np.float64(-9.7022), 'ErrorStdDev': np.float64(1152.2053), 'R2': np.float64(0.4788), 'Pearson': np.float64(0.693), 'MedAE': np.float64(725.3487), 'LnQ': np.float64(0.1713), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.4989), 'MannWhitneyU': np.float64(960.5), 'AUC': np.float64(0.4961)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_MO_Forecast') {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0521), 'RMSE': np.float64(1197.8843), 'MAE': np.float64(944.4136), 'SMAPE': np.float64(0.0513), 'DiffSMAPE': np.float64(0.0513), 'MASE': np.float64(0.4591), 'RMSSE': np.float64(0.4751), 'ErrorMean': np.float64(103.7057), 'ErrorStdDev': np.float64(1193.3867), 'R2': np.float64(0.4367), 'Pearson': np.float64(0.664), 'MedAE': np.float64(696.1576), 'LnQ': np.float64(0.1888), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4144), 'MannWhitneyU': np.float64(933.0), 'AUC': np.float64(0.4819)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.066), 'RMSE': np.float64(1533.6766), 'MAE': np.float64(1217.1271), 'SMAPE': np.float64(0.0646), 'DiffSMAPE': np.float64(0.0646), 'MASE': np.float64(0.5917), 'RMSSE': np.float64(0.6082), 'ErrorMean': np.float64(177.4977), 'ErrorStdDev': np.float64(1523.3707), 'R2': np.float64(0.0767), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1035.9337), 'LnQ': np.float64(0.2811), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(1152.2462), 'MAE': np.float64(942.7738), 'SMAPE': np.float64(0.0511), 'DiffSMAPE': np.float64(0.0511), 'MASE': np.float64(0.4583), 'RMSSE': np.float64(0.457), 'ErrorMean': np.float64(-9.7022), 'ErrorStdDev': np.float64(1152.2053), 'R2': np.float64(0.4788), 'Pearson': np.float64(0.693), 'MedAE': np.float64(725.3487), 'LnQ': np.float64(0.1713), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.4989), 'MannWhitneyU': np.float64(960.5), 'AUC': np.float64(0.4961)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_MO_Forecast') {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0521), 'RMSE': np.float64(1197.8843), 'MAE': np.float64(944.4136), 'SMAPE': np.float64(0.0513), 'DiffSMAPE': np.float64(0.0513), 'MASE': np.float64(0.4591), 'RMSSE': np.float64(0.4751), 'ErrorMean': np.float64(103.7057), 'ErrorStdDev': np.float64(1193.3867), 'R2': np.float64(0.4367), 'Pearson': np.float64(0.664), 'MedAE': np.float64(696.1576), 'LnQ': np.float64(0.1888), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4144), 'MannWhitneyU': np.float64(933.0), 'AUC': np.float64(0.4819)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_BU_Forecast') {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(1154.8579), 'MAE': np.float64(934.0733), 'SMAPE': np.float64(0.0503), 'DiffSMAPE': np.float64(0.0503), 'MASE': np.float64(0.2849), 'RMSSE': np.float64(0.2968), 'ErrorMean': np.float64(246.4273), 'ErrorStdDev': np.float64(1128.2599), 'R2': np.float64(0.739), 'Pearson': np.float64(0.8674), 'MedAE': np.float64(737.0), 'LnQ': np.float64(0.1704), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6786), 'MannWhitneyU': np.float64(925.0), 'AUC': np.float64(0.4778)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_MO_Forecast') {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_OC_Forecast') {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0391), 'RMSE': np.float64(899.7812), 'MAE': np.float64(710.6976), 'SMAPE': np.float64(0.0385), 'DiffSMAPE': np.float64(0.0385), 'MASE': np.float64(0.2168), 'RMSSE': np.float64(0.2312), 'ErrorMean': np.float64(148.3247), 'ErrorStdDev': np.float64(887.4717), 'R2': np.float64(0.8416), 'Pearson': np.float64(0.9199), 'MedAE': np.float64(601.719), 'LnQ': np.float64(0.1064), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7822), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_BU_Forecast') {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(1154.8579), 'MAE': np.float64(934.0733), 'SMAPE': np.float64(0.0503), 'DiffSMAPE': np.float64(0.0503), 'MASE': np.float64(0.2849), 'RMSSE': np.float64(0.2968), 'ErrorMean': np.float64(246.4273), 'ErrorStdDev': np.float64(1128.2599), 'R2': np.float64(0.739), 'Pearson': np.float64(0.8674), 'MedAE': np.float64(737.0), 'LnQ': np.float64(0.1704), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6786), 'MannWhitneyU': np.float64(925.0), 'AUC': np.float64(0.4778)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_MO_Forecast') {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_OC_Forecast') {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0391), 'RMSE': np.float64(899.7812), 'MAE': np.float64(710.6976), 'SMAPE': np.float64(0.0385), 'DiffSMAPE': np.float64(0.0385), 'MASE': np.float64(0.2168), 'RMSSE': np.float64(0.2312), 'ErrorMean': np.float64(148.3247), 'ErrorStdDev': np.float64(887.4717), 'R2': np.float64(0.8416), 'Pearson': np.float64(0.9199), 'MedAE': np.float64(601.719), 'LnQ': np.float64(0.1064), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7822), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_BU_Forecast') {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(1154.8579), 'MAE': np.float64(934.0733), 'SMAPE': np.float64(0.0503), 'DiffSMAPE': np.float64(0.0503), 'MASE': np.float64(0.2849), 'RMSSE': np.float64(0.2968), 'ErrorMean': np.float64(246.4273), 'ErrorStdDev': np.float64(1128.2599), 'R2': np.float64(0.739), 'Pearson': np.float64(0.8674), 'MedAE': np.float64(737.0), 'LnQ': np.float64(0.1704), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.6786), 'MannWhitneyU': np.float64(925.0), 'AUC': np.float64(0.4778)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
