INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.std:AUTOREG_DETAIL '_Other_LinearTrend_residue_Cycle_5_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'MASE': np.float64(0.4216)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.590794), array([-0.195538]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _Other_LinearTrend_residue_Cycle_5 5 0.000717 {0: np.float64(0.01101), 1: np.float64(-0.051313), 2: np.float64(0.095325), 3: np.float64(0.105934), 4: np.float64(-0.177587)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_month_name=January_Lag1 -0.409094
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_month_name=January_Lag5 0.212619
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_month_name=January_Lag9 -0.137167
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_month_name=October_Lag10 -0.034689
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_month_name=April_Lag8 0.018357
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_month_name=July_Lag7 0.018357
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_month_name=October_Lag6 0.018357
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_month_Lag1 -0.007355
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_month_name=April_Lag4 0.00071
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_month_name=July_Lag3 0.00071
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=April', 'Date_month_name=January', 'Date_month_name=July', 'Date_month_name=October']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_day_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_month' {'Mean': np.float64(5.5), 'StdDev': np.float64(3.3928789997547426)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 3 ['Date_dayofweek', 'Date_dayofyear', 'Date_week']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386364 StdDev=1820.024029
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=0.0 Max=1.0  Mean=0.409252 StdDev=0.243384
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_QLD_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'MASE': np.float64(0.2079)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'MASE': np.float64(0.2079)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'MASE': np.float64(0.2079)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0478), 'RMSE': np.float64(619.3714), 'MAE': np.float64(508.0123), 'MASE': np.float64(0.2166)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0478), 'RMSE': np.float64(619.3714), 'MAE': np.float64(508.0123), 'MASE': np.float64(0.2166)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0478), 'RMSE': np.float64(619.3714), 'MAE': np.float64(508.0123), 'MASE': np.float64(0.2166)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.353326), array([0.111892]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_LinearTrend_residue_Seasonal_MonthOfYear -0.08694 {1: np.float64(-0.090845), 4: np.float64(-0.204887), 7: np.float64(0.387036), 10: np.float64(-0.028771)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.356467
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Tuesday_Lag11 -0.107596
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Monday_Lag1 0.098895
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Tuesday_Lag1 -0.097275
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Thursday_Lag4 -0.093391
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Sunday_Lag6 -0.063294
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Sunday_Lag2 -0.060608
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Tuesday_Lag4 0.040044
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Monday_Lag8 0.040044
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Tuesday_Lag8 -0.032332
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': np.float64(24.818181818181817), 'StdDev': np.float64(15.92901802441027)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 3 ['Date_dayofweek', 'Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.593288
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=0.0 Max=1.0  Mean=0.352541 StdDev=0.195322
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Sydney_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'MASE': np.float64(0.4426)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'MASE': np.float64(0.4426)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'MASE': np.float64(0.4426)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0514), 'RMSE': np.float64(393.5981), 'MAE': np.float64(304.1518), 'MASE': np.float64(0.4704)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0514), 'RMSE': np.float64(393.5981), 'MAE': np.float64(304.1518), 'MASE': np.float64(0.4704)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0514), 'RMSE': np.float64(393.5981), 'MAE': np.float64(304.1518), 'MASE': np.float64(0.4704)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.534014), array([-0.363077]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_LinearTrend_residue_Seasonal_MonthOfYear -0.020348 {1: np.float64(0.094531), 4: np.float64(-0.112476), 7: np.float64(-0.118459), 10: np.float64(-0.001564)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.253367
INFO:pyaf.std:AR_MODEL_COEFF 2 _Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.201685
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Saturday_Lag2 0.116524
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag3 -0.053929
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Saturday_Lag1 0.049976
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Saturday_Lag3 -0.034077
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_dayofweek_Lag4 0.031741
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Tuesday_Lag7 -0.027251
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Monday_Lag11 -0.027251
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_dayofweek_Lag7 0.011321
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': np.float64(3.0681818181818183), 'StdDev': np.float64(2.061809177022072)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': np.float64(24.818181818181817), 'StdDev': np.float64(15.92901802441027)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088194
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=0.0 Max=1.0  Mean=0.352406 StdDev=0.323913
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_VIC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0422), 'RMSE': np.float64(427.1138), 'MAE': np.float64(335.9628), 'MASE': np.float64(0.1016)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0422), 'RMSE': np.float64(427.1138), 'MAE': np.float64(335.9628), 'MASE': np.float64(0.1016)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0422), 'RMSE': np.float64(427.1138), 'MAE': np.float64(335.9628), 'MASE': np.float64(0.1016)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0418), 'RMSE': np.float64(425.6872), 'MAE': np.float64(333.0512), 'MASE': np.float64(0.1008)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0418), 'RMSE': np.float64(425.6872), 'MAE': np.float64(333.0512), 'MASE': np.float64(0.1008)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0418), 'RMSE': np.float64(425.6872), 'MAE': np.float64(333.0512), 'MASE': np.float64(0.1008)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _VIC_ConstantTrend 0.352406
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_ConstantTrend_residue_Seasonal_MonthOfYear -0.132662 {1: np.float64(0.533702), 4: np.float64(-0.110476), 7: np.float64(-0.265838), 10: np.float64(-0.150254)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.074081
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Tuesday_Lag10 -0.049892
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Sunday_Lag8 0.049045
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag1 0.047473
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Tuesday_Lag3 0.010394
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag7 0.010394
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Monday_Lag4 0.010062
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_month_name=January_Lag7 0.007725
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag3 -0.007223
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag6 -0.004256
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': np.float64(3.0681818181818183), 'StdDev': np.float64(2.061809177022072)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': np.float64(24.818181818181817), 'StdDev': np.float64(15.92901802441027)}
