INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0324, 'RMSE': 534.0078, 'MAE': 403.8638, 'SMAPE': 0.0324, 'DiffSMAPE': 0.0324, 'MASE': 0.1075, 'RMSSE': 0.1168, 'ErrorMean': -0.0, 'ErrorStdDev': 534.0078, 'R2': 0.9692, 'Pearson': 0.9845, 'MedAE': 305.4088, 'LnQ': 0.0861, 'KS': 0.0909, 'KendallTau': 0.778, 'MannWhitneyU': 963.0, 'AUC': 0.4974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1134, 'RMSE': 1858.7505, 'MAE': 1540.8673, 'SMAPE': 0.1112, 'DiffSMAPE': 0.1112, 'MASE': 0.4102, 'RMSSE': 0.4064, 'ErrorMean': -0.0, 'ErrorStdDev': 1858.7505, 'R2': 0.6265, 'Pearson': 0.9097, 'MedAE': 1531.8043, 'LnQ': 0.7622, 'KS': 0.4318, 'KendallTau': 0.444, 'MannWhitneyU': 716.0, 'AUC': 0.3698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.11, 'RMSE': 1871.6872, 'MAE': 1516.2669, 'SMAPE': 0.1088, 'DiffSMAPE': 0.1088, 'MASE': 0.4037, 'RMSSE': 0.4092, 'ErrorMean': -119.1338, 'ErrorStdDev': 1867.8919, 'R2': 0.6213, 'Pearson': 0.9097, 'MedAE': 1527.517, 'LnQ': 0.7516, 'KS': 0.4091, 'KendallTau': 0.444, 'MannWhitneyU': 749.0, 'AUC': 0.3869}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0296, 'RMSE': 472.6434, 'MAE': 366.0927, 'SMAPE': 0.0294, 'DiffSMAPE': 0.0294, 'MASE': 0.0975, 'RMSSE': 0.1033, 'ErrorMean': -0.0, 'ErrorStdDev': 472.6434, 'R2': 0.9758, 'Pearson': 0.9879, 'MedAE': 278.9155, 'LnQ': 0.0656, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 967.0, 'AUC': 0.4995}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.0965, 'RMSSE': 0.1131, 'ErrorMean': -0.0, 'ErrorStdDev': 517.2742, 'R2': 0.9711, 'Pearson': 0.9855, 'MedAE': 247.7553, 'LnQ': 0.0726, 'KS': 0.1136, 'KendallTau': 0.7865, 'MannWhitneyU': 954.5, 'AUC': 0.493}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.0965, 'RMSSE': 0.1131, 'ErrorMean': -0.0, 'ErrorStdDev': 517.2742, 'R2': 0.9711, 'Pearson': 0.9855, 'MedAE': 247.7553, 'LnQ': 0.0726, 'KS': 0.1136, 'KendallTau': 0.7865, 'MannWhitneyU': 954.5, 'AUC': 0.493}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0324, 'RMSE': 534.0078, 'MAE': 403.8638, 'SMAPE': 0.0324, 'DiffSMAPE': 0.0324, 'MASE': 0.1075, 'RMSSE': 0.1168, 'ErrorMean': -0.0, 'ErrorStdDev': 534.0078, 'R2': 0.9692, 'Pearson': 0.9845, 'MedAE': 305.4088, 'LnQ': 0.0861, 'KS': 0.0909, 'KendallTau': 0.778, 'MannWhitneyU': 963.0, 'AUC': 0.4974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1134, 'RMSE': 1858.7505, 'MAE': 1540.8673, 'SMAPE': 0.1112, 'DiffSMAPE': 0.1112, 'MASE': 0.4102, 'RMSSE': 0.4064, 'ErrorMean': -0.0, 'ErrorStdDev': 1858.7505, 'R2': 0.6265, 'Pearson': 0.9097, 'MedAE': 1531.8043, 'LnQ': 0.7622, 'KS': 0.4318, 'KendallTau': 0.444, 'MannWhitneyU': 716.0, 'AUC': 0.3698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.11, 'RMSE': 1871.6872, 'MAE': 1516.2669, 'SMAPE': 0.1088, 'DiffSMAPE': 0.1088, 'MASE': 0.4037, 'RMSSE': 0.4092, 'ErrorMean': -119.1338, 'ErrorStdDev': 1867.8919, 'R2': 0.6213, 'Pearson': 0.9097, 'MedAE': 1527.517, 'LnQ': 0.7516, 'KS': 0.4091, 'KendallTau': 0.444, 'MannWhitneyU': 749.0, 'AUC': 0.3869}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0296, 'RMSE': 472.6434, 'MAE': 366.0927, 'SMAPE': 0.0294, 'DiffSMAPE': 0.0294, 'MASE': 0.0975, 'RMSSE': 0.1033, 'ErrorMean': -0.0, 'ErrorStdDev': 472.6434, 'R2': 0.9758, 'Pearson': 0.9879, 'MedAE': 278.9155, 'LnQ': 0.0656, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 967.0, 'AUC': 0.4995}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.0965, 'RMSSE': 0.1131, 'ErrorMean': -0.0, 'ErrorStdDev': 517.2742, 'R2': 0.9711, 'Pearson': 0.9855, 'MedAE': 247.7553, 'LnQ': 0.0726, 'KS': 0.1136, 'KendallTau': 0.7865, 'MannWhitneyU': 954.5, 'AUC': 0.493}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0284, 'RMSE': 517.2742, 'MAE': 362.5563, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.0965, 'RMSSE': 0.1131, 'ErrorMean': -0.0, 'ErrorStdDev': 517.2742, 'R2': 0.9711, 'Pearson': 0.9855, 'MedAE': 247.7553, 'LnQ': 0.0726, 'KS': 0.1136, 'KendallTau': 0.7865, 'MannWhitneyU': 954.5, 'AUC': 0.493}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0324, 'RMSE': 534.0078, 'MAE': 403.8638, 'SMAPE': 0.0324, 'DiffSMAPE': 0.0324, 'MASE': 0.1075, 'RMSSE': 0.1168, 'ErrorMean': -0.0, 'ErrorStdDev': 534.0078, 'R2': 0.9692, 'Pearson': 0.9845, 'MedAE': 305.4088, 'LnQ': 0.0861, 'KS': 0.0909, 'KendallTau': 0.778, 'MannWhitneyU': 963.0, 'AUC': 0.4974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1134, 'RMSE': 1858.7505, 'MAE': 1540.8673, 'SMAPE': 0.1112, 'DiffSMAPE': 0.1112, 'MASE': 0.4102, 'RMSSE': 0.4064, 'ErrorMean': -0.0, 'ErrorStdDev': 1858.7505, 'R2': 0.6265, 'Pearson': 0.9097, 'MedAE': 1531.8043, 'LnQ': 0.7622, 'KS': 0.4318, 'KendallTau': 0.444, 'MannWhitneyU': 716.0, 'AUC': 0.3698}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0195, 'RMSE': 1771.4007, 'MAE': 1407.458, 'SMAPE': 0.0194, 'DiffSMAPE': 0.0194, 'MASE': 0.1358, 'RMSSE': 0.1369, 'ErrorMean': -0.0, 'ErrorStdDev': 1771.4007, 'R2': 0.9496, 'Pearson': 0.9745, 'MedAE': 1318.6262, 'LnQ': 0.0266, 'KS': 0.1136, 'KendallTau': 0.778, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0214, 'RMSE': 1863.0635, 'MAE': 1519.5766, 'SMAPE': 0.0213, 'DiffSMAPE': 0.0213, 'MASE': 0.1466, 'RMSSE': 0.144, 'ErrorMean': -0.0, 'ErrorStdDev': 1863.0635, 'R2': 0.9443, 'Pearson': 0.9718, 'MedAE': 1537.1077, 'LnQ': 0.0306, 'KS': 0.1136, 'KendallTau': 0.7759, 'MannWhitneyU': 985.0, 'AUC': 0.5088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0206, 'RMSE': 1793.8909, 'MAE': 1464.0085, 'SMAPE': 0.0205, 'DiffSMAPE': 0.0205, 'MASE': 0.1413, 'RMSSE': 0.1387, 'ErrorMean': 0.0, 'ErrorStdDev': 1793.8909, 'R2': 0.9483, 'Pearson': 0.9739, 'MedAE': 1335.6334, 'LnQ': 0.0285, 'KS': 0.1364, 'KendallTau': 0.7717, 'MannWhitneyU': 964.0, 'AUC': 0.4979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0195, 'RMSE': 1771.4007, 'MAE': 1407.458, 'SMAPE': 0.0194, 'DiffSMAPE': 0.0194, 'MASE': 0.1358, 'RMSSE': 0.1369, 'ErrorMean': -0.0, 'ErrorStdDev': 1771.4007, 'R2': 0.9496, 'Pearson': 0.9745, 'MedAE': 1318.6262, 'LnQ': 0.0266, 'KS': 0.1136, 'KendallTau': 0.778, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0214, 'RMSE': 1863.0635, 'MAE': 1519.5766, 'SMAPE': 0.0213, 'DiffSMAPE': 0.0213, 'MASE': 0.1466, 'RMSSE': 0.144, 'ErrorMean': -0.0, 'ErrorStdDev': 1863.0635, 'R2': 0.9443, 'Pearson': 0.9718, 'MedAE': 1537.1077, 'LnQ': 0.0306, 'KS': 0.1136, 'KendallTau': 0.7759, 'MannWhitneyU': 985.0, 'AUC': 0.5088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0206, 'RMSE': 1793.8909, 'MAE': 1464.0085, 'SMAPE': 0.0205, 'DiffSMAPE': 0.0205, 'MASE': 0.1413, 'RMSSE': 0.1387, 'ErrorMean': 0.0, 'ErrorStdDev': 1793.8909, 'R2': 0.9483, 'Pearson': 0.9739, 'MedAE': 1335.6334, 'LnQ': 0.0285, 'KS': 0.1364, 'KendallTau': 0.7717, 'MannWhitneyU': 964.0, 'AUC': 0.4979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0195, 'RMSE': 1771.4007, 'MAE': 1407.458, 'SMAPE': 0.0194, 'DiffSMAPE': 0.0194, 'MASE': 0.1358, 'RMSSE': 0.1369, 'ErrorMean': -0.0, 'ErrorStdDev': 1771.4007, 'R2': 0.9496, 'Pearson': 0.9745, 'MedAE': 1318.6262, 'LnQ': 0.0266, 'KS': 0.1136, 'KendallTau': 0.778, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0214, 'RMSE': 1863.0635, 'MAE': 1519.5766, 'SMAPE': 0.0213, 'DiffSMAPE': 0.0213, 'MASE': 0.1466, 'RMSSE': 0.144, 'ErrorMean': -0.0, 'ErrorStdDev': 1863.0635, 'R2': 0.9443, 'Pearson': 0.9718, 'MedAE': 1537.1077, 'LnQ': 0.0306, 'KS': 0.1136, 'KendallTau': 0.7759, 'MannWhitneyU': 985.0, 'AUC': 0.5088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0206, 'RMSE': 1793.8909, 'MAE': 1464.0085, 'SMAPE': 0.0205, 'DiffSMAPE': 0.0205, 'MASE': 0.1413, 'RMSSE': 0.1387, 'ErrorMean': 0.0, 'ErrorStdDev': 1793.8909, 'R2': 0.9483, 'Pearson': 0.9739, 'MedAE': 1335.6334, 'LnQ': 0.0285, 'KS': 0.1364, 'KendallTau': 0.7717, 'MannWhitneyU': 964.0, 'AUC': 0.4979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0229, 'RMSE': 1959.3121, 'MAE': 1624.2362, 'SMAPE': 0.0229, 'DiffSMAPE': 0.0229, 'MASE': 0.1567, 'RMSSE': 0.1514, 'ErrorMean': -0.0, 'ErrorStdDev': 1959.3121, 'R2': 0.9384, 'Pearson': 0.9687, 'MedAE': 1598.877, 'LnQ': 0.0343, 'KS': 0.1591, 'KendallTau': 0.7569, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_END 308.401
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977273 StdDev=953.199385
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=0.0 Max=1.0  Mean=0.535135 StdDev=0.218925
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [PolyTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
