INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.56), 'MAE': np.float64(1394.9317), 'SMAPE': np.float64(0.0636), 'DiffSMAPE': np.float64(0.0636), 'MASE': np.float64(0.3465), 'RMSSE': np.float64(0.341), 'ErrorMean': np.float64(47.3531), 'ErrorStdDev': np.float64(1707.9036), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1233.9763), 'LnQ': np.float64(0.2764), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(869.0), 'AUC': np.float64(0.4489)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'SMAPE': np.float64(0.0351), 'DiffSMAPE': np.float64(0.0351), 'MASE': np.float64(0.1894), 'RMSSE': np.float64(0.1983), 'ErrorMean': np.float64(3.5155), 'ErrorStdDev': np.float64(993.537), 'R2': np.float64(0.9178), 'Pearson': np.float64(0.9583), 'MedAE': np.float64(611.639), 'LnQ': np.float64(0.0947), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7336), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.35), 'MAE': np.float64(1388.0452), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(0.3448), 'RMSSE': np.float64(0.3409), 'ErrorMean': np.float64(119.9599), 'ErrorStdDev': np.float64(1704.1331), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1167.0445), 'LnQ': np.float64(0.2795), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(850.0), 'AUC': np.float64(0.439)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.56), 'MAE': np.float64(1394.9317), 'SMAPE': np.float64(0.0636), 'DiffSMAPE': np.float64(0.0636), 'MASE': np.float64(0.3465), 'RMSSE': np.float64(0.341), 'ErrorMean': np.float64(47.3531), 'ErrorStdDev': np.float64(1707.9036), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1233.9763), 'LnQ': np.float64(0.2764), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(869.0), 'AUC': np.float64(0.4489)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'SMAPE': np.float64(0.0351), 'DiffSMAPE': np.float64(0.0351), 'MASE': np.float64(0.1894), 'RMSSE': np.float64(0.1983), 'ErrorMean': np.float64(3.5155), 'ErrorStdDev': np.float64(993.537), 'R2': np.float64(0.9178), 'Pearson': np.float64(0.9583), 'MedAE': np.float64(611.639), 'LnQ': np.float64(0.0947), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7336), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.35), 'MAE': np.float64(1388.0452), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(0.3448), 'RMSSE': np.float64(0.3409), 'ErrorMean': np.float64(119.9599), 'ErrorStdDev': np.float64(1704.1331), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1167.0445), 'LnQ': np.float64(0.2795), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(850.0), 'AUC': np.float64(0.439)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.56), 'MAE': np.float64(1394.9317), 'SMAPE': np.float64(0.0636), 'DiffSMAPE': np.float64(0.0636), 'MASE': np.float64(0.3465), 'RMSSE': np.float64(0.341), 'ErrorMean': np.float64(47.3531), 'ErrorStdDev': np.float64(1707.9036), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1233.9763), 'LnQ': np.float64(0.2764), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(869.0), 'AUC': np.float64(0.4489)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'SMAPE': np.float64(0.0351), 'DiffSMAPE': np.float64(0.0351), 'MASE': np.float64(0.1894), 'RMSSE': np.float64(0.1983), 'ErrorMean': np.float64(3.5155), 'ErrorStdDev': np.float64(993.537), 'R2': np.float64(0.9178), 'Pearson': np.float64(0.9583), 'MedAE': np.float64(611.639), 'LnQ': np.float64(0.0947), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7336), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.35), 'MAE': np.float64(1388.0452), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(0.3448), 'RMSSE': np.float64(0.3409), 'ErrorMean': np.float64(119.9599), 'ErrorStdDev': np.float64(1704.1331), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1167.0445), 'LnQ': np.float64(0.2795), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(850.0), 'AUC': np.float64(0.439)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.066), 'RMSE': np.float64(1533.6766), 'MAE': np.float64(1217.1271), 'SMAPE': np.float64(0.0646), 'DiffSMAPE': np.float64(0.0646), 'MASE': np.float64(0.5917), 'RMSSE': np.float64(0.6082), 'ErrorMean': np.float64(177.4977), 'ErrorStdDev': np.float64(1523.3707), 'R2': np.float64(0.0767), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1035.9337), 'LnQ': np.float64(0.2811), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.066), 'RMSE': np.float64(1533.6766), 'MAE': np.float64(1217.1271), 'SMAPE': np.float64(0.0646), 'DiffSMAPE': np.float64(0.0646), 'MASE': np.float64(0.5917), 'RMSSE': np.float64(0.6082), 'ErrorMean': np.float64(177.4977), 'ErrorStdDev': np.float64(1523.3707), 'R2': np.float64(0.0767), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1035.9337), 'LnQ': np.float64(0.2811), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.066), 'RMSE': np.float64(1533.6766), 'MAE': np.float64(1217.1271), 'SMAPE': np.float64(0.0646), 'DiffSMAPE': np.float64(0.0646), 'MASE': np.float64(0.5917), 'RMSSE': np.float64(0.6082), 'ErrorMean': np.float64(177.4977), 'ErrorStdDev': np.float64(1523.3707), 'R2': np.float64(0.0767), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1035.9337), 'LnQ': np.float64(0.2811), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'SMAPE': np.float64(0.0494), 'DiffSMAPE': np.float64(0.0494), 'MASE': np.float64(0.4414), 'RMSSE': np.float64(0.492), 'ErrorMean': np.float64(61.1364), 'ErrorStdDev': np.float64(1239.1545), 'R2': np.float64(0.3958), 'Pearson': np.float64(0.6303), 'MedAE': np.float64(668.0), 'LnQ': np.float64(0.2031), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.502), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(1522.0412), 'MAE': np.float64(1225.1666), 'SMAPE': np.float64(0.0652), 'DiffSMAPE': np.float64(0.0652), 'MASE': np.float64(0.5956), 'RMSSE': np.float64(0.6036), 'ErrorMean': np.float64(100.8052), 'ErrorStdDev': np.float64(1518.6993), 'R2': np.float64(0.0906), 'Pearson': np.float64(0.6396), 'MedAE': np.float64(1108.4032), 'LnQ': np.float64(0.2788), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.5391), 'MannWhitneyU': np.float64(1059.0), 'AUC': np.float64(0.547)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0463), 'RMSE': np.float64(1073.1415), 'MAE': np.float64(857.9662), 'SMAPE': np.float64(0.0459), 'DiffSMAPE': np.float64(0.0459), 'MASE': np.float64(0.2617), 'RMSSE': np.float64(0.2758), 'ErrorMean': np.float64(39.1676), 'ErrorStdDev': np.float64(1072.4265), 'R2': np.float64(0.7747), 'Pearson': np.float64(0.8803), 'MedAE': np.float64(730.5767), 'LnQ': np.float64(0.1456), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7082), 'MannWhitneyU': np.float64(972.0), 'AUC': np.float64(0.5021)}
