INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 690.7867, 'MAE': 520.881, 'SMAPE': 0.0409, 'DiffSMAPE': 0.0409, 'MASE': 0.1387, 'RMSSE': 0.151, 'ErrorMean': 106.706, 'ErrorStdDev': 682.4954, 'R2': 0.9484, 'Pearson': 0.9746, 'MedAE': 440.6862, 'LnQ': 0.1364, 'KS': 0.1818, 'KendallTau': 0.6279, 'MannWhitneyU': 914.0, 'AUC': 0.4721}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1191, 'RMSE': 1918.4296, 'MAE': 1596.3292, 'SMAPE': 0.1157, 'DiffSMAPE': 0.1157, 'MASE': 0.425, 'RMSSE': 0.4194, 'ErrorMean': 73.2791, 'ErrorStdDev': 1917.0295, 'R2': 0.6021, 'Pearson': 0.887, 'MedAE': 1573.9796, 'LnQ': 0.8368, 'KS': 0.4318, 'KendallTau': 0.3108, 'MannWhitneyU': 692.0, 'AUC': 0.3574}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1162, 'RMSE': 1926.0145, 'MAE': 1577.9906, 'SMAPE': 0.1138, 'DiffSMAPE': 0.1138, 'MASE': 0.4201, 'RMSSE': 0.4211, 'ErrorMean': -46.5041, 'ErrorStdDev': 1925.453, 'R2': 0.599, 'Pearson': 0.887, 'MedAE': 1495.4891, 'LnQ': 0.8219, 'KS': 0.4091, 'KendallTau': 0.3108, 'MannWhitneyU': 725.0, 'AUC': 0.3745}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0406, 'RMSE': 697.4144, 'MAE': 517.2683, 'SMAPE': 0.0405, 'DiffSMAPE': 0.0405, 'MASE': 0.1377, 'RMSSE': 0.1525, 'ErrorMean': -15.5868, 'ErrorStdDev': 697.2402, 'R2': 0.9474, 'Pearson': 0.9734, 'MedAE': 356.364, 'LnQ': 0.1367, 'KS': 0.1136, 'KendallTau': 0.6406, 'MannWhitneyU': 966.5, 'AUC': 0.4992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676, 'MAE': 511.6136, 'SMAPE': 0.0404, 'DiffSMAPE': 0.0404, 'MASE': 0.1362, 'RMSSE': 0.1505, 'ErrorMean': 92.5227, 'ErrorStdDev': 682.1213, 'R2': 0.9488, 'Pearson': 0.9745, 'MedAE': 431.5, 'LnQ': 0.1375, 'KS': 0.2045, 'KendallTau': 0.7168, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676, 'MAE': 511.6136, 'SMAPE': 0.0404, 'DiffSMAPE': 0.0404, 'MASE': 0.1362, 'RMSSE': 0.1505, 'ErrorMean': 92.5227, 'ErrorStdDev': 682.1213, 'R2': 0.9488, 'Pearson': 0.9745, 'MedAE': 431.5, 'LnQ': 0.1375, 'KS': 0.2045, 'KendallTau': 0.7168, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 690.7867, 'MAE': 520.881, 'SMAPE': 0.0409, 'DiffSMAPE': 0.0409, 'MASE': 0.1387, 'RMSSE': 0.151, 'ErrorMean': 106.706, 'ErrorStdDev': 682.4954, 'R2': 0.9484, 'Pearson': 0.9746, 'MedAE': 440.6862, 'LnQ': 0.1364, 'KS': 0.1818, 'KendallTau': 0.6279, 'MannWhitneyU': 914.0, 'AUC': 0.4721}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1191, 'RMSE': 1918.4296, 'MAE': 1596.3292, 'SMAPE': 0.1157, 'DiffSMAPE': 0.1157, 'MASE': 0.425, 'RMSSE': 0.4194, 'ErrorMean': 73.2791, 'ErrorStdDev': 1917.0295, 'R2': 0.6021, 'Pearson': 0.887, 'MedAE': 1573.9796, 'LnQ': 0.8368, 'KS': 0.4318, 'KendallTau': 0.3108, 'MannWhitneyU': 692.0, 'AUC': 0.3574}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1162, 'RMSE': 1926.0145, 'MAE': 1577.9906, 'SMAPE': 0.1138, 'DiffSMAPE': 0.1138, 'MASE': 0.4201, 'RMSSE': 0.4211, 'ErrorMean': -46.5041, 'ErrorStdDev': 1925.453, 'R2': 0.599, 'Pearson': 0.887, 'MedAE': 1495.4891, 'LnQ': 0.8219, 'KS': 0.4091, 'KendallTau': 0.3108, 'MannWhitneyU': 725.0, 'AUC': 0.3745}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0406, 'RMSE': 697.4144, 'MAE': 517.2683, 'SMAPE': 0.0405, 'DiffSMAPE': 0.0405, 'MASE': 0.1377, 'RMSSE': 0.1525, 'ErrorMean': -15.5868, 'ErrorStdDev': 697.2402, 'R2': 0.9474, 'Pearson': 0.9734, 'MedAE': 356.364, 'LnQ': 0.1367, 'KS': 0.1136, 'KendallTau': 0.6406, 'MannWhitneyU': 966.5, 'AUC': 0.4992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676, 'MAE': 511.6136, 'SMAPE': 0.0404, 'DiffSMAPE': 0.0404, 'MASE': 0.1362, 'RMSSE': 0.1505, 'ErrorMean': 92.5227, 'ErrorStdDev': 682.1213, 'R2': 0.9488, 'Pearson': 0.9745, 'MedAE': 431.5, 'LnQ': 0.1375, 'KS': 0.2045, 'KendallTau': 0.7168, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0409, 'RMSE': 688.3676, 'MAE': 511.6136, 'SMAPE': 0.0404, 'DiffSMAPE': 0.0404, 'MASE': 0.1362, 'RMSSE': 0.1505, 'ErrorMean': 92.5227, 'ErrorStdDev': 682.1213, 'R2': 0.9488, 'Pearson': 0.9745, 'MedAE': 431.5, 'LnQ': 0.1375, 'KS': 0.2045, 'KendallTau': 0.7168, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 690.7867, 'MAE': 520.881, 'SMAPE': 0.0409, 'DiffSMAPE': 0.0409, 'MASE': 0.1387, 'RMSSE': 0.151, 'ErrorMean': 106.706, 'ErrorStdDev': 682.4954, 'R2': 0.9484, 'Pearson': 0.9746, 'MedAE': 440.6862, 'LnQ': 0.1364, 'KS': 0.1818, 'KendallTau': 0.6279, 'MannWhitneyU': 914.0, 'AUC': 0.4721}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1191, 'RMSE': 1918.4296, 'MAE': 1596.3292, 'SMAPE': 0.1157, 'DiffSMAPE': 0.1157, 'MASE': 0.425, 'RMSSE': 0.4194, 'ErrorMean': 73.2791, 'ErrorStdDev': 1917.0295, 'R2': 0.6021, 'Pearson': 0.887, 'MedAE': 1573.9796, 'LnQ': 0.8368, 'KS': 0.4318, 'KendallTau': 0.3108, 'MannWhitneyU': 692.0, 'AUC': 0.3574}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0303, 'RMSE': 2642.2164, 'MAE': 2145.3576, 'SMAPE': 0.0301, 'DiffSMAPE': 0.0301, 'MASE': 0.207, 'RMSSE': 0.2042, 'ErrorMean': 224.6539, 'ErrorStdDev': 2632.6485, 'R2': 0.8879, 'Pearson': 0.9427, 'MedAE': 1782.3605, 'LnQ': 0.0615, 'KS': 0.1136, 'KendallTau': 0.6575, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0295, 'RMSE': 2634.0737, 'MAE': 2072.7214, 'SMAPE': 0.0292, 'DiffSMAPE': 0.0292, 'MASE': 0.2, 'RMSSE': 0.2036, 'ErrorMean': 196.3422, 'ErrorStdDev': 2626.7459, 'R2': 0.8886, 'Pearson': 0.9438, 'MedAE': 1508.9932, 'LnQ': 0.0626, 'KS': 0.1591, 'KendallTau': 0.6448, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0285, 'RMSE': 2630.2539, 'MAE': 2014.7727, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.1944, 'RMSSE': 0.2033, 'ErrorMean': 320.1398, 'ErrorStdDev': 2610.6984, 'R2': 0.8889, 'Pearson': 0.9437, 'MedAE': 1458.4949, 'LnQ': 0.0613, 'KS': 0.1364, 'KendallTau': 0.6681, 'MannWhitneyU': 954.0, 'AUC': 0.4928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0303, 'RMSE': 2642.2164, 'MAE': 2145.3576, 'SMAPE': 0.0301, 'DiffSMAPE': 0.0301, 'MASE': 0.207, 'RMSSE': 0.2042, 'ErrorMean': 224.6539, 'ErrorStdDev': 2632.6485, 'R2': 0.8879, 'Pearson': 0.9427, 'MedAE': 1782.3605, 'LnQ': 0.0615, 'KS': 0.1136, 'KendallTau': 0.6575, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0295, 'RMSE': 2634.0737, 'MAE': 2072.7214, 'SMAPE': 0.0292, 'DiffSMAPE': 0.0292, 'MASE': 0.2, 'RMSSE': 0.2036, 'ErrorMean': 196.3422, 'ErrorStdDev': 2626.7459, 'R2': 0.8886, 'Pearson': 0.9438, 'MedAE': 1508.9932, 'LnQ': 0.0626, 'KS': 0.1591, 'KendallTau': 0.6448, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0285, 'RMSE': 2630.2539, 'MAE': 2014.7727, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.1944, 'RMSSE': 0.2033, 'ErrorMean': 320.1398, 'ErrorStdDev': 2610.6984, 'R2': 0.8889, 'Pearson': 0.9437, 'MedAE': 1458.4949, 'LnQ': 0.0613, 'KS': 0.1364, 'KendallTau': 0.6681, 'MannWhitneyU': 954.0, 'AUC': 0.4928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0303, 'RMSE': 2642.2164, 'MAE': 2145.3576, 'SMAPE': 0.0301, 'DiffSMAPE': 0.0301, 'MASE': 0.207, 'RMSSE': 0.2042, 'ErrorMean': 224.6539, 'ErrorStdDev': 2632.6485, 'R2': 0.8879, 'Pearson': 0.9427, 'MedAE': 1782.3605, 'LnQ': 0.0615, 'KS': 0.1136, 'KendallTau': 0.6575, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0295, 'RMSE': 2634.0737, 'MAE': 2072.7214, 'SMAPE': 0.0292, 'DiffSMAPE': 0.0292, 'MASE': 0.2, 'RMSSE': 0.2036, 'ErrorMean': 196.3422, 'ErrorStdDev': 2626.7459, 'R2': 0.8886, 'Pearson': 0.9438, 'MedAE': 1508.9932, 'LnQ': 0.0626, 'KS': 0.1591, 'KendallTau': 0.6448, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0285, 'RMSE': 2630.2539, 'MAE': 2014.7727, 'SMAPE': 0.0282, 'DiffSMAPE': 0.0282, 'MASE': 0.1944, 'RMSSE': 0.2033, 'ErrorMean': 320.1398, 'ErrorStdDev': 2610.6984, 'R2': 0.8889, 'Pearson': 0.9437, 'MedAE': 1458.4949, 'LnQ': 0.0613, 'KS': 0.1364, 'KendallTau': 0.6681, 'MannWhitneyU': 954.0, 'AUC': 0.4928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0282, 'RMSE': 2687.0376, 'MAE': 1998.2808, 'SMAPE': 0.0279, 'DiffSMAPE': 0.0279, 'MASE': 0.1928, 'RMSSE': 0.2077, 'ErrorMean': 395.4694, 'ErrorStdDev': 2657.7764, 'R2': 0.8841, 'Pearson': 0.9416, 'MedAE': 1584.1672, 'LnQ': 0.0636, 'KS': 0.1364, 'KendallTau': 0.6829, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_END 20.13
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977273 StdDev=953.199385
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=0.0 Max=1.0  Mean=0.535135 StdDev=0.218925
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'MASE': 0.3197}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
