['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI GPC data/yahoo/sp500/yahoo_GPC.csv
YAHOO_DATA_LINK_URI GPI data/yahoo/nysecomp/yahoo_GPI.csv
YAHOO_DATA_LINK_URI GPK data/yahoo/nysecomp/yahoo_GPK.csv
YAHOO_DATA_LINK_URI GPN data/yahoo/nysecomp/yahoo_GPN.csv
YAHOO_DATA_LINK_URI GPS data/yahoo/sp500/yahoo_GPS.csv
YAHOO_DATA_LINK_URI GPX data/yahoo/nysecomp/yahoo_GPX.csv
YAHOO_DATA_LINK_URI GR data/yahoo/sp500/yahoo_GR.csv
YAHOO_DATA_LINK_URI GRA data/yahoo/nysecomp/yahoo_GRA.csv
YAHOO_DATA_LINK_URI GRB data/yahoo/nysecomp/yahoo_GRB.csv
YAHOO_DATA_LINK_URI GRO data/yahoo/nysecomp/yahoo_GRO.csv
YAHOO_DATA_LINK_URI GS data/yahoo/nyworldlead/yahoo_GS.csv
YAHOO_DATA_LINK_URI GSH data/yahoo/nysecomp/yahoo_GSH.csv
YAHOO_DATA_LINK_URI GSK data/yahoo/nyworldlead/yahoo_GSK.csv
YAHOO_DATA_LINK_URI GSL data/yahoo/nysecomp/yahoo_GSL.csv
YAHOO_DATA_LINK_URI GT data/yahoo/sp500/yahoo_GT.csv
YAHOO_DATA_LINK_URI GTN data/yahoo/nysecomp/yahoo_GTN.csv
YAHOO_DATA_LINK_URI GTN-A data/yahoo/nysecomp/yahoo_GTN-A.csv
YAHOO_DATA_LINK_URI GTS data/yahoo/nysecomp/yahoo_GTS.csv
YAHOO_DATA_LINK_URI GTY data/yahoo/nysecomp/yahoo_GTY.csv
YAHOO_DATA_LINK_URI GU data/yahoo/nysecomp/yahoo_GU.csv
YAHOO_DATA_LINK_URI GVA data/yahoo/nysecomp/yahoo_GVA.csv
YAHOO_DATA_LINK_URI GWR data/yahoo/nysecomp/yahoo_GWR.csv
YAHOO_DATA_LINK_URI GWW data/yahoo/sp500/yahoo_GWW.csv
YAHOO_DATA_LINK_URI GXP data/yahoo/nysecomp/yahoo_GXP.csv
YAHOO_DATA_LINK_URI HAE data/yahoo/nysecomp/yahoo_HAE.csv
YAHOO_DATA_LINK_URI HAL data/yahoo/nyworldlead/yahoo_HAL.csv
YAHOO_DATA_LINK_URI HAR data/yahoo/sp500/yahoo_HAR.csv
YAHOO_DATA_LINK_URI HAS data/yahoo/sp500/yahoo_HAS.csv
YAHOO_DATA_LINK_URI HBC data/yahoo/nyworldlead/yahoo_HBC.csv
YAHOO_DATA_LINK_URI HBI data/yahoo/nysecomp/yahoo_HBI.csv
YAHOO_DATA_LINK_URI HCN data/yahoo/sp500/yahoo_HCN.csv
YAHOO_DATA_LINK_URI HCP data/yahoo/sp500/yahoo_HCP.csv
YAHOO_DATA_LINK_URI HD data/yahoo/nyworldlead/yahoo_HD.csv
YAHOO_DATA_LINK_URI HDB data/yahoo/nysecomp/yahoo_HDB.csv
YAHOO_DATA_LINK_URI HE data/yahoo/nysecomp/yahoo_HE.csv
YAHOO_DATA_LINK_URI HEI data/yahoo/nysecomp/yahoo_HEI.csv
YAHOO_DATA_LINK_URI HEI-A data/yahoo/nysecomp/yahoo_HEI-A.csv
YAHOO_DATA_LINK_URI HES data/yahoo/nyworldlead/yahoo_HES.csv
YAHOO_DATA_LINK_URI HF data/yahoo/nysecomp/yahoo_HF.csv
YAHOO_DATA_LINK_URI HGG data/yahoo/nysecomp/yahoo_HGG.csv
YAHOO_DATA_LINK_URI HHS data/yahoo/nysecomp/yahoo_HHS.csv
YAHOO_DATA_LINK_URI HI data/yahoo/nysecomp/yahoo_HI.csv
YAHOO_DATA_LINK_URI HIG data/yahoo/sp500/yahoo_HIG.csv
YAHOO_DATA_LINK_URI HIL data/yahoo/nysecomp/yahoo_HIL.csv
YAHOO_DATA_LINK_URI HIT data/yahoo/nyworldlead/yahoo_HIT.csv
YAHOO_DATA_LINK_URI HIW data/yahoo/nysecomp/yahoo_HIW.csv
YAHOO_DATA_LINK_URI HK data/yahoo/nysecomp/yahoo_HK.csv
YAHOO_DATA_LINK_URI HL data/yahoo/nysecomp/yahoo_HL.csv
YAHOO_DATA_LINK_URI HLF data/yahoo/nysecomp/yahoo_HLF.csv
YAHOO_DATA_LINK_URI HLS data/yahoo/nysecomp/yahoo_HLS.csv
YAHOO_DATA_LINK_URI HLX data/yahoo/nysecomp/yahoo_HLX.csv
YAHOO_DATA_LINK_URI HMA data/yahoo/nysecomp/yahoo_HMA.csv
YAHOO_DATA_LINK_URI HMC data/yahoo/nyworldlead/yahoo_HMC.csv
YAHOO_DATA_LINK_URI HMN data/yahoo/nysecomp/yahoo_HMN.csv
YAHOO_DATA_LINK_URI HMY data/yahoo/nysecomp/yahoo_HMY.csv
YAHOO_DATA_LINK_URI HNI data/yahoo/nysecomp/yahoo_HNI.csv
YAHOO_DATA_LINK_URI HNP data/yahoo/nysecomp/yahoo_HNP.csv
YAHOO_DATA_LINK_URI HNR data/yahoo/nysecomp/yahoo_HNR.csv
YAHOO_DATA_LINK_URI HNZ data/yahoo/sp500/yahoo_HNZ.csv
YAHOO_DATA_LINK_URI HOG data/yahoo/sp500/yahoo_HOG.csv
YAHOO_DATA_LINK_URI HON data/yahoo/nyworldlead/yahoo_HON.csv
YAHOO_DATA_LINK_URI HOO data/yahoo/nysecomp/yahoo_HOO.csv
YAHOO_DATA_LINK_URI HOS data/yahoo/nysecomp/yahoo_HOS.csv
YAHOO_DATA_LINK_URI HOT data/yahoo/sp500/yahoo_HOT.csv
YAHOO_DATA_LINK_URI HOV data/yahoo/nysecomp/yahoo_HOV.csv
YAHOO_DATA_LINK_URI HP data/yahoo/nysecomp/yahoo_HP.csv
YAHOO_DATA_LINK_URI HPQ data/yahoo/nyworldlead/yahoo_HPQ.csv
YAHOO_DATA_LINK_URI HPT data/yahoo/nysecomp/yahoo_HPT.csv
YAHOO_DATA_LINK_URI HR data/yahoo/nysecomp/yahoo_HR.csv
YAHOO_DATA_LINK_URI HRB data/yahoo/sp500/yahoo_HRB.csv
YAHOO_DATA_LINK_URI HRC data/yahoo/nysecomp/yahoo_HRC.csv
YAHOO_DATA_LINK_URI HRL data/yahoo/sp500/yahoo_HRL.csv
YAHOO_DATA_LINK_URI HRP data/yahoo/nysecomp/yahoo_HRP.csv
YAHOO_DATA_LINK_URI HRS data/yahoo/sp500/yahoo_HRS.csv
YAHOO_DATA_LINK_URI HRZ data/yahoo/nysecomp/yahoo_HRZ.csv
YAHOO_DATA_LINK_URI HSC data/yahoo/nysecomp/yahoo_HSC.csv
YAHOO_DATA_LINK_URI HST data/yahoo/sp500/yahoo_HST.csv
YAHOO_DATA_LINK_URI HSY data/yahoo/sp500/yahoo_HSY.csv
YAHOO_DATA_LINK_URI HT data/yahoo/nysecomp/yahoo_HT.csv
YAHOO_DATA_LINK_URI HTH data/yahoo/nysecomp/yahoo_HTH.csv
YAHOO_DATA_LINK_URI HTZ data/yahoo/nysecomp/yahoo_HTZ.csv
YAHOO_DATA_LINK_URI HUM data/yahoo/sp500/yahoo_HUM.csv
YAHOO_DATA_LINK_URI HUN data/yahoo/nysecomp/yahoo_HUN.csv
YAHOO_DATA_LINK_URI HVT data/yahoo/nysecomp/yahoo_HVT.csv
YAHOO_DATA_LINK_URI HVT-A data/yahoo/nysecomp/yahoo_HVT-A.csv
YAHOO_DATA_LINK_URI HW data/yahoo/nysecomp/yahoo_HW.csv
YAHOO_DATA_LINK_URI HXL data/yahoo/nysecomp/yahoo_HXL.csv
YAHOO_DATA_LINK_URI HZO data/yahoo/nysecomp/yahoo_HZO.csv
YAHOO_DATA_LINK_URI IAG data/yahoo/nysecomp/yahoo_IAG.csv
YAHOO_DATA_LINK_URI IBA data/yahoo/nysecomp/yahoo_IBA.csv
YAHOO_DATA_LINK_URI IBI data/yahoo/nysecomp/yahoo_IBI.csv
YAHOO_DATA_LINK_URI IBM data/yahoo/nyworldlead/yahoo_IBM.csv
YAHOO_DATA_LINK_URI IBN data/yahoo/nyworldlead/yahoo_IBN.csv
YAHOO_DATA_LINK_URI ICA data/yahoo/nysecomp/yahoo_ICA.csv
YAHOO_DATA_LINK_URI ICE data/yahoo/sp500/yahoo_ICE.csv
YAHOO_DATA_LINK_URI IDA data/yahoo/nysecomp/yahoo_IDA.csv
YAHOO_DATA_LINK_URI IDT data/yahoo/nysecomp/yahoo_IDT.csv
YAHOO_DATA_LINK_URI IEX data/yahoo/nysecomp/yahoo_IEX.csv
YAHOO_DATA_LINK_URI IFF data/yahoo/sp500/yahoo_IFF.csv
YAHOO_DATA_LINK_URI IGT data/yahoo/sp500/yahoo_IGT.csv
YAHOO_DATA_LINK_URI IHC data/yahoo/nysecomp/yahoo_IHC.csv
YAHOO_DATA_LINK_URI IHG data/yahoo/nysecomp/yahoo_IHG.csv
YAHOO_DATA_LINK_URI IHR data/yahoo/nysecomp/yahoo_IHR.csv
YAHOO_DATA_LINK_URI IM data/yahoo/nysecomp/yahoo_IM.csv
YAHOO_DATA_LINK_URI IMA data/yahoo/nysecomp/yahoo_IMA.csv
YAHOO_DATA_LINK_URI IMN data/yahoo/nysecomp/yahoo_IMN.csv
YAHOO_DATA_LINK_URI IN data/yahoo/nysecomp/yahoo_IN.csv
YAHOO_DATA_LINK_URI ING data/yahoo/nyworldlead/yahoo_ING.csv
YAHOO_DATA_LINK_URI INT data/yahoo/nysecomp/yahoo_INT.csv
YAHOO_DATA_LINK_URI IO data/yahoo/nysecomp/yahoo_IO.csv
YAHOO_DATA_LINK_URI IP data/yahoo/sp500/yahoo_IP.csv
YAHOO_DATA_LINK_URI IPG data/yahoo/sp500/yahoo_IPG.csv
YAHOO_DATA_LINK_URI IPI data/yahoo/nysecomp/yahoo_IPI.csv
YAHOO_DATA_LINK_URI IR data/yahoo/sp500/yahoo_IR.csv
YAHOO_DATA_LINK_URI IRF data/yahoo/nysecomp/yahoo_IRF.csv
YAHOO_DATA_LINK_URI IRM data/yahoo/sp500/yahoo_IRM.csv
YAHOO_DATA_LINK_URI IRS data/yahoo/nysecomp/yahoo_IRS.csv
YAHOO_DATA_LINK_URI IT data/yahoo/nysecomp/yahoo_IT.csv
YAHOO_DATA_LINK_URI ITC data/yahoo/nysecomp/yahoo_ITC.csv
YAHOO_DATA_LINK_URI ITG data/yahoo/nysecomp/yahoo_ITG.csv
YAHOO_DATA_LINK_URI ITP data/yahoo/nysecomp/yahoo_ITP.csv
YAHOO_DATA_LINK_URI ITT data/yahoo/sp500/yahoo_ITT.csv
YAHOO_DATA_LINK_URI ITW data/yahoo/nyworldlead/yahoo_ITW.csv
YAHOO_DATA_LINK_URI IVC data/yahoo/nysecomp/yahoo_IVC.csv
YAHOO_DATA_LINK_URI IVN data/yahoo/nysecomp/yahoo_IVN.csv
YAHOO_DATA_LINK_URI IVR data/yahoo/nysecomp/yahoo_IVR.csv
YAHOO_DATA_LINK_URI IVZ data/yahoo/sp500/yahoo_IVZ.csv
YAHOO_DATA_LINK_URI IX data/yahoo/nysecomp/yahoo_IX.csv
YAHOO_DATA_LINK_URI JAS data/yahoo/nysecomp/yahoo_JAS.csv
YAHOO_DATA_LINK_URI JBL data/yahoo/sp500/yahoo_JBL.csv
YAHOO_DATA_LINK_URI JBT data/yahoo/nysecomp/yahoo_JBT.csv
YAHOO_DATA_LINK_URI JCI data/yahoo/sp500/yahoo_JCI.csv
YAHOO_DATA_LINK_URI JCP data/yahoo/sp500/yahoo_JCP.csv
YAHOO_DATA_LINK_URI JEC data/yahoo/sp500/yahoo_JEC.csv
YAHOO_DATA_LINK_URI JEF data/yahoo/nysecomp/yahoo_JEF.csv
YAHOO_DATA_LINK_URI JLL data/yahoo/nysecomp/yahoo_JLL.csv
YAHOO_DATA_LINK_URI JMP data/yahoo/nysecomp/yahoo_JMP.csv
YAHOO_DATA_LINK_URI JNJ data/yahoo/nyworldlead/yahoo_JNJ.csv
YAHOO_DATA_LINK_URI JNS data/yahoo/nysecomp/yahoo_JNS.csv
YAHOO_DATA_LINK_URI JNY data/yahoo/nysecomp/yahoo_JNY.csv
YAHOO_DATA_LINK_URI JOE data/yahoo/nysecomp/yahoo_JOE.csv
YAHOO_DATA_LINK_URI JPM data/yahoo/nyworldlead/yahoo_JPM.csv
YAHOO_DATA_LINK_URI JRN data/yahoo/nysecomp/yahoo_JRN.csv
YAHOO_DATA_LINK_URI JW-A data/yahoo/nysecomp/yahoo_JW-A.csv
YAHOO_DATA_LINK_URI JW-B data/yahoo/nysecomp/yahoo_JW-B.csv
YAHOO_DATA_LINK_URI JWN data/yahoo/sp500/yahoo_JWN.csv
YAHOO_DATA_LINK_URI K data/yahoo/sp500/yahoo_K.csv
YAHOO_DATA_LINK_URI KAI data/yahoo/nysecomp/yahoo_KAI.csv
YAHOO_DATA_LINK_URI KB data/yahoo/nysecomp/yahoo_KB.csv
YAHOO_DATA_LINK_URI KBH data/yahoo/sp500/yahoo_KBH.csv
YAHOO_DATA_LINK_URI KBR data/yahoo/nysecomp/yahoo_KBR.csv
YAHOO_DATA_LINK_URI KBW data/yahoo/nysecomp/yahoo_KBW.csv
YAHOO_DATA_LINK_URI KCP data/yahoo/nysecomp/yahoo_KCP.csv
YAHOO_DATA_LINK_URI KDN data/yahoo/nysecomp/yahoo_KDN.csv
YAHOO_DATA_LINK_URI KEG data/yahoo/nysecomp/yahoo_KEG.csv
YAHOO_DATA_LINK_URI KEP data/yahoo/nyworldlead/yahoo_KEP.csv
YAHOO_DATA_LINK_URI KEX data/yahoo/nysecomp/yahoo_KEX.csv
YAHOO_DATA_LINK_URI KEY data/yahoo/sp500/yahoo_KEY.csv
YAHOO_DATA_LINK_URI KFS data/yahoo/nysecomp/yahoo_KFS.csv
YAHOO_DATA_LINK_URI KFY data/yahoo/nysecomp/yahoo_KFY.csv
YAHOO_DATA_LINK_URI KG data/yahoo/sp500/yahoo_KG.csv
YAHOO_DATA_LINK_URI KGC data/yahoo/nyworldlead/yahoo_KGC.csv
YAHOO_DATA_LINK_URI KIM data/yahoo/sp500/yahoo_KIM.csv
YAHOO_DATA_LINK_URI KKD data/yahoo/nysecomp/yahoo_KKD.csv
YAHOO_DATA_LINK_URI KMB data/yahoo/nyworldlead/yahoo_KMB.csv
YAHOO_DATA_LINK_URI KMT data/yahoo/nysecomp/yahoo_KMT.csv
YAHOO_DATA_LINK_URI KMX data/yahoo/nysecomp/yahoo_KMX.csv
YAHOO_DATA_LINK_URI KND data/yahoo/nysecomp/yahoo_KND.csv
YAHOO_DATA_LINK_URI KNL data/yahoo/nysecomp/yahoo_KNL.csv
YAHOO_DATA_LINK_URI KNX data/yahoo/nysecomp/yahoo_KNX.csv
YAHOO_DATA_LINK_URI KO data/yahoo/nyworldlead/yahoo_KO.csv
YAHOO_DATA_LINK_URI KOF data/yahoo/nysecomp/yahoo_KOF.csv
YAHOO_DATA_LINK_URI KOP data/yahoo/nysecomp/yahoo_KOP.csv
YAHOO_DATA_LINK_URI KR data/yahoo/nyworldlead/yahoo_KR.csv
YAHOO_DATA_LINK_URI KRC data/yahoo/nysecomp/yahoo_KRC.csv
YAHOO_DATA_LINK_URI KRG data/yahoo/nysecomp/yahoo_KRG.csv
YAHOO_DATA_LINK_URI KRO data/yahoo/nysecomp/yahoo_KRO.csv
YAHOO_DATA_LINK_URI KSS data/yahoo/sp500/yahoo_KSS.csv
YAHOO_DATA_LINK_URI KSU data/yahoo/nysecomp/yahoo_KSU.csv
YAHOO_DATA_LINK_URI KTC data/yahoo/nysecomp/yahoo_KTC.csv
YAHOO_DATA_LINK_URI KWR data/yahoo/nysecomp/yahoo_KWR.csv
YAHOO_DATA_LINK_URI KYO data/yahoo/nysecomp/yahoo_KYO.csv
YAHOO_DATA_LINK_URI L data/yahoo/sp500/yahoo_L.csv
YAHOO_DATA_LINK_URI LAB data/yahoo/nysecomp/yahoo_LAB.csv
YAHOO_DATA_LINK_URI LAD data/yahoo/nysecomp/yahoo_LAD.csv
YAHOO_DATA_LINK_URI LAZ data/yahoo/nysecomp/yahoo_LAZ.csv
YAHOO_DATA_LINK_URI LCC data/yahoo/nysecomp/yahoo_LCC.csv
YAHOO_DATA_LINK_URI LDL data/yahoo/nysecomp/yahoo_LDL.csv
YAHOO_DATA_LINK_URI LDR data/yahoo/nysecomp/yahoo_LDR.csv
YAHOO_DATA_LINK_URI LEE data/yahoo/nysecomp/yahoo_LEE.csv
YAHOO_DATA_LINK_URI LEG data/yahoo/sp500/yahoo_LEG.csv
YAHOO_DATA_LINK_URI LEN data/yahoo/sp500/yahoo_LEN.csv
YAHOO_DATA_LINK_URI LEN-B data/yahoo/nysecomp/yahoo_LEN-B.csv
YAHOO_DATA_LINK_URI LF data/yahoo/nysecomp/yahoo_LF.csv
YAHOO_DATA_LINK_URI LFC data/yahoo/nyworldlead/yahoo_LFC.csv
YAHOO_DATA_LINK_URI LFL data/yahoo/nysecomp/yahoo_LFL.csv
YAHOO_DATA_LINK_URI LGF data/yahoo/nysecomp/yahoo_LGF.csv
YAHOO_DATA_LINK_URI LH data/yahoo/sp500/yahoo_LH.csv
YAHOO_DATA_LINK_URI LHO data/yahoo/nysecomp/yahoo_LHO.csv
YAHOO_DATA_LINK_URI LII data/yahoo/nysecomp/yahoo_LII.csv
YAHOO_DATA_LINK_URI LIZ data/yahoo/nysecomp/yahoo_LIZ.csv
YAHOO_DATA_LINK_URI LL data/yahoo/nysecomp/yahoo_LL.csv
YAHOO_DATA_LINK_URI LLL data/yahoo/sp500/yahoo_LLL.csv
YAHOO_DATA_LINK_URI LLY data/yahoo/nyworldlead/yahoo_LLY.csv
YAHOO_DATA_LINK_URI LM data/yahoo/sp500/yahoo_LM.csv
YAHOO_DATA_LINK_URI LMT data/yahoo/nyworldlead/yahoo_LMT.csv
YAHOO_DATA_LINK_URI LNC data/yahoo/sp500/yahoo_LNC.csv
YAHOO_DATA_LINK_URI LNN data/yahoo/nysecomp/yahoo_LNN.csv
YAHOO_DATA_LINK_URI LNT data/yahoo/nysecomp/yahoo_LNT.csv
YAHOO_DATA_LINK_URI LOW data/yahoo/nyworldlead/yahoo_LOW.csv
YAHOO_DATA_LINK_URI LPL data/yahoo/nysecomp/yahoo_LPL.csv
YAHOO_DATA_LINK_URI LPS data/yahoo/nysecomp/yahoo_LPS.csv
YAHOO_DATA_LINK_URI LPX data/yahoo/nysecomp/yahoo_LPX.csv
YAHOO_DATA_LINK_URI LRN data/yahoo/nysecomp/yahoo_LRN.csv
YAHOO_DATA_LINK_URI LRY data/yahoo/nysecomp/yahoo_LRY.csv
YAHOO_DATA_LINK_URI LSE data/yahoo/nysecomp/yahoo_LSE.csv
YAHOO_DATA_LINK_URI LSI data/yahoo/sp500/yahoo_LSI.csv
YAHOO_DATA_LINK_URI LTC data/yahoo/nysecomp/yahoo_LTC.csv
YAHOO_DATA_LINK_URI LTD data/yahoo/sp500/yahoo_LTD.csv
YAHOO_DATA_LINK_URI LUB data/yahoo/nysecomp/yahoo_LUB.csv
YAHOO_DATA_LINK_URI LUK data/yahoo/sp500/yahoo_LUK.csv
YAHOO_DATA_LINK_URI LUV data/yahoo/sp500/yahoo_LUV.csv
YAHOO_DATA_LINK_URI LUX data/yahoo/nysecomp/yahoo_LUX.csv
YAHOO_DATA_LINK_URI LVB data/yahoo/nysecomp/yahoo_LVB.csv
YAHOO_DATA_LINK_URI LVS data/yahoo/nysecomp/yahoo_LVS.csv
YAHOO_DATA_LINK_URI LXK data/yahoo/sp500/yahoo_LXK.csv
YAHOO_DATA_LINK_URI LXP data/yahoo/nysecomp/yahoo_LXP.csv
YAHOO_DATA_LINK_URI LXU data/yahoo/nysecomp/yahoo_LXU.csv
YAHOO_DATA_LINK_URI LYG data/yahoo/nyworldlead/yahoo_LYG.csv
YAHOO_DATA_LINK_URI LYV data/yahoo/nysecomp/yahoo_LYV.csv
YAHOO_DATA_LINK_URI LZB data/yahoo/nysecomp/yahoo_LZB.csv
YAHOO_DATA_LINK_URI M data/yahoo/sp500/yahoo_M.csv
YAHOO_DATA_LINK_URI MA data/yahoo/sp500/yahoo_MA.csv
YAHOO_DATA_LINK_URI MAA data/yahoo/nysecomp/yahoo_MAA.csv
YAHOO_DATA_LINK_URI MAC data/yahoo/nysecomp/yahoo_MAC.csv
YAHOO_DATA_LINK_URI MAG data/yahoo/nysecomp/yahoo_MAG.csv
YAHOO_DATA_LINK_URI MAN data/yahoo/nysecomp/yahoo_MAN.csv
YAHOO_DATA_LINK_URI MAR data/yahoo/sp500/yahoo_MAR.csv
YAHOO_DATA_LINK_URI MAS data/yahoo/sp500/yahoo_MAS.csv
YAHOO_DATA_LINK_URI MAT data/yahoo/sp500/yahoo_MAT.csv
YAHOO_DATA_LINK_URI MBI data/yahoo/sp500/yahoo_MBI.csv
YAHOO_DATA_LINK_URI MBT data/yahoo/nyworldlead/yahoo_MBT.csv
YAHOO_DATA_LINK_URI MCD data/yahoo/nyworldlead/yahoo_MCD.csv
YAHOO_DATA_LINK_URI MCK data/yahoo/sp500/yahoo_MCK.csv
YAHOO_DATA_LINK_URI MCO data/yahoo/sp500/yahoo_MCO.csv
YAHOO_DATA_LINK_URI MCS data/yahoo/nysecomp/yahoo_MCS.csv
YAHOO_DATA_LINK_URI MCY data/yahoo/nysecomp/yahoo_MCY.csv
YAHOO_DATA_LINK_URI MD data/yahoo/nysecomp/yahoo_MD.csv
YAHOO_DATA_LINK_URI MDC data/yahoo/nysecomp/yahoo_MDC.csv
YAHOO_DATA_LINK_URI MDP data/yahoo/sp500/yahoo_MDP.csv
YAHOO_DATA_LINK_URI MDR data/yahoo/nysecomp/yahoo_MDR.csv
YAHOO_DATA_LINK_URI MDS data/yahoo/nysecomp/yahoo_MDS.csv
YAHOO_DATA_LINK_URI MDT data/yahoo/nyworldlead/yahoo_MDT.csv
YAHOO_DATA_LINK_URI MDU data/yahoo/nysecomp/yahoo_MDU.csv
YAHOO_DATA_LINK_URI ME data/yahoo/nysecomp/yahoo_ME.csv
YAHOO_DATA_LINK_URI MED data/yahoo/nysecomp/yahoo_MED.csv
YAHOO_DATA_LINK_URI MEE data/yahoo/sp500/yahoo_MEE.csv
YAHOO_DATA_LINK_URI MEG data/yahoo/nysecomp/yahoo_MEG.csv
YAHOO_DATA_LINK_URI MEI data/yahoo/nysecomp/yahoo_MEI.csv
YAHOO_DATA_LINK_URI MET data/yahoo/nyworldlead/yahoo_MET.csv
YAHOO_DATA_LINK_URI MF data/yahoo/nysecomp/yahoo_MF.csv
YAHOO_DATA_LINK_URI MFA data/yahoo/nysecomp/yahoo_MFA.csv
YAHOO_DATA_LINK_URI MFB data/yahoo/nysecomp/yahoo_MFB.csv
YAHOO_DATA_LINK_URI MFC data/yahoo/nyworldlead/yahoo_MFC.csv
YAHOO_DATA_LINK_URI MFG data/yahoo/nyworldlead/yahoo_MFG.csv
YAHOO_DATA_LINK_URI MFW data/yahoo/nysecomp/yahoo_MFW.csv
YAHOO_DATA_LINK_URI MGA data/yahoo/nysecomp/yahoo_MGA.csv
YAHOO_DATA_LINK_URI MGI data/yahoo/nysecomp/yahoo_MGI.csv
YAHOO_DATA_LINK_URI MGM data/yahoo/nysecomp/yahoo_MGM.csv
YAHOO_DATA_LINK_URI MGS data/yahoo/nysecomp/yahoo_MGS.csv
YAHOO_DATA_LINK_URI MHK data/yahoo/nysecomp/yahoo_MHK.csv
YAHOO_DATA_LINK_URI MHO data/yahoo/nysecomp/yahoo_MHO.csv
YAHOO_DATA_LINK_URI MIM data/yahoo/nysecomp/yahoo_MIM.csv
YAHOO_DATA_LINK_URI MIR data/yahoo/nysecomp/yahoo_MIR.csv
YAHOO_DATA_LINK_URI MJN data/yahoo/nysecomp/yahoo_MJN.csv
YAHOO_DATA_LINK_URI MKC data/yahoo/sp500/yahoo_MKC.csv
YAHOO_DATA_LINK_URI MKC-V data/yahoo/nysecomp/yahoo_MKC-V.csv
YAHOO_DATA_LINK_URI MKL data/yahoo/nysecomp/yahoo_MKL.csv
YAHOO_DATA_LINK_URI MLI data/yahoo/nysecomp/yahoo_MLI.csv
YAHOO_DATA_LINK_URI MLM data/yahoo/nysecomp/yahoo_MLM.csv
YAHOO_DATA_LINK_URI MLP data/yahoo/nysecomp/yahoo_MLP.csv
YAHOO_DATA_LINK_URI MLR data/yahoo/nysecomp/yahoo_MLR.csv
YAHOO_DATA_LINK_URI MMC data/yahoo/sp500/yahoo_MMC.csv
YAHOO_DATA_LINK_URI MMM data/yahoo/nyworldlead/yahoo_MMM.csv
YAHOO_DATA_LINK_URI MMR data/yahoo/nysecomp/yahoo_MMR.csv
YAHOO_DATA_LINK_URI MMS data/yahoo/nysecomp/yahoo_MMS.csv
YAHOO_DATA_LINK_URI MNI data/yahoo/nysecomp/yahoo_MNI.csv
YAHOO_DATA_LINK_URI MO data/yahoo/nyworldlead/yahoo_MO.csv
YAHOO_DATA_LINK_URI MOD data/yahoo/nysecomp/yahoo_MOD.csv
YAHOO_DATA_LINK_URI MOG-A data/yahoo/nysecomp/yahoo_MOG-A.csv
YAHOO_DATA_LINK_URI MOG-B data/yahoo/nysecomp/yahoo_MOG-B.csv
YAHOO_DATA_LINK_URI MOH data/yahoo/nysecomp/yahoo_MOH.csv
YAHOO_DATA_LINK_URI MON data/yahoo/nyworldlead/yahoo_MON.csv
YAHOO_DATA_LINK_URI MOS data/yahoo/nyworldlead/yahoo_MOS.csv
YAHOO_DATA_LINK_URI MOT data/yahoo/sp500/yahoo_MOT.csv
YAHOO_DATA_LINK_URI MOV data/yahoo/nysecomp/yahoo_MOV.csv
YAHOO_DATA_LINK_URI MPG data/yahoo/nysecomp/yahoo_MPG.csv
YAHOO_DATA_LINK_URI MPR data/yahoo/nysecomp/yahoo_MPR.csv
YAHOO_DATA_LINK_URI MPS data/yahoo/nysecomp/yahoo_MPS.csv
YAHOO_DATA_LINK_URI MPW data/yahoo/nysecomp/yahoo_MPW.csv
YAHOO_DATA_LINK_URI MPX data/yahoo/nysecomp/yahoo_MPX.csv
YAHOO_DATA_LINK_URI MRK data/yahoo/nyworldlead/yahoo_MRK.csv
YAHOO_DATA_LINK_URI MRO data/yahoo/sp500/yahoo_MRO.csv
YAHOO_DATA_LINK_URI MRT data/yahoo/nysecomp/yahoo_MRT.csv
YAHOO_DATA_LINK_URI MRX data/yahoo/nysecomp/yahoo_MRX.csv
YAHOO_DATA_LINK_URI MS data/yahoo/nyworldlead/yahoo_MS.csv
YAHOO_DATA_LINK_URI MSA data/yahoo/nysecomp/yahoo_MSA.csv
YAHOO_DATA_LINK_URI MSM data/yahoo/nysecomp/yahoo_MSM.csv
YAHOO_DATA_LINK_URI MT data/yahoo/nyworldlead/yahoo_MT.csv
YAHOO_DATA_LINK_URI MTA data/yahoo/nysecomp/yahoo_MTA.csv
YAHOO_DATA_LINK_URI MTB data/yahoo/sp500/yahoo_MTB.csv
YAHOO_DATA_LINK_URI MTD data/yahoo/nysecomp/yahoo_MTD.csv
YAHOO_DATA_LINK_URI MTG data/yahoo/nysecomp/yahoo_MTG.csv
YAHOO_DATA_LINK_URI MTH data/yahoo/nysecomp/yahoo_MTH.csv
YAHOO_DATA_LINK_URI MTL data/yahoo/nysecomp/yahoo_MTL.csv
